BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blue%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004925        | w3V3pkQE2hSRISfu,tGLS,5hCue2ZUWrAVh714
 Supplier#000005061        | K7bbuYZol8GfTjEnOonzZukNi2ffx
 Supplier#000005193        | Elnv5Y9NEKmdhN5Gh35k6pkvV
 Supplier#000005194        | Lb2k94Vp9Hq4sNptU7Eck5,o3RaaumJl 0aZL,6r
 Supplier#000005235        | nftsPk9H2tur0nI3YHMPw4hk
 Supplier#000005244        | DN ECrPEXmfa4ai6bqahAPl
 Supplier#000005376        | TjFwL3P67hEvcexz5
 Supplier#000005390        | OUz8UHJscSLiDcBk6jEZrGum
 Supplier#000005436        | 3HiusYZGYmHItExgX5VfNCdJwkW8W7R
 Supplier#000005568        | xTH35cEG,eNEbuQAL669CgWoyJM3N,izOYNfM
 Supplier#000005619        | UM950jE8b97cjbbBids4ZZ
 Supplier#000005643        | UQbMZV5OsBXdjIktGIh4Re
 Supplier#000005720        | xcbHl1k0L3Ij4yOzMfp
 Supplier#000005721        | LXqfP897JYdfIlo dNqHuY4T
 Supplier#000005842        | USS85,wP8t QZmSeKzfP7F2Nxim,nsA4MXvOeDVe
 Supplier#000005920        |  hMa0,1UhcitRnJP
 Supplier#000006087        | BPDYkTeaG6er4cLOl5uMZysc
 Supplier#000006210        | cxe apAEwK7z
 Supplier#000006241        | gpFQ9E9bgG80ew bU,X8u3WJa0e
 Supplier#000006281        | MR ,g8qBCC QjngVrjqpcd4Bat
 Supplier#000006326        | LHy0dm5io93xQP7BCS
 Supplier#000006378        | lJ7TDntmPExlSQNPJLmvJmkniqH
 Supplier#000006384        | 1IwNn8fcFhwrkOupH0VRA69
 Supplier#000006394        | tL8yyWfEENhLhfmHFo,5PhLB8KUhgUPngd
 Supplier#000006450        | oMHwJtJnddbm hNg3Tvz,wqT7Y98WKdhIqg08Y
 Supplier#000006453        | 25kSp,1PUc
 Supplier#000006497        | KwLq9nzwUhse jlv3ae506lN8KTo1poG
 Supplier#000006547        | MM3qyaZ0mEk20pkJTtoM3qpggUC5
 Supplier#000006569        | sk5AhyyRnxAczOZ76XvjGU uDEnyHQSVIQ2
 Supplier#000006596        | k8qeFxfXKIGYdQ82RXAfCwddSrc
 Supplier#000006667        | UO3LbziJTUvl64vlXNrIq5Zuu6FX1nkRew0DTkr
 Supplier#000006693        | RcQEvgOXhyvJOQndULyO4DWl
 Supplier#000006705        | 8nS49d5oBs0dWYx6Vf6dWhtWzozc
 Supplier#000006737        | 7PLN81E2Ma6ltHkP1daCKbm
 Supplier#000006757        | o6fggGBhInzj1FNFIMXTQuazwNK lN9
 Supplier#000006825        | HMEhRT5SMldr VoKyyO
 Supplier#000007054        | fJhXBKM3iv
 Supplier#000007061        | lv7XVrUOi1PwFVNzpcNb
 Supplier#000007116        | dPQ y 5vLTNuG
 Supplier#000007228        | sb84OybO,0ucnpN5W8qy2uftZ4sn9MGX7Fi
 Supplier#000007290        | afT1C khnuXPI5MGmB5k8saraF7sizHGtm,vJWc 
 Supplier#000007382        | p9BaidBFCsmn
 Supplier#000007387        | TTTg9Q9ubNYwBrydOkvZQnifkx5JxVUhFdIUAY
 Supplier#000007417        | 85gxuUKJ5JHUvSy3mAqsQ ,49DEujZB03mIUk
 Supplier#000007491        |  rgpN2KQE6A0gul0q4ZVpD5S
 Supplier#000007494        | vmCUgh60da0HG
 Supplier#000007497        | zBBC5 Uiazuu7E awhFEhPiqsmjq3YoL
 Supplier#000007511        | W4OiKH,gzMTq24 xGsnwVy
 Supplier#000007601        | RTiDfo6aTuo1d IwsxnZak3gjjNwms9fQWr
 Supplier#000007656        | EM vHZtCNnjNIqIaNLI2ny1B,c5B
 Supplier#000007668        | 3Ux8croaXj40iasWgdYf6gjBieSz98F7RD6CIgsg
 Supplier#000007880        | sKOPFlOG,h7JL7Gs5sb3i,lXL5
 Supplier#000007889        | Y5MRvWgfmCp3 21MlN98j4L22bnPswG5JVKe
 Supplier#000007909        | kcbOiaTa0YE0vDSQYwCD2R92xp
 Supplier#000007950        | L78Xu87DT,m2AIKHV7pFvc4JGjSEfedQP
 Supplier#000008030        | ASJVWT93FXZ6ky6UdLetqHeod0TI
 Supplier#000008094        | SNS6FCscBNZBFecA
 Supplier#000008136        | kXATyaEZOWdQC7fE43IquuR1HkKV8qx
 Supplier#000008180        | dHrm UdN1,LMt
 Supplier#000008210        | R1fbPmLFnNt5YsAV8wImEy1j7F
 Supplier#000008331        | uDK3OK3Hhsny79E
 Supplier#000008333        | CzGWB3whG2JNN0N2JyqJ9GAj
 Supplier#000008354        | Ck4DSBX,6WQh,2G17wStiefhq bJP cztbhh42
 Supplier#000008376        | gH9mVai3bfWr
 Supplier#000008394        | PEfV8nyE SKPYnULhxH4BqVm7FUp6i8zLWfhC
 Supplier#000008396        | ofml8rQt3uP,RfwzKJO
 Supplier#000008527        | TYA0XEMpN,g2UedCfXz1o
 Supplier#000008551        | 991B,Fp7RohkxhGRhg4645Xe
 Supplier#000008627        | RqW2ksY22ddo
 Supplier#000008702        | OCrMw12KclPXTi3RWAEl2b5E
 Supplier#000008713        | WeDUkfczPEm6v5C05TEhDwA5c
 Supplier#000008718        | sGJK5zefbUlWPbRGO7TrOjfaKf
 Supplier#000008739        | vwv7Oaf9zPCO
 Supplier#000008754        | BeUvgIWAICBPw4ROi
 Supplier#000008882        | 0ugA8kwP7Lk0fIl
 Supplier#000008900        | 0Y1MRMPSS5
 Supplier#000008913        | LLxdYf47tGHhBFE0cJEMhOew3gURe5cw
 Supplier#000008996        | xVQPDA0pVcs8zYUoxVkiW7hkNUVRsD8r
 Supplier#000009164        | rYR92AZU,F
 Supplier#000009179        | vQLUCaGF7NkKDnWHzwbX,KWiN
 Supplier#000009217        | 0eisHARnPSuqWzqbHw7hysJpbxQ2
 Supplier#000009224        | UdYNnhx9F6rZVEB
 Supplier#000009435        | qFOrLCJ2smwJsguigRCMb6Go
 Supplier#000009647        | b7w2eVKSZNma3ysmbeHMLt2,jYdhwfHFA9zlaF
 Supplier#000009648        | 1dverSNf UlXPKteAbTV2Qq
 Supplier#000009727        | jKjZMw6CMxw,qjGKZmlUZqP5oV
 Supplier#000009804        | VjyFXxtpo6Bbi6MB9ygEdD2TPO
 Supplier#000009850        | d4FjKHfQbjAcCb8KikyxR
 Supplier#000009891        | I1olHN  oxn4PHWUCytQ8kpKwsYLwZ11mpeR7
 Supplier#000009896        | Y q8F1vrW7i9FJ7evCYIyLRcgFe10wYQJ2
 Supplier#000009898        | H2TAKaf9w3,eEpJ,qrrgOP9ZiIw66
 Supplier#000010070        | v36nz97XR5dlQzul4iak 9Geo3T
 Supplier#000010139        | LJ0g1eWLKjsWbp sY biMyZmuzEo2 F
 Supplier#000010162        |  2HNfKlhb88Sw
 Supplier#000010207        | fJOqxqBM4741rYRBGM1XIXHtRSUT6
 Supplier#000010213        | 5I 5PkwSEzKB3K7edKrmYZP9eVuZTR
 Supplier#000010237        | yeu5OfDU4ytVMUPCWFyMPt9T7gcLYEgduVndfBiX
 Supplier#000010241        | ypkPq9wUoxpp  hHh4iq8EYw
 Supplier#000010262        | 3J76LdQclnwlBs0P0knmi
 Supplier#000010332        | ,dcHz1uEXE4D6JQnt2euqVDCTIN1EMZEEl
 Supplier#000010380        | 5,sbC87TDLnBmCZcvOvg z,9gvtg
 Supplier#000010381        | RGih,7IQ1maO
 Supplier#000010386        | 6Yv4A7Txz07PjlNWVm6VSfbIr
 Supplier#000010424        | 3YkGs4jDbR0Dz3DAzq0Za2OYul
 Supplier#000010530        | eHPlGaB70LZCNaKgDtPV8SPg
 Supplier#000010541        | 454eekSbhfe1E2FcjX
 Supplier#000010630        | Og9TTbKn8w1IxhRFdPEPlUIehzmBRKVsDhG
 Supplier#000010675        | bxdAAxp11fk1gmlHj7968h1u
 Supplier#000010755        | 55bsLQ0wxR 7St
 Supplier#000010762        | fFdmSpSdtF3qc uX19RNilpYCmQw7
 Supplier#000010779        | KmKFLcMVUCUkaTqiQLvikEPgjqCb
 Supplier#000010787        | dVMArfxFluNxVgbiAWU6R Udn
 Supplier#000010800        | WW e0PXK5PhzaOhizKn
 Supplier#000010804        | 6 WtQLa157ueHQRwlbMd9sSnIipZvmyItVBY4
 Supplier#000010934        | ,VAh0nLwYbYUS 6ncilYzBGswCLmZbKzOa gfFEh
 Supplier#000011094        | KcFqDYmO,Lqeg83FdOsHvD6d,hzM8aSmy
 Supplier#000011165        | 5Ary7eg TywdsTPpPqT
 Supplier#000011179        | uS415ZFZ tbU46qEBZJMrTiVC
 Supplier#000011235        | ayfLrKAh,pFbb SjMxPXMFmg66LPLL6
 Supplier#000011260        | 3Jv5p06PcNpah43fJYRlpbQal4SZif
 Supplier#000011271        | hFm0hENMZOlkE5GVGoAn8R
 Supplier#000011307        | kVI7EgGGEEV8Fc1wR6ezuihEdGp5WgDan7cX
 Supplier#000011444        | b3 TpxKW2lHCSmQHVkD8W3XcmVx
 Supplier#000011516        | 35CbEJ r3DCS
 Supplier#000011631        | xX3bYkT8UzyiWaN3,XnjihfgSKT0q9mbKuexl
 Supplier#000011636        | wNnrkPkb4wTu3VDthuDAitRACBH0058RXR5jP
 Supplier#000011647        | rbCLXxlB02DaojGWzdKIcNhi94YgXuD
 Supplier#000011666        | V994HtQ70PMRz
 Supplier#000011670        | nEEMUY6FKt
 Supplier#000011686        | j3YwJqbF0gpRn4t
 Supplier#000011717        | nS3LEobZ6cbxrNVJ1yoh6P
 Supplier#000011752        | sasAK6qR6haVVUtReWslDKQ6vBFFbY5olM2sb
 Supplier#000011874        | RHCYxirL4YZdc9
 Supplier#000011916        | ZpLAgx7NaGo0jKsjm6D8Gy5rq7Yic,CSI5RseBgn
 Supplier#000012169        | 36jfGXfmvZbfMbqQ04K
 Supplier#000012299        | yxRaXTvvP5uLCWr,8B56Ax,yCp9a
 Supplier#000012316        | SbCuSK3p48UTxgUVNyOzwzAR
 Supplier#000012350        | luQ1DDGJ1VQ50asukSt6Yo
 Supplier#000012485        | ZyUL2R6aoS
 Supplier#000012575        | JFkjk5Uqou5b2ZuiaFHPNAMOWT Tzph
 Supplier#000012691        | BoOqS h,Gv
 Supplier#000012706        | mw6DbF2k4gh1
 Supplier#000012868        | lRsmOSFZMc9AA0pcbUcEzdDVTwg
 Supplier#000012914        | Vdx4IxjaKYbS8WGeYdkSri
 Supplier#000012919        | khEHz8x0axCXUdbbRnHLkziFkZXOIIiofBpU
 Supplier#000012946        | FJqd irfB,Rf3tjxiP
 Supplier#000013029        | 2hoD5bEsXJrxY
 Supplier#000013059        | XqPfq7QcfLXweNCASD1S93rjf
 Supplier#000013275        | np4comlum9jkQSH2v
 Supplier#000013281        | zHQeCxD4SE
 Supplier#000013329        | SOgXkcoxytkIjGkk
 Supplier#000013378        | HCKgj2Tt9iaSz4Pl7CApH9N2 u8d0nT
 Supplier#000013396        | Bmk7mf,SMryJWA6YHRCjQ
 Supplier#000013407        | aXd3pUiI1sEETt4zgW74vsPqYCb 2eZ4xG32VtWo
 Supplier#000013421        | uLvpmEYIy1zmik4U6tvGnQUkhhbFv8
 Supplier#000013454        | r,41 LeD5n18R77W9
 Supplier#000013480        | G DrH4LQWcG1vwRKK
 Supplier#000013511        | YtKQH jw4lT
 Supplier#000013600        |  1VJNrRI7XdxHpeSO,UYfHb 
 Supplier#000013676        | Dg1idlgO8SkA2cDmRj
 Supplier#000013700        | VMM,RAwBEBftN,RGWqrEVFGYvkwdn,Uy
 Supplier#000013747        | mYaB15pK7fMbxJU0 ocCP5j6Adw
 Supplier#000013900        | Sf3ydG9R2E7cAqF,lesFbCJVpiDIBdi 
 Supplier#000013979        | 1wTytDsszOzKu3xzdlZoZelPo6
 Supplier#000014024        | SUAkSr5WI0lL8Srnd
 Supplier#000014037        | qeaeVHZavsY
 Supplier#000014057        | KQuo7vlKaJkrNk6SFw6YAbn
 Supplier#000014066        | krG6HoTgRdK,
 Supplier#000014131        | mPJBaTfNg17SyWur
 Supplier#000014137        | 1Pd4GG7m7wvDQ1EMQpGxF
 Supplier#000014256        | mZPc9HfsG7ZPn6x63krgLSPIP77snJOncndU
 Supplier#000014267        | I77b7y2PVR6s4TeT6HlBvC0N9Fe,,G e
 Supplier#000014295        | 7BA51dSTjyJRAUkke14wnxit,VtRF i
 Supplier#000014342        | iKnDqkj0NvOzcI48E8YTrACDZFikOspbJ
 Supplier#000014364        | urKIP9cm2odVahgI6S7dLCYnb,ZdS1WilUbLlo7Y
 Supplier#000014395        | 3hruqRtoaHeC4v
 Supplier#000014466        | IYpWFU5ovmABMK9gf8
 Supplier#000014528        | c3uniIBlkhmgzQOtDoYO
 Supplier#000014555        | LvvctzG7zWVCVQ3DM1R3Z3dcx
 Supplier#000014577        | modTUSHO1oea6L2Axxx T,QFvO8o
 Supplier#000014652        | Ck,V emXa,yMHIiPV19viFVmX
 Supplier#000014671        | s,BqKKHqQPKjpRSWadLIyB
 Supplier#000014676        | 9ZD1kZfjJVFk41lr9bmb8yj9H9V
 Supplier#000014785        | 6fWK8k,RHxKrEsby J4g6SSx9Vozkugywp
 Supplier#000014877        | RUBAIQFtbKOxpsGCFSOJd1kvSbD520bqPj B22D
 Supplier#000014892        | un9eV8TKYoOHVC,118DbSZZgmV7Hb6rmcL
 Supplier#000015025        | ,7etHj9iDIUR6QIudTrlFBl6c8QojkWFzt
 Supplier#000015052        |  IEQyP9UsSSxY 4kQ2q6KtVt
 Supplier#000015081        | 7ghRuYmqHY9A,
 Supplier#000015084        | 4mFhQsu77MyH9X3dm9mE9ZyLRyqHK6hxETmI
 Supplier#000015106        | 8zidcDv42RDEaFpJTSigbmeickQsQ5 sL
 Supplier#000015152        | xKjvgmuvUdkUlTPosYYSaiBiL sC3 CTXG
 Supplier#000015247        | 0OSc0PZIgPk
 Supplier#000015320        | M3XjeWi,0mQI0JtGK,Yt6XXJ3Jc55vc
 Supplier#000015393        | igLfKj119iw6VFYrQZ,eXwYd4CJglJy
 Supplier#000015468        | T37tO6a8Ex5
 Supplier#000015474        | 0pxuh KFiB
 Supplier#000015482        | 1SgHOnev,H2jOwkIl7,M
 Supplier#000015693        | 5Yz0qPqUx9EqHI I95GrVYQlebxgfa7uOVHQlAy
 Supplier#000015807        | lkELuCioNTGIX8RGvW,CZzUw5ORiH2jdNbZSP1
 Supplier#000015826        | GKUb1m4kEsAxYkAy1VDzfaAtb
 Supplier#000015877        | VJAxtkSYWvqz
 Supplier#000015942        | raVrQNy67P5wn7QJFDHxTnEGgLeU
 Supplier#000015991        |  QL5BNb1sOItXV2
 Supplier#000016020        | h735TPIBPQxq6z96tpEwmi
 Supplier#000016025        | z5T98MSRCpQiGVM7Xq,CItsW,ikXKjcDL8j
 Supplier#000016046        | Y7pjvOtPFtmNUSn6ti
 Supplier#000016074        | C3mXHGfd4rspdNI
 Supplier#000016149        | lfNi5nrl78n22cZkyUF9r,tGwdbUg
 Supplier#000016166        | AhSYPCMBZxbWHT,v5Ct3pgd3l8Y9eY
 Supplier#000016188        | 7YjNmqxhmR3vrjj9M
 Supplier#000016325        | jzaIQuYVICbsxmcsvECJqeZ
 Supplier#000016433        | sa2lAm82GRiRsXuSEKWkSemvlkRm
 Supplier#000016438        | qII r8XIv6Bv4pOjq4GXtEjjiWwEcc
 Supplier#000016477        | 9w xowaOTne7945lM2Q201 FSCi0oatejPAFDQ 9
 Supplier#000016485        | ,28h2sH3ov9F9N
 Supplier#000016535        | JH5N dHxRt 0s9qiwmq ouRb4WQwe
 Supplier#000016580        | xP4jwM1TmMQcnjJHaCMuF B RYVxd6DNZ6
 Supplier#000016694        | 6CxX8JCvue8TO1FPfnu17tQFcZKIW4j6
 Supplier#000016745        | iy9rQif9AHQk9teF4W
 Supplier#000016771        | Bm9JbCB8q3acf94jr,Ol24ol81S8yAkMB4D7a
 Supplier#000017015        | K8rYstzfx6LuAW31kHKk
 Supplier#000017076        | uYtkdkES7VQO,ADiO2oiouC7DlXmfD4ZWh
 Supplier#000017106        | 4NGcEn6AY1L2CpiqF,
 Supplier#000017115        | fdJBrbgiLl2yj9WhMdD8MQ2TTY4O
 Supplier#000017133        | YPn8zY3iEG7r96B8mIkovYbgBMvXP 85UVbK9Izm
 Supplier#000017185        | rnTazkTdoZ
 Supplier#000017192        | 3,W,CjTBx7re6EaHzMxJGggtCzm7pO
 Supplier#000017209        | D9E63tFsw5oFc7cTm
 Supplier#000017211        | 4U1RhLFJF3
 Supplier#000017308        | vSl0ZPEtJb9DbImMZo8Ouraow7vLqEEQRNMz1Z
 Supplier#000017488        | XO7A,qdmBIOYniMBVyjg
 Supplier#000017569        | oFaY9LlXVtmFNWxrRaQs
 Supplier#000017584        | vjXOz4TvxtJ
 Supplier#000017621        | IJCJYMBp3ue8iUeOKF7AE,FF0LyF06iP9 o
 Supplier#000017638        | Ya9gC7zoo0tYCm3YaSnFwEqpw
 Supplier#000017659        | 9GFsiKCzaBmKkguTMpRgp8SGZ
 Supplier#000017660        | n6oKUTMGx8lSPK5,LEz
 Supplier#000017803        | OyG0dbjWFIO4AVzuOduHWv4W
 Supplier#000017920        | stSagX1iFlIsU ifgvFnp
 Supplier#000017935        | wp3X4lErwRlR1XZl
 Supplier#000018029        | ZOsUuTqiY0OBdLuAj457uxII
 Supplier#000018037        | D4KCcGSzVmCAIxHQXJa9we KxsSqii,Tgd
 Supplier#000018067        | sLIqpVU9BR4r5OtZI2li
 Supplier#000018084        | nnfMtvfXUINL5WaiF9
 Supplier#000018093        | DVKvRA7awbRpa
 Supplier#000018138        | Ez8GevW3kxXaUjrj7Ba5Tl4vx
 Supplier#000018178        | sCRjJu2HGv,hWU9r8JZaoVx4tZHCAgxHgt77qob
 Supplier#000018261        | a325WIE8tBJ
 Supplier#000018355        | jhT93Ln4onVFSzMK7 L2I6Ctvode8pA6
 Supplier#000018400        | 3hf7FXY4ViLSxJhl,Q0ia
 Supplier#000018472        | cC9W u5fpECny8
 Supplier#000018483        | FAKD8178E3NrDgACLmFNqRR
 Supplier#000018630        | JLiU1kYOIHDCECNXt yaA6JmX5n1ANe3h8osXw
 Supplier#000018745        | gcgDlQB,OYxwG4xnS YjGu4sfAahskcxK
 Supplier#000018760        | 1igCUxSF O
 Supplier#000018787        | oh75HMczTNF
 Supplier#000018826        | mnMDLBKBWyeApWi4zWVHj8PGCI3J6
 Supplier#000018866        | 3aN9nK2Eiaaj9oAbI2NC2Nz
 Supplier#000018867        | eT2IWroSeNVVG
 Supplier#000018965        | jdNKXVM1FDt
 Supplier#000019020        | m3SGR0Lc6TvXeZzpSH6Hrt5LjG2LET9rd7s bfm
 Supplier#000019026        | qO6o,AKAyj2,IAwNA2fhydeM4dy1bq
 Supplier#000019113        | sdYnu5KibA1j8ATpsUAuI dgNW5vs,
 Supplier#000019150        | HQ1OvLOTCh7zsS1O36F7v
 Supplier#000019197        | WWWu0mYLdXmhWO2TF5iimVXecVUUtFTZi
 Supplier#000019289        | GfvMke994gcpiYKqYjE7f3xTMTSlKLQO3pwavsSk
 Supplier#000019337        | BOu1lH W0T8btsXBqkMkblgDzdZ owM38l
 Supplier#000019340        | OIl0G11I6BcQy
 Supplier#000019414        | 4l6w,893u6zqdbYfkPKaU1
 Supplier#000019441        | PzFYrMyxOutFIIH7ZBNoQf,niI9kyp
 Supplier#000019475        | Q4yiymYwNLdYcIxNyrAA,Z7 8n
 Supplier#000019502        | kHwG4cWgmZ
 Supplier#000019503        | eq3OlFTm4i4XPlRlC61uNNZKO2c7jYHrD4Bl7
 Supplier#000019525        | 8yR8pRfTDz
 Supplier#000019562        | rY1o7i9CFST4RdntVTOPJZYBBYIwu3IJ,x1hG,B
 Supplier#000019569        | 2ZBVu3TDfMhVjS1A3Bd zLP4JgfRVP2suU
 Supplier#000019631        | 90LrdLjOqN635oshgHlSBezoxmucbRgfPTQ1ugu
 Supplier#000019727        |  wlRw2epatLCN kblzE9U89YZBJYFFq
 Supplier#000019763        | yv8n1epeSxqFY ILD8Y5b
 Supplier#000019778        | Vp,Rc8yD4YApnLb4lVgadvK5v7
 Supplier#000019785        | D5Nd1Aaxsao9t9709754Mw8mqCmjlFlKld0
 Supplier#000019862        | wMmY3lfvCAoqKX QpP6bN0EGGOwbvh
 Supplier#000020013        | bxa,4lj9zCEYMvZCjLUbATEX
