BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'misty%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002412        | V1fWqiqXCUUvpEDQ15Cf2yxpv2QHPCDJpD0o8x
 Supplier#000002548        | UABiGgMCkyTzQnloHsNBCr6da6ITjR
 Supplier#000002676        | Xl4TnYEpX4JlkQh11gL8hXTYRQ1
 Supplier#000002882        | nU5GrwXophBkPAyx79fUftk
 Supplier#000003067        | 9EPagnou6ashdkFA
 Supplier#000003081        | vKnj7hZN,Ky1YyqUVr7h
 Supplier#000003118        | ryyoRKcYlBIioVfM4
 Supplier#000003153        | zZjHS,4cNlNAK1KFaFTNpYh9Y5Ceb
 Supplier#000003231        | sOT0c7g85Y,kXUdk2ChGGCfytw6VObsi,uH
 Supplier#000003280        | TtNwejP, 4GKXNfky9Jc,8gaGEI
 Supplier#000003356        | jtlug57,ke9cq9ECwEXA1EKTp
 Supplier#000003429        | EAn2WPCt0Glq,y6
 Supplier#000003546        | luZmPW4eLY3qH02F
 Supplier#000003603        | dlaJMEG5rh8U3MwOzdQO8d
 Supplier#000003608        | b5zVYs7ziq
 Supplier#000003630        | x YhwKhY,c1A
 Supplier#000003709        | sKb0zizjb5,fiWrpvyQIGQu
 Supplier#000003719        | MXFSR9lWKlwkE5tTn5BQNt0d tXbQjL5IjPhD0
 Supplier#000003770        | Y4wWM1fN 0ca14XX9oc3PJnrCiC
 Supplier#000003776        | JI6e6wke5yQuBO9PYAZd
 Supplier#000003803        | PyP 5Qdwy8x
 Supplier#000003817        | hU3fz3xL78
 Supplier#000003836        | tdBz4J0l7wDJJu Dej1
 Supplier#000003892        | 7upn3 0JxQtolUElV7uffY
 Supplier#000003968        | pHlakj,V6Cxz3IaM1y0ZNBY
 Supplier#000003973        | d18GiDsL6Wm2IsGXM,RZf1jCsgZAOjNYVThTRP4
 Supplier#000004018        | LxJTnYMv2NyIRCI1mJgY0rnVNRZ
 Supplier#000004115        | QSr7SNEvD1e6hgM,
 Supplier#000004152        | CsxW4AcucGTtTdod8FCAPn
 Supplier#000004234        | MCpt8W2oOwFg KjwCerLgx rZfFljVa
 Supplier#000004250        | QGRJ1zGIqSKy6i82K7P947ermR
 Supplier#000004356        | IHb0QT6803Hr1hmUBafgLwEFZenlW
 Supplier#000004393        | ol qpu2DWfG
 Supplier#000004427        | 68zmtilvyc6Y9iQop8PNifY8o
 Supplier#000004451        | 0seuMdBqxTid ffYdqI02920lIgeNWv
 Supplier#000004534        | CKOK7nSpYr5KnjqJXaZktTbIiLFkbo h
 Supplier#000004566        | mAKi0qJOdVHuta0zJx3WUr4er,6QJbSrUXRFN0fN
 Supplier#000004587        | VwFxI9R zz9W4xjWp3kjiUaaSyg6OfQ
 Supplier#000004618        | NVML8aK152LD2bR61rxd7CVY3OwLFT3yP
 Supplier#000004702        | 8XVcQK23akp
 Supplier#000004755        | H0,5c1Q9BSo81v4ysXxIyWA8I
 Supplier#000004859        | d y1BEsgsuRaezea2Zt3VjBdO7aQ7T7 M
 Supplier#000005109        | GKW7h2AyqVM FJfQsrJCwLJFht41tHhLQ3T
 Supplier#000005174        | ZeXBGYhZj,uAq8m5gyYWM8
 Supplier#000005350        | Pf2R9BM48dv6Tt
 Supplier#000005360        | NSPpFb,zb lAvnows2C1dk6ONz3x,8
 Supplier#000005370        | CXjmrAqgg0M
 Supplier#000005385        | SKM0Z9dd8Zm
 Supplier#000005443        | Y3SVxa7HhDryanY3rlgeNaLEz1jsDErV2
 Supplier#000005656        | nYY vwwWaAuXihpyn
 Supplier#000005716        | AzRV7wmScLO9Or2uJdmiD
 Supplier#000005745        | wUXBzY4t2au0ZxaBoGyuer4K jZ4O48R1v1DJFtW
 Supplier#000005770        | qbm8KfRcTTye
 Supplier#000005777        | sqRdutBlc78lzXTqp0yAz4fm50bMfi9fZUF
 Supplier#000005804        | yfYseM0RmmsJ129,66jOm
 Supplier#000005825        | tekQ EBsiIjK l7lNZyNddim0me77svB4VfWLier
 Supplier#000005843        | PdrNI2F59l0otH55I5mu0S,OVnm47Ihbb7rHhV7
 Supplier#000005901        | vfCFcAHhCa2WfogeAjYfZshxHQQdJ
 Supplier#000006186        | MmzhYZkIrc0Xrs0kuAHGfET 9vNinQ
 Supplier#000006196        | x9AuOrvAIzrMtgoWnsVb6scMwBG 
 Supplier#000006233        | HwkulhDgsdEwXiTTrtgSdY2y3 xiRx
 Supplier#000006258        | qoPD9k OjZKX
 Supplier#000006278        | FID,5jREsaq6JMFk
 Supplier#000006291        | IOfsCKTfWFqjW8IaF d3pGTlx
 Supplier#000006498        | QgR rA3XAEiTcZEv
 Supplier#000006540        | 5Ei79tKvLpWmzv
 Supplier#000006567        | SRFmBCIEgbhI4V1Zb9FUNUAiFD9BvT,nErMd0ne
 Supplier#000006648        | NIqU9bODm5plkP
 Supplier#000006672        | s33z5RNSRRSH6R3OwFpQmraGBaSf,gm,puh
 Supplier#000006812        | ,sghf7YCSXRNwtOcE7fb4yfwKBBU
 Supplier#000006839        | ylo, 1pWf0xfyQmGenO4t1apcOX1
 Supplier#000006875        | UERFmEvKRfeAsNL2tKKfWhIm2
 Supplier#000006894        |  sgoktoW6JG,f
 Supplier#000006919        | THb6susPFrL,uN9
 Supplier#000006963        | pTYkcW,v6m09aY4TA,Mon1LNLQvPwvmhfVzNJi0
 Supplier#000007027        | 63OZHEQLfvOuly sC7SPVf3MRqQ5cb
 Supplier#000007038        | Z5UML Yd8ZOMvawM6dv rQFFZr,Lm
 Supplier#000007042        | 8vYguGDS2TAwnwUf7HYyhQsbReKC0
 Supplier#000007049        | sVoraaxoGuK4FOiWQ,I
 Supplier#000007066        | a rdeYnN1ELxIjkkCRo4UVbJqh2lXmQB2TXBuwPw
 Supplier#000007080        | R1vXmHSrTAXaVu7kraZ5
 Supplier#000007094        | AB3Ilu 4dGDn4GQULl81L7obQ3TqGZ8pPu
 Supplier#000007188        | 9V2cDltKfOErZ
 Supplier#000007193        | LOysL3v1UnfSXP,O3drFxmt2eCd2FCQa3
 Supplier#000007443        | S,dOfluUwjy1al YenWKdknieXWTDTaS10VO
 Supplier#000007453        | h8pnN6978tPWx
 Supplier#000007461        | iXVtUhaFxwOQH6CIIwEgiz0e5ojKNxF58 j
 Supplier#000007550        | sQ8,IPz6Ev0CzUyjQlRTW1vv6GOIdRQ9qTbo
 Supplier#000007575        |  jyBL3LXVnChHCUo82sBc
 Supplier#000007582        | XhM0z6DsdvpXzo4Xe67e
 Supplier#000007600        | 6F0nOKOIIv7REou0wYk
 Supplier#000007671        | IZ4jEzEG0hX5F6aHtU
 Supplier#000007734        | ZLpKKs8an9GYEAw
 Supplier#000007841        | ztTSmFVjcII1
 Supplier#000007858        | cKtSTHEiyIETZf8kx8bts0xFm
 Supplier#000008081        | a1xOE WQzn,nGC5kBzKRdWxI2cl0D2q
 Supplier#000008201        | F6SAIQpPEMTfF0t3
 Supplier#000008264        | 12qflBU3Y0xA5bzGZWCP O
 Supplier#000008351        | N8Zid9nLWLAtcpswmFnsq UN9ET5Hlc0sYI0C
 Supplier#000008356        | uSKxQwedxMwkoo73DGqj4duR33qRQl2LJyLxY6z
 Supplier#000008421        | x2sr5EHkwDOimr0n9uWd,cDEXyIEXngBLI
 Supplier#000008553        | 9cfBlcQUuHiVY C nhZs5C13ALqXrY0J
 Supplier#000008678        | Fw0ipbBZ38EsmGcIEUjc5WN8ZWmRPScfYJnI
 Supplier#000008692        | ke4YY0yawKS8 ICpJfIJt0tXGymxAgt
 Supplier#000008881        | fzNDxzR,NuetcuyF7apCP
 Supplier#000008909        | H1CQjeKFrzD7jPR
 Supplier#000008945        | M7zOSL0ac2tZ8p6cT44PyWXsqpdN4EVIntCI l
 Supplier#000008954        | kjJuxAFghboJrKxgvHpKqY,
 Supplier#000008982        | mDfqeo0DZdIPRWTD38VJkq
 Supplier#000009025        | F1HRl9BAzcEo,
 Supplier#000009061        | DXyzBcTtJ0diaDFN K oiNw9ph5O0hZiF
 Supplier#000009186        | wgfosrVPexl9pEXWywaqlBMDYYf
 Supplier#000009196        | rzIRgKBKPfPtz1 06C8kIclix
 Supplier#000009219        | 5,yTuPNvGjunlF3c82hykaO5C6noZzSG
 Supplier#000009335        | kuNDm2ZNuM9uY
 Supplier#000009346        | F2,WuMvhDqdLGa6ZGWCvn mGK
 Supplier#000009363        | KXKoZ2kPnlM1
 Supplier#000009665        | KhImEUr9ca2 S1X51nBeIyqBW6bd4AqtrvOUU4
 Supplier#000009691        | K IZD707NHR6Icrq3vpAiFRE75B
 Supplier#000009790        | Qr8fuKN0LnMZ7w1
 Supplier#000009863        | kuoyUX809PXDD3D9LjAikJ5B3h
 Supplier#000009892        | ZPxApGOpmemWejte71QARSdS
 Supplier#000010010        | Cj0AJ23tOS7J4hElZAJ26,g
 Supplier#000010067        | qj7WO5TTVD
 Supplier#000010097        | FcLVY2y97gGl4o5Xm
 Supplier#000010115        | rLjG0fYchI
 Supplier#000010136        | v I9M8C5uIS, jTK
 Supplier#000010231        | 2WxpVsWir6EXN7F76
 Supplier#000010273        | AhILpOUv16991xOAY4Ozp24sVy dDv0n
 Supplier#000010274        | 2EXp77oU3KxOEgDqJmiIt7PdKgJgMkMfuukhL
 Supplier#000010280        | Y3wEQEKGyAqZDdSx8q3vxeM3TQ
 Supplier#000010285        | PF013A0EmZTIkGG8wodZdhstHR4EFCHbP8KWEB,O
 Supplier#000010448        | 6hs FpfaW7dW
 Supplier#000010474        | d6IRfatRXBqRv0R3e6HXKGglwG2cgKS7ha4t
 Supplier#000010478        | IOyze,8R9oF6LD1mXvLPmuvkH2WolUz
 Supplier#000010681        | l0M2ek bjT6IF2QTDAsfxBfwsjraxnf43U5D
 Supplier#000010714        | whu14aH1QuKJKeSFBpo18vPGJnap Qk5
 Supplier#000010774        | aQ GjTR,kosnwdNuqDJToIZRtiLVdh0Cr0
 Supplier#000010796        | Xe1ijxfR1xAzzbHBthBewYJO JBnMd,iSIvbspk5
 Supplier#000010881        | Jv4jdJYx1b
 Supplier#000011113        | 1,Od3CvAewiRcomAr1mIiGL
 Supplier#000011158        | gE5ypymgT6y5bevvwo13vHRawB,qx22mLSmR
 Supplier#000011436        | EWytmuOo0EPoMM z4DwaiiZVYJLNV9NdkDJyuH
 Supplier#000011622        | jgAD sQpftL4v9Ta9o,2Dw8thU8JAUiwuSw7nJ
 Supplier#000011683        | HrVxlHDWSX
 Supplier#000011732        | Td3f4eKHlcgownm2UXSRwE nv fdpCa1K cB,mS
 Supplier#000011743        | 6Usc7PuhSmjlMfdt8e DB7dW,1c
 Supplier#000011777        | dKtATqHk RwcpRXKtviLr1U4
 Supplier#000011985        | pFsrsh2,3HaiEuajitGQ7zInCsd
 Supplier#000012023        | a7D3F5BJquaBg2YJ2ik
 Supplier#000012067        | C9uqvCqFzwhSLn
 Supplier#000012078        | ASZvl4WMR1Ek9LouaawbAw1dFRCh72E
 Supplier#000012162        | 7UBlAhzsodxtKMe8wJBDU Q
 Supplier#000012179        | ao1Pgj9IldmMw2,9
 Supplier#000012214        | iBfJ2g3c2ZJqEFLA6Cyf9WJaaL6ED8nNC2EW6puK
 Supplier#000012283        | kiHGaPkWVnaejMO1bFJnHtK4ue8scKLJKJGGl
 Supplier#000012385        | w9TqgUg5f22FkK6sVApQlUkOjQrnPbXc
 Supplier#000012459        | cFFCLMlHO0eQ517DVoyKCXaYKz1L5ElvA6AD
 Supplier#000012488        | PryqwUOP8p1JA sDXjIca3khfQf5DbzTWUaq
 Supplier#000012755        | oLLEXMCK2WpCMCdUJtm8h51q33SbiA2Z
 Supplier#000012795        | CmkOlU1VAnRc5FztWHW,zXLj
 Supplier#000012807        | OMNVaTnKHlmsAcoL
 Supplier#000012860        | VbvH9EUGM12
 Supplier#000012883        | GzKYTNy0ku4LFqoXlLg3F,c
 Supplier#000012896        | yRZxXCjy00
 Supplier#000012905        | 5tsqZw5mBi4RVMjrR7kqRrxpquMjr 
 Supplier#000013034        | M7daa6zJWYrT1YfUn6UzM
 Supplier#000013055        | HP,Sm9SxpbALlbtPU4,cKqBw8wSN8Ej2a
 Supplier#000013080        | RCBRAZsBoBXAZp67Ro4gD2BoLmRVIa6ujUwRU
 Supplier#000013111        | zZ Ub9GxtY,,5Rk tyx9T
 Supplier#000013170        | N19j8d,LCqXuyM0SsDmhxcKoel8Zh2b4WiY
 Supplier#000013181        | SNWZBUiB8p0C
 Supplier#000013249        | l81y7EbJmRdDNU8UXpu0qq3MLB2bSxlblPvNQgA
 Supplier#000013260        | VentawO90A8xNebkclPo
 Supplier#000013270        | KZ9gE,UTHh7I,jz7bsZna9DoekWVlAd
 Supplier#000013494        | mqtOwq7LLEffDG1,DPjDO7R I,TR0CQMGeiq
 Supplier#000013671        | QoAZhA ncaa252RFWTSrb5S7NfK
 Supplier#000013735        | LXr8uuoGzUMt l8GX2ro
 Supplier#000013752        | YVepCpOotjSeusaEve7WZYmKBFIDTuFHHbGUu27d
 Supplier#000013813        | O9j6I06Kfh
 Supplier#000013855        | CB2iI4yBEsW,U5M5
 Supplier#000013890        | Za1QG6O 6L3cAEeB2Y 9dmLp7PWkCXsaAFWbR
 Supplier#000013893        | hMuzY3vpALVEA7IkktM
 Supplier#000014068        | faHJJJ5OeCWXvavizPcZi8tXoRuD5
 Supplier#000014128        | eKkaf2uTbwYtlqgzsGWOhfjeYGOduRnaVWTec
 Supplier#000014258        | nZOmVsZXFXf LNO76W
 Supplier#000014341        | rC,,R0h9rvTgcuho
 Supplier#000014356        | MQk34TrMl5NmdE
 Supplier#000014383        | 9MsyS8xHLS,F
 Supplier#000014421        | vzv3DuIsjIDSAoeB3M0s2zzidUR0Q3,O
 Supplier#000014535        | 3K6AggoEb0xbrv
 Supplier#000014568        | PfrMgwXhFz4V
 Supplier#000014633        | fa7Phpaf4cH0L
 Supplier#000014657        |  QZEmPDwPFg4YB3z6zJFHAb4BCgl,jvnWCs12hnU
 Supplier#000014679        | 6Nf VxVGH4tRh0OJrLfe
 Supplier#000014713        | 7FgxTD1wtBHS75d3oIlX1M3,Dq
 Supplier#000014756        | L5lN r8o0tGya1enwjSjutlzwML
 Supplier#000014816        | lB,p2smDcTL,pTXSfPN0
 Supplier#000014910        | nmYmyVMS8W5EgLm88gyr4y4U,e8dl MrDFX2qjwv
 Supplier#000014913        | xgsBPKNP6rF5Pht
 Supplier#000015005        | f5oPWhq4wSDhbB6CE,qjkA61m4
 Supplier#000015121        | g4Nh4fbTNptZaZ,DMmPv3VZ8J
 Supplier#000015128        | BSFgtUkHE4,awSwezxxf5
 Supplier#000015209        | DtivCOYuE9hEN2Iu
 Supplier#000015347        | l,Ga,Ou1BfuXVea,WrpkE0
 Supplier#000015691        | ,s0B5hES006HOk
 Supplier#000015736        | 7Zgn4CyyEULyJIbHXzpl7HiKGITXkgDf
 Supplier#000015854        | UwBpvSl6hX jkoJvG
 Supplier#000015875        | iFOKsmhxCe63giHePrPHTtGPYGoN2l
 Supplier#000015914        | lvDV3y8UuqLbJIBoReWLIUDTiTW7YnGpUJPOg2 7
 Supplier#000016248        | seoVi ZQKwQv,7PEWXOuB4f6t fZvgciAiXq29Y
 Supplier#000016265        | gvy7WKoXMTRf3E3
 Supplier#000016295        | sQIfux3EdMuInoQwbAVi1
 Supplier#000016297        | K 6cuiIniX37NfX9toLkua9BIezpLWQDK5
 Supplier#000016355        | X3PFlrCNduRqbC
 Supplier#000016501        | tq Q3XRqIDNmgDKU2evPPG
 Supplier#000016503        | GLYKFkYQ3q3ZPeC1jhT
 Supplier#000016594        | jFItI YY1myvJRuJlpGQSdmbnMigS caKnFXD
 Supplier#000016612        | PzqLPDlNemHAb55XckBju5g3OJJbQqNAor
 Supplier#000016715        | BjEu56DmMNx VHZ
 Supplier#000016836        | tDQoskbfHZdGx5jN6negtiPlGjjpm
 Supplier#000017073        | EpjEQL8NAMpklhU8wrQR52h9
 Supplier#000017091        | h8ptX7x9NaN4ixS5lAh5Ar0ycF 6vR
 Supplier#000017158        | 8L2HeqsD6gAdVBYEF31QtuNEDNxq6RSUq
 Supplier#000017161        | PJGzpx7fMExYYT0lwxnLKaLvMBr
 Supplier#000017173        | O3feg4 HkalDL21luFLW7k2yDQ6Hd2f6MUoXXqcF
 Supplier#000017195        | wFpv1YQzctNuHo
 Supplier#000017321        | XvsARYJ4vzon3kQq6I, 9rFslc1X8qEDq9xHCAM
 Supplier#000017330        | 2WvEEos6ZgRZ1e CqrF
 Supplier#000017392        | B2Y,iyELRorfExkZudlfE4X7bdWyLh4PCzzN
 Supplier#000017398        | IwJbkyKczjyJkC0Hw5Pm1G7j8mxK3l1YpP9avy
 Supplier#000017596        | u1GNozpb0zzSuM3u99xSAgjEwe A0Ztka9c
 Supplier#000017620        | GmVGeKdkEI
 Supplier#000017709        | Kqi3i5bCptM3bZLKm7anzU
 Supplier#000017719        | BCMV1vEgXM4KYS7,ceQ
 Supplier#000017793        | d7FYwgC8Zv
 Supplier#000017815        | KeGUWfgF7C7wc
 Supplier#000017830        | nQ3,5HLI7Opoc2KsFo1EDHIOF
 Supplier#000017930        | hOEHz0TilzU9IfIYIYqSAsJ5aY9hDAMT9M
 Supplier#000018356        | K8I5DiVdgNNL3Q0 lWJIuWqwZWXP,O2eDF
 Supplier#000018467        | 11z3NIdtw1e SnNiU51qL
 Supplier#000018507        | 9 JX9B8jDFk7QTXPej4LIlkmUvbdSj3s,A6LuqR
 Supplier#000018706        | pMqHNX0wFJ0ElYq1O0ZxIai3 NN
 Supplier#000018716        | XQ8Xo8c9RozTdCNTjXJoh34wf
 Supplier#000018847        | 5za4DE1,ItFK62nzFbUE,vhBC2 zYOeI8
 Supplier#000018985        | xiBsqM75bcyFTIMrEDW8v0kK Gh8K4kRk
 Supplier#000019011        | AijDgohNx7uZHoUrC6b
 Supplier#000019018        | K8a7FsZTRYoz
 Supplier#000019204        | XP95JPjHnbqd3Q
 Supplier#000019205        | tzK2P9X6mX0orTh56TsUDY3fe,ED
 Supplier#000019240        | Y8BIPJLRVMRvM2nU9wkp5528
 Supplier#000019318        | elbn25hKwkQuHsxDMiARLDzAWdcyM
 Supplier#000019348        | D1QgkFlXkfsxnM4 6co0
 Supplier#000019361        | cpsFQP5o6tNfrwQYYcjml5uNcsx5VpCJc0Ap
 Supplier#000019430        | OEZ7ty8hmqvbmIdqfur,HOvy7GLVeP4
 Supplier#000019500        |  8kclPahWkl
 Supplier#000019545        | vxDs0xhKlvPFtM5X2iB0c
 Supplier#000019701        | cRQnoJPAYsRgPnNYTN
 Supplier#000019725        | g UTdEWqlpGXyj8EaCZ4Vrpv
 Supplier#000019799        | eDsUmVs2d8TgOZn2gj
 Supplier#000019818        | 3HABJ9 hOn1AD9qZ
 Supplier#000019824        | db8T2y5PFxcylkNgx4zVhyQSfDWSbgiz9
 Supplier#000019922        | j,M,e3NzwfmeFkKdhssq
 Supplier#000019938        | Rrzb5f9z6tzVcSy 1ywe7H471X
 Supplier#000019999        | cu6ft0qwHDU29N,03k
 Supplier#000020045        | 2b oGDca30bpSFYXi
 Supplier#000020275        | KVt3Vt0GA 9411xDkzZhFNUI1POzzY
 Supplier#000020301        | 2SAgNKek6z
 Supplier#000020430        | YRU4mbScRxzDE
 Supplier#000020459        | RYOsS4rOiKbl7ZNGt6SlLLo2U
 Supplier#000020501        | UsIuYASYMb7CaJJQWz tnhMoHN65Os
 Supplier#000020503        | pMcUxuuY8PY,b8tE 67hvCXewJXzgQ0Ztgg
 Supplier#000020514        | q1hWXzc8OKOmkIrltGXps vTdXamFJ0K
 Supplier#000020546        | ,jHKLOyMtXyPBYJu
 Supplier#000020589        | s4FDIpKN,fLGUAU7YffginSBkYu1lF
 Supplier#000020649        | hC58,hs8V NXQZtHDG9yiV
 Supplier#000020723        | IBbQIaewVDsMyzr0yx0jpe AJxzZ
 Supplier#000020730        | jYKdMYB7IhUV2E
 Supplier#000020820        | dLh9D,P8lse3h1OCOx he P
 Supplier#000020825        | zxaKaLYGPCFm 5YlBSd1HgJ3
 Supplier#000020874        | 12pfglKsRUUzeQ9
 Supplier#000020881        | yrs0nDE0FQSJLgGG
 Supplier#000020903        | lZx1UwJR01,gEz7jpCEx1bxDS9vhvMJm8EbDu
 Supplier#000020974        | w6TqngFM2jxOc,Y,qHWvCkxeQnPD
 Supplier#000021098        | SBVrBMYKWHLC4MZrDwP8gpl
 Supplier#000021105        | tYub ChrK3RpEzrRAZdJ8w1Lon4q
 Supplier#000021200        | evcGEs nse6cuMWHKSJXP1aMTzHv0QN4G3loeO 
 Supplier#000021211        | Z4UPDX25Uppc5ss,HQnivOPnNENUGex4
 Supplier#000021426        | 4h7HVzBhDmtswBFNnfiBrjG20XgQUZ1SLi5bKYs
 Supplier#000021452        | JkgL0iVJe09a91tJU4cnkbgr kQ7QL5T0se
 Supplier#000021454        | F7mWCeQOIhidp6lFmG52AL8XwQ4cwgSo63Q
 Supplier#000021464        | 3UUN0SYK0TQyrPcjzlIscaCR5JqwA8mP6 
 Supplier#000021551        | FvekGSwoFcdyrbeqqKGrmnZKWp6yyOoNU
 Supplier#000021561        | TuK0QiFiQlu6sStYBzP92J8O8Gq
 Supplier#000021574        | uZMRoG 8ZpcalYbzF ,mdUvQgb AahkxVeO0M
 Supplier#000021577        | SaDCzjSVAWfid5zPAJzHP
 Supplier#000021580        | XSqlPEln4As7Mcto,kR3WTa2LVECU93cFsVss1
 Supplier#000021583        | r5hl2EOyUuNc zpjc
 Supplier#000021613        | HddUsvi2YN8L3 VKUiljI6PmYIaadNQfZDtwt
 Supplier#000021659        | QejGV5No712Z4YVTPYzYQl
 Supplier#000021713        | QCkpt05 R kbsXPdnsbHhJg
 Supplier#000021758        | FgIP,X1KpFY3zdcWtxNUe TN2Z
 Supplier#000021875        | B5zwzq0fuT7pMRb,e
 Supplier#000021931        | Yd6gIJCUguxoFbDghbCesrt0iqPcLRA
 Supplier#000022002        | YaCiKVRHH0bP2TqzDhGOLyHzEVU
 Supplier#000022059        | aVxjv2lJI19YgxeGt G1n
 Supplier#000022088        | mSjKvWHC911U3p5oYKcTlms6sRnDZve 
 Supplier#000022099        | jyOWiQbLqnKPJzN57qt5ERP
 Supplier#000022497        | 2rYA1UB1AnwH89
 Supplier#000022548        | qnujapWgb00soaetqt
 Supplier#000022594        | FgG6PUEwa52,m5bFU0nHks IfQx3Y71K ENWgP
 Supplier#000022635        | bGG MPPj9oDJe
 Supplier#000022659        | shy597sdGcG5dmClE97TkR1Rt
 Supplier#000022760        | QLZQWNA8Qs1yRy5HXsu3Ea
 Supplier#000022875        | f5UP5OJbV4SpHu
 Supplier#000022959        | A KD8ZZH 3PfaxrRlY9xDoNbZFHws9
 Supplier#000023023        | QWKvE9I7AgVMra4iTa5gFs0HYSkAEKG
 Supplier#000023025        | rCHaU9iyaDi57MBd6WVFHkpQn7p4d7L8sX
 Supplier#000023069        | ZkW7zzFZHRYRkXtk7F9d Eyiz3Nf9qSwsfNj
 Supplier#000023096        | GQuByUNvHCT Hhmyo6h118izMZwRHD,9b
 Supplier#000023124        | CTi,0c5cTI
 Supplier#000023231        | 3UawN9Cacu8CG
 Supplier#000023254        | u N03b55w4medm
 Supplier#000023361        | alXqfshmpHz VCPH8h6uhl,Y,0w
 Supplier#000023468        | lU4uYkMDnAg1Gj
 Supplier#000023540        | 04q2w8ndao9 NVwJSKPJ
 Supplier#000023581        | UMNh61R7JFFhSdRelWJNlP0v1fOEfScmdFKv4WmQ
