BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'thistle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000010483        | vBUZd,HA817g4ARXay,
 Supplier#000010583        | KrNVKmKeiSyDNskovLPk3,YEF31SkOytMW
 Supplier#000010591        | GlfNT7Y1qhomjS
 Supplier#000010718        | rffYMmroI8,
 Supplier#000010758        | j sdyuXZ8UVoS9BlNHLDQQh1dq5bPaK1Sab
 Supplier#000010889        | jU4UgD8vPXSUhsWSdKx,zAwRPuO
 Supplier#000011058        | De 7AWKUVAtUmjfMa8y xh2fZcF3
 Supplier#000011078        | y1zohN zl58eeMvthsdSm1EW
 Supplier#000011108        | o52iFMMexAy4JKU
 Supplier#000011121        | yl01yVij,QxA7 2MW84r6Q56s
 Supplier#000011159        |  akBb85uUVrIjaaIrUYo3OmQBVxPQ5JbLQTmel0
 Supplier#000011168        |  JZPgbfP49JtTMf7T2zPurq
 Supplier#000011273        | ,r22zZ12eHVkgSoLSuwm891b
 Supplier#000011277        | K036tKGN0vGXSY8
 Supplier#000011355        | KfatD3cCI1K 8eMlkBIRt0yE0qVwxqFM6anPToUu
 Supplier#000011367        | x687l8HAw2JF 9X9eeXQz5xVpdsR6
 Supplier#000011508        | FTH1aTJgN4mS18Gi4F
 Supplier#000011528        | sChZd8084tdInhB9XuDrTk2l n
 Supplier#000011574        | oBtZ15B4fVWrE,bhTxqStzXRn1,ZnuDql
 Supplier#000011590        | YE5Vm V8zLg aVrqoNH7m
 Supplier#000011634        | Rh7ssFKrWqfKXNIOBnHuLmcGlr0EU1
 Supplier#000011635        | sK8c30ytbD9YaTpZPV4J1xGPdGB
 Supplier#000011695        | 6090Q6hSWS8JEJ9f4ceV,KE2 2gSxPHAiPDgmB
 Supplier#000011806        |  Q2A2D,WbecW,Swa9dPhm2uC
 Supplier#000011938        | jk VRYRdne2 mTNkJfIHkr8Xt1
 Supplier#000011959        | rcwIDHmtx5
 Supplier#000012030        | UAtKCZE84xlp4Y4ntjd1d21McxSA6sbJi
 Supplier#000012135        | HLnmVfCNU8Pvpq0XaItkYQf15TEtCak0ss1z0
 Supplier#000012140        | f9VbF6icit9rwn
 Supplier#000012153        | GQIQL7gEoFDJ2UIWxv
 Supplier#000012201        | ql9N5qCiMOM3FflRt,I2ciPQW
 Supplier#000012371        | iSImExEfBcFKtnfQqc4re5m
 Supplier#000012490        | zH TN8YGHBG8ZaxFhk38PUB1v33nfvk2uIVm7MF
 Supplier#000012611        | zs9rZO AdbN
 Supplier#000012679        | jRg4GEcy HQSygJBnLQVAM3MVxtemEmjBKbV7
 Supplier#000012683        | K3S1bZZOxlFPrqyB1u0cwSNcf5d92E
 Supplier#000012751        | 53aFTH3HP6xyVtRgMWSEnO1
 Supplier#000012787        | vJJixBcJHY97GnGSutVlbChkGif5tpB
 Supplier#000012818        | aV7PDfAR8gFwDQ4WTjxw5a6JbvTXiR,0lNFTPPH
 Supplier#000012976        | aRwysmOHvGmHuJhvB
 Supplier#000012977        | QckxJ9bN,Jj29hLkGUrApnq72iCNsDnPBKwB0Y
 Supplier#000013041        | 2gfeSeGV6XguEqX6M41VpiTaLt,y
 Supplier#000013179        | gOg8 AQ1PQmKqeNau6gD5w
 Supplier#000013373        | 1F7hBQSEMpAI0GZy9,7hgsso8FWXkbfzidGca
 Supplier#000013411        | 97syH  m48cSp3KzdGX
 Supplier#000013462        | k4tyqmjm,dwcJURRk
 Supplier#000013484        | rzBsiIBsgls
 Supplier#000013496        | pIt HooVQrtXlRF,POX BhsetPa
 Supplier#000013577        | T83jSZkdtGEWXm3Afgr08WD6
 Supplier#000013592        |  DXJT2S,PL6fcJIabffYsEVpH clT9Vi
 Supplier#000013638        | 1NyTxQBWQ76QfTzGYX48bMzAcfm4krA
 Supplier#000013649        | qh2E7efCjE,RcAtvgTjkYvIqLdHxyRxRuY E
 Supplier#000013726        | PfscCwFUdP2u5yJ5T
 Supplier#000013913        | F1Kedskqvo1PGTwvKAU5pWkBmjdS1G d
 Supplier#000013941        | RdABZLpkS5HhNe2NSZPTMsFFxl
 Supplier#000013943        | HYU5,YGRTCJJfx3FNMEf7dFi 8Il9web
 Supplier#000013959        | pqZRckN20UQjFrVTSX3RLZPB7gT6zAvWszB
 Supplier#000013981        | U6 14HCbMRT0zyIhcVob8lCpV6pqCsMFL3NY9
 Supplier#000013994        | wshtctFfgrjqk17oW1nGiMeWHR6KzRfTGCy
 Supplier#000013997        | 07UAm3XrTTfEQLHoSsndLngt9nebRxST YpbycyU
 Supplier#000014021        | gtY79b as9Nkvq3Tm6ox
 Supplier#000014061        | g7gRDY7t1,T
 Supplier#000014111        | D8t1Hpn3aNR9OUIvrrDAwLbWrcmFcjqdC4y9BJk
 Supplier#000014169        | ,Y7w3ZGycE0T7Esu,1jOW10LaJ,Rn3m9jG
 Supplier#000014172        | JC3fY4oM,X,Tz,ez06Flu
 Supplier#000014186        | QGmjbc,dF7KP
 Supplier#000014193        | AGjeuYTli,qmtNEioBU1 vLdYfxLUCqQ 
 Supplier#000014209        | 5OKil8bb6JaYlwnJRGAJ13HvFcc9DCkMu5vGS
 Supplier#000014278        |  RSbohmoTlFLW19x
 Supplier#000014313        | SCZxS9bl4XrwwklUVw XI
 Supplier#000014336        | XB5KO7VMEiXzfMpQfzIipag3TDnm9uW
 Supplier#000014397        | Wv0xq4NY9i5ny,RAfqoCK7JjW1
 Supplier#000014582        | ls3E0Pc27t7 MiylI0mLo2Yj QOU1Ps
 Supplier#000014893        | PQBE62QWmoUeyUJFSOc742r9QbiV
 Supplier#000014996        | P2X9YSv6SXNqmbFqggHabG0xGHG8TE8,
 Supplier#000015022        | jhyQgxLDVq
 Supplier#000015067        | f6wQR3S20sGC2KfcFZoal7
 Supplier#000015170        | dk2yMX05exrdT6TZpajmXfBh2Djvjr6yp2rQ97,i
 Supplier#000015194        | InZuzDH,crAIsGMbN419VQhfUb
 Supplier#000015272        | 2q3Fv YA shL8IdT
 Supplier#000015349        | qQ0JxJ08tVF PyRdZ5sNODf Ko7y6nroWDP
 Supplier#000015378        | 0VHyXCbMZXiAtA7WyAWZMMQ0ixsuFqxhhx8j,c,o
 Supplier#000015448        | jfvwHjrCG7KzIZe5C1JRIWVDLW6kcahZxP
 Supplier#000015451        | XaUS04hA6mcow qeCHNDWtJxp2yNMCf64d4bfYJ2
 Supplier#000015621        | KMFXCjXE5INVo9DyKOJUS
 Supplier#000015678        | wSPG1FPo8s1TFJu37pYM289
 Supplier#000015709        | 6GyQruFx 9DXl4n6
 Supplier#000015734        | VeFd7zEHdkd9f8pTxR02YUSKIKsj2SY s1Z
 Supplier#000015742        | ZN9timqBSAOhf8Hk,9 C4GgW7qPqnrp9Q3z 5N
 Supplier#000015752        | gpVr5jYT3AkhD
 Supplier#000015829        | z5XxbHZiFYJcauJMsf8NqGahi2rbbqk
 Supplier#000015879        | g,3zt5XlHyD5hQFFspqanDLgqjvO
 Supplier#000015927        |  hz7RGLo0U qjBkB7xP
 Supplier#000015943        | qbv1vUhEy,wbn
 Supplier#000015964        | 7xWZODsO,i
 Supplier#000016003        | Elilx53L2t2bQnYyMxcYGekU j3mK7a,U7yPtSca
 Supplier#000016061        | oR eFZG2Kp,kAFg,7BLuUESGG4ep d,kVqg
 Supplier#000016163        | g4Fbu5YZj7tPlUgK7Zg2,8vERe5LL8VFByVRmbp
 Supplier#000016339        | DT9EMDKNyJhaRWNho,b2gmULq
 Supplier#000016347        | hE7t00Iz2v5k
 Supplier#000016375        | xK30G2oNms6H37 syKpUypXinesjOK0Xk
 Supplier#000016408        | MkMEutb3oG4,M
 Supplier#000016430        | Ji2YCqUZ d6Lh1GDcHss9g qN
 Supplier#000016471        | w1O8w9UdfBlNl9BM
 Supplier#000016529        | NxiafZEx7nV4jnUKdIil2qLv
 Supplier#000016537        | HyMxhuMapX
 Supplier#000016604        | tOBdefre9n1EeGSyPPhU
 Supplier#000016631        | q4Wu4Ld0Fk2snu
 Supplier#000016773        | hUZLOh6Lk4XvWyA,bYRSIXlZ0P8PQOLRQeU
 Supplier#000016780        | gyhyflPSFM6mcDMb Y1N3DAexIHRVYS
 Supplier#000016825        | JGPzdzl3wV3ffcSMaTPJlzga
 Supplier#000016844        | 7AixPrRcmiwb 84o24lAVQanZ,eiwRWJ
 Supplier#000016863        | ll9ozN,XVp3ieD8fwzZVzQzt1JRZIUatjlqxsaD
 Supplier#000016908        | 4nS6 ey8P6elgI fkMrDOZSOkvFaN20Nm
 Supplier#000016933        | 3qMQh9GI10X1
 Supplier#000016959        | OnJbh2NEZtrAgeL6Q
 Supplier#000017190        | DTfaJvDsh57E7RDuVUgs
 Supplier#000017201        | qkgRPZwuSjgvyJdkTTyTBU97i1cNTkb2L3cRD6WH
 Supplier#000017284        | 5AybOtBPArGWqoEPFG
 Supplier#000017377        | K7H5rWWx5OaAXiMX61zB3,1TQMkhhdv 
 Supplier#000017483        | xO2CyxvzhW
 Supplier#000017504        | T Eu2VKgTZ3BkRDmJiqhyL4GfhaxJTtCe60hFm
 Supplier#000017516        | Hy8BkMSbdFaTwDH4vTh3Tmz8duw8
 Supplier#000017546        | tGKQrc,TWZQynNxkeV4N
 Supplier#000017548        | 18RKvtXMJdfURYSG1Lql
 Supplier#000017589        | 5IiwwsWVf0
 Supplier#000017594        | n9grCj17IAEJ eEZuhfNgcpT8Gc
 Supplier#000017604        | ewnmMvudRD6HYcPa04sTiK2vhz0d8Kr18gjmV
 Supplier#000017607        | e4lkMrq6Dh161HUnwgjmuywjr0E
 Supplier#000017669        | oRP,9yBKfo
 Supplier#000017677        | L7Mx,idFFX9G5NBth1LGQEbufKUj6,Ozukin89A,
 Supplier#000017765        | cc,JaKNlkUE3XBcgnsA5VNrWGbPk05GWe
 Supplier#000017779        | fCo0JWG ,BFv9W0cd
 Supplier#000017780        | EdAvPpNwAhJwd5iyJ7vmga
 Supplier#000017926        | TG,AfQrpS2AVmTxt9J9nT
 Supplier#000017939        | MACaL53HyPg
 Supplier#000017967        | 8Uar4mBr9WthNJ
 Supplier#000018048        | JvQJrlrpyDn
 Supplier#000018122        | J106OgU0MHjMUxW
 Supplier#000018133        | HsBQARIP3v2UK8AP1CoslN9M2
 Supplier#000018161        | vnBZ ajudO 9Rfn2
 Supplier#000018201        | bMNkXbTewT2ZZyo,Fg6b m4
 Supplier#000018245        | 1SmDtOt6bh1sUeVvWEdui11Zjm0PY2Ug2 R5
 Supplier#000018256        | hmzeQZLE 0n Rjpm13vH5djidILbM0ISw7PLJ1
 Supplier#000018262        | EZzdQSFmzX97fmDZrrqC
 Supplier#000018339        | dkUM1Zu 2mIl,VXPiqfCBv,1
 Supplier#000018353        | mQ5DhZ1TjSFGav4wDcJkJiuSKE93P
 Supplier#000018354        | DfPL,BdMCH6bBH,3kGsopbqNibN
 Supplier#000018381        | NwW0PUhtcwcb2tCF65BUaKk6,YAEKl
 Supplier#000018602        | 9sNScjjTueHUfjfVIPP
 Supplier#000018620        | FlQ5l L8VJTq8iAkM8xX3Pd6yv2ule0
 Supplier#000018774        | HIOyoTHxVsRqc
 Supplier#000018782        | E83cEUkfbrUQOA dg
 Supplier#000018882        | 4avTNf29ZfkbBR7IVw
 Supplier#000018894        | HvoOIcOBAgLK8L3mCK
 Supplier#000019035        | A9J5RWWiqosJNyxiUYRSZhbT3
 Supplier#000019038        | F4C Gp4Qgr 
 Supplier#000019097        | kMl1Y5Q8XFR8FNmo8SnhGOPehYYEdcXOa8m
 Supplier#000019148        | PKAXj1zGsczJPK,xAE,
 Supplier#000019251        | LVtGdJDGYh
 Supplier#000019293        | BXrQYJq5Zr8sF0dZc
 Supplier#000019295        | Ycx7aDTewXd9T PwtTj0yT6gAR
 Supplier#000019365        | ZDefUWzDdexMImuN8zevf,lIAd6gEB
 Supplier#000019480        | KAhL4Os8rx3j,
 Supplier#000019575        | XkojJYLvpzwDK XbxNoliTzVwd,f N4gsydWyXDf
 Supplier#000019589        | uz2v7mCJnDDeriK68tHf XRkzPjnEVqJhD
 Supplier#000019593        | W4Zc2bzX1sWjS3
 Supplier#000019604        | MivPGalR5AUYHZyd8Li0ebT
 Supplier#000019646        | We0dJ90cTofGS
 Supplier#000019739        | OK21ED7jTgITQ LNhY2rFl7FA i7ImWjo
 Supplier#000019742        | hnKTUQ 6uzusJgR
 Supplier#000019746        | SGDbixqkEItFZKY4xZL2PzqMbz1M
 Supplier#000019764        | WvO8l1C2cWLIj1n
 Supplier#000019779        | q2fqzc,,yZmAFhpFxM5JSSXgJQ JxA,
 Supplier#000019803        | 2JIPLNHgiz 3vvgu1vkXKAVuCmCaHCy
 Supplier#000019921        | 2jP5h,hLDe
 Supplier#000020029        | i6SqQZ7gWw
 Supplier#000020067        | muOZ55Ex,KVWCrjVwzkWLlmViLjD0phippPgj9,
 Supplier#000020099        | 7b xj20wyjIJ 
 Supplier#000020172        | E048t941lL
 Supplier#000020216        | y5nxrUoHQlX6Ur7x2bNIL21MiaGQ865
 Supplier#000020277        | D3DGkx e ciEj
 Supplier#000020533        | pL1mCn,7C99Zbz14FCs,0XkNP0dooc7hXWlGGI
 Supplier#000020628        | 7gEWCUH4ewzGCPfcepw3dQq,K
 Supplier#000020727        | bfSqCivLv,EG RHqMYqKyYRji,dn6t
 Supplier#000020804        | 9dhAc0dg9fNm4Z6bHR
 Supplier#000020810        | ,ldvxwh5EaKUNCFvRkDTuPIWAPXHY W0jC7
 Supplier#000021024        | kZkva75PXDGZBgVs2kHvv192J
 Supplier#000021215        |  hbOLMALlfK,9brO0YIeGDoM5LXuXGPPwzouK9
 Supplier#000021249        | 3ZMG83hpfxrD8PhIGI6ihoJ6x,oAYH2u1BwOuPb
 Supplier#000021265        | PTgoptgRVNRkqZ
 Supplier#000021408        | 9s191eW0pD7EZ11NDpEJ Wxb
 Supplier#000021474        | B1WCuHtuY5Lm4bj,S
 Supplier#000021744        | JwbTxfiXmDELnMwWuAm5EvpdJcw1y07IE
 Supplier#000021772        | WBvaNAOANxhT8BH gKAjy,ytrt
 Supplier#000021798        | x1DFdRp PP,sZ3
 Supplier#000021866        | 2DWKKU3djkNgQa,uQ7EQK0D82
