BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'papaya%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004449        | 8hAeDPnMsdGI
 Supplier#000004527        | p pVXCnxgcklWF6A1o3OHY3qW6
 Supplier#000004542        | NJSbLJDroYG2y1r3rDiKg
 Supplier#000004656        | O5EOVs9MGfEMxSJyvL6Ty9DDRdEs7CTx7Okwwf
 Supplier#000004701        | 6jX4u47URzIMHf
 Supplier#000004871        | ,phpt6AWEnUS8t4Avb50rFfdg7O9c6nU8xxv8eC5
 Supplier#000004961        | HTHQsovnuqEaKFswci8rS
 Supplier#000004975        | GPq5PMKY6Wy
 Supplier#000004987        |  UFx1upJ8MvOvgFjA8
 Supplier#000005015        | HOXohc8D8KJ Yx2WIOL 5EvtdnTqwXSo
 Supplier#000005036        | Ftq,HCpxZ0
 Supplier#000005100        | OfvYPs3Io,wEvvLHNaLuCX
 Supplier#000005158        |  opkloZ,lvEdkjaxo6
 Supplier#000005195        | Woi3b2ZaicPh ZSfu1EfXhE
 Supplier#000005196        | EKn1rQDs252VxJ5GGcaZ8yu8DWMiaadb
 Supplier#000005257        | f9g8SEHB7obMj3QXAjXS2vfYY22
 Supplier#000005283        | 5fxYXxwXy,TQX,MqDC2hxzyQ
 Supplier#000005366        | xZ1YlzN4ielvPCH3se9
 Supplier#000005386        | Ub6AAfHpWLWP
 Supplier#000005426        | 9Dz2OVT1q sb4BK71ljQ1XjPBYRPvO
 Supplier#000005485        | lPUyDH6sYA6ktvEc25b4hvYmUKrtIXVcuc6t
 Supplier#000005506        | On f5ypzoWgB
 Supplier#000005516        | XsN99Ks9wEvcohU6jRD2MeebQFf76mD8vovuY
 Supplier#000005536        | Nzo9tGkpgbHT,EZ4D,77MYKl4ah1C
 Supplier#000005542        | lM7Z7zbCFaVB7nXU1Ver
 Supplier#000005642        | ZwKxAv3V40tW E8P7Qwu,zlu,kPsL
 Supplier#000005809        | OS,jWuDlF0msPmJVIXAFsJVGjRs
 Supplier#000005974        | REhR5jE,lLusQXvf54SwYySgsSSVFhu
 Supplier#000006070        | TalC5m0pDrO6DZbngfmGmqe
 Supplier#000006121        | S92ycWwEzYYw4GspCBJN1WMuHhoZ
 Supplier#000006215        | j2iEbTsl,5PWdqWZ7k1yiISb7qtiiZljDIPEo
 Supplier#000006299        | ozE7ZNK8MaY2TKIKWeCS9vB2wDKT8bD1vIa32y
 Supplier#000006370        | 3hUWgZ6DWw34Yxa92LFqBUZGg695je
 Supplier#000006435        | xIgE69XszYbnO4Eon7cHHO8y
 Supplier#000006463        | 7 wkdj2EO49iotley2kmIM ADpLSszGV3RNWj
 Supplier#000006521        | b9 2zjHzxR
 Supplier#000006645        | 66atrH65661mtBBwH,zYw2,G
 Supplier#000006659        | iTLsnvD8D2GzWNUv kRInwRjk5rDeEmfup1
 Supplier#000006665        | v dnTfUCHnaXzw7dN8ZSawQPuKqce54
 Supplier#000006748        | rC,2rEn8gKDIS5Q0dJEoiF
 Supplier#000006858        | fnlINT885vBBhsWwTGiZ0o22thwGY16h GHJj21
 Supplier#000006961        | ctlQlwwwlE15RbfayrBKteB
 Supplier#000007072        | 2tRyX9M1a 4Rcm57s779F1ANG9jlpK
 Supplier#000007122        | xMKInuZNsJ,gLecTyT ROceYfx
 Supplier#000007135        | ls DoKV7V5ulfQy9V
 Supplier#000007146        | J8I3Pyfc2Usr2tJMJLDbsq7
 Supplier#000007147        | Xzb16kC63wmLVYexUEgB0hXFvHkjT5iPpq
 Supplier#000007160        | TqDGBULB3cTqIT6FKDvm9BS4e4v,zwYiQPb
 Supplier#000007340        | 9f,1UUNu5Ug54qe17YAuNfVi1yf2ZcJYTZRyDn
 Supplier#000007365        | 51xhROLvQMJ05DndtZWt
 Supplier#000007398        | V8eE6oZ00OFNU,
 Supplier#000007426        |  4r0HDt85zLPoM
 Supplier#000007458        | BYuucapYkptZl6fnd2QaDyZmI9gR1Ih16e
 Supplier#000007509        | q8,V6LJRoHJjHcOuSG7aLTMg
 Supplier#000007536        | c9HkDsVtkhjKrW
 Supplier#000007561        | rMcFg2530VC
 Supplier#000007616        | R IovIqzDi3,QHnaqZk1xS4hGAgelhP4yj
 Supplier#000007789        | rQ7cUcPrtudOyO3svNSkimqH6qrfWT2Sz
 Supplier#000007801        | 69fi,U1r6enUb 
 Supplier#000007870        | Yg9njBC12zKL3SDTjLXiqSKNgHDWSZxTUd
 Supplier#000007874        | pyghw9iRdkGvkF0Yf5HEqJvmSOohAPFx6U
 Supplier#000007918        | r,v9mBQ6LoEYyj1
 Supplier#000007926        | ErzCF80K9Uy
 Supplier#000007957        | ELwnio14ssoU1 dRyZIL OK3Vtzb
 Supplier#000007968        | DsF9UlZ2Fo6HXN9aErvyg1ikHoD582HSGZpP
 Supplier#000007987        | NZXfuWO7nKQDj4xyO31N29
 Supplier#000008088        | NM0PY,XgTAPeZGqREwzhl19k43P
 Supplier#000008090        | eonbJZvoDFYBNUinYfp6yERIg
 Supplier#000008150        | dfFFxptWU9
 Supplier#000008168        | aOa82a8ZbKCnfDLX
 Supplier#000008243        | 2AyePMkDqmzVzjGTizXthFLo8h EiudCMxOmIIG
 Supplier#000008275        | BlbNDfWg,gpXKQlLN
 Supplier#000008366        | h778cEj14BuW9OEKlvPTWq4iwASR6EBBXN7zeS8
 Supplier#000008410        | 9riCCazinZsgc8mbjKa1wEfbGv oVlgKhanGW
 Supplier#000008423        | RQhKnkAhR0DAr3Ix4Q1weMMn00hNe Kq
 Supplier#000008549        | FMsXzKfMDnRHpsjdVb
 Supplier#000008579        |  hMJ9jiSdp1H M7h7xpGOjT6VHBkI QPVYUDV
 Supplier#000008595        | MH0iB73GQ3z UW3O DbCbqmc
 Supplier#000008610        | SgVgP90vP452sUNTgzL9zKwXHXAzV6tV
 Supplier#000008841        | I 85Lu1sekbg2xrSIzm0
 Supplier#000008872        | 8D 45GgxJO2OwwYP9S4AaXJKvDwPfLM
 Supplier#000008895        | 2cH4okfaLSZTTg8sKRbbJQxkmeFu2Esj
 Supplier#000008966        | xORytrohBHFNzuRMs99jyDtg7k4YlPZ4QnMNnGOD
 Supplier#000008967        | 2kwEHyMG 7FwozNImAUE6mH0hYtqYculJM
 Supplier#000009043        | 57OPvKH4qyXIZ7IzYeCaw11a5N1Ki9f1WWmVQ,
 Supplier#000009152        | ytxUUd,h2MfgH1ekEncuRYwl26Jc4w9DrD
 Supplier#000009227        | dvYajYNbpz
 Supplier#000009252        | F7cZaPUHwh1 ZKyj3xmAVWC1XdP ue1p5m,i
 Supplier#000009359        | 3C6cbvoRrnGxmBi46zAlrIbzS8
 Supplier#000009430        | igRqmneFt 
 Supplier#000009445        | AyEP8mMQ8VpXLwCIj0
 Supplier#000009540        | iIq4Ut0C1SZEAF7
 Supplier#000009549        | h3RVchUf8MzY46IzbZ0ng09
 Supplier#000009567        | r4Wfx4c3xsEAjcGj71HHZByornl D9vrztXlv4
 Supplier#000009868        | ROjGgx5gvtkmnUUoeyy7v
 Supplier#000009899        | 7XdpAHrzr1t,UQFZE
 Supplier#000009974        | 7wJ,J5DKcxSU4Kp1cQLpbcAvB5AsvKT
 Supplier#000010076        | UvAlzXRoFUhR0B
 Supplier#000010137        | x2dUbeYdfrPo4qUSJdRHf6cghXEQoNmHlNoFM
 Supplier#000010222        | 5PDnBuo3v9sZcMUiuw6DYnKU4DnS
 Supplier#000010232        | sJwfSOA0raa64TVBxHWoIJBE kOMUESrp54Bdx
 Supplier#000010390        |  mV7IVtTHTorQwikuBJHnGvU1kyK
 Supplier#000010437        | tr7i,drVsJW
 Supplier#000010499        | AmZQ39jp9jb1Ji87VMNGPqi
 Supplier#000010546        | lqWFFKhXnKyGkmT2uOgJy
 Supplier#000010676        | 53jVoS5cwQHlk7oH08JEPMEUfIDkaINqc
 Supplier#000010760        | 3wn6sTBt5cDhayJgTnTcA5M6D
 Supplier#000010763        | 3rrf62SnFY8BNv2I0TvF1VYIoJ8bsfq4tLKyB
 Supplier#000010862        | G54lJYVH tzyHghsQywSFVZr33H
 Supplier#000010936        | ddMLAOn,9FZx,wA9CJbWCyDY4FRmxl9Q
 Supplier#000010940        | MreZrEjq0Ni
 Supplier#000010967        | nqaFCNodkM3h 7N3bR4xp
 Supplier#000011023        | XgFAhmt4ZT,IQ4PXyZRyvW5zjpG4F 9VtN Gp
 Supplier#000011032        | vQ9ikV2UkGDvCgWFSxO8n5t3kS0EanLnvoGF
 Supplier#000011187        | FV20g89TYWj8yyRbyLLBX2tpewMFq
 Supplier#000011196        | LyXLlCk8GDCqpmmlypH
 Supplier#000011257        | 4IGhOmr6HDiWObl
 Supplier#000011350        | OqUxUPUGIPfHo 9uC6gN5rBUyn2gp4sDn23Hg
 Supplier#000011360        | Yhxcy2ILS5ZL,mRIii
 Supplier#000011546        | VwNvthlsa7tGgm7to1RBMLU 
 Supplier#000011674        | d0WCVVaNS90jaooqg0TLQXjb3e27 fS
 Supplier#000011702        | FGAYVhoGN3RsKtMN7YnUUd6P1SLAc
 Supplier#000011843        | fSG8aElPRJxrsFY1KWflVnRfb8kZfKerkQbd
 Supplier#000011896        | hSIRYZcc6HF1vJdaiDlFngQ5
 Supplier#000011906        | Xs5mHgDMMr9PYv
 Supplier#000011934        | FOra4RvocgyTe
 Supplier#000011963        | GwCG,gTNknkugYlEX4M9r
 Supplier#000011970        | fs1JpCosX4CL02t2aslWm6c
 Supplier#000012009        | Tz UKOy6LSSFp6U404,,7nFO960pUtpu ka7
 Supplier#000012015        | Q3NyRBX88DcJvAMsLnIIzzL
 Supplier#000012154        | lsN9fiCEtjC
 Supplier#000012243        | EAl0erbeAV3hnJ4WIUvGBO7J6EaX3VP8
 Supplier#000012265        | 5f94Ln9mlgflNFl0Xy7nQcSCZbH7hm6CvVE3
 Supplier#000012311        | hdrYQujROlrh
 Supplier#000012362        | jAIHgfXpRdhwnma,umRSGxyay0BSLY72qnH,
 Supplier#000012464        | s2FMk5GymXABuG3w,wMed40fIrbfqZds08s1dGG
 Supplier#000012499        | BkBRcfuD9m,rozWZLqB8
 Supplier#000012572        | EoxjOEpb brNTI9NtYrMBn
 Supplier#000012716        | hLrr5d8ulC1o
 Supplier#000012739        | M7bRxIjxype
 Supplier#000012777        | w,WWMFfw7OS0I SfqXD7xAbghdtCiLIwASDGmH
 Supplier#000012990        | TaO,rZFEmfHofp5ifonC8aiuHQiwN
 Supplier#000013074        | z 8tlL8NQltrk1v1pPrjcVjrJ
 Supplier#000013077        | c8EXK5zykuY
 Supplier#000013091        | VxRSXX,1hKX,Vz
 Supplier#000013239        | tqRnLDlsi7J3KfXmtUe8I65j0sdvxiujZaohmC
 Supplier#000013297        | IGiMSzAixMlE,ntu,Va8sEI9HmfsNFUJ0m 02p
 Supplier#000013428        | V3aSlBq4O7SYx
 Supplier#000013458        | vEGDyFfquE5I2ZLetbTPrIz8dOxEp2IpDD
 Supplier#000013490        | Ouhl7QJHxzAyVEB Jdc9cXVDBj
 Supplier#000013537        | QIdKA80WVh3jq
 Supplier#000013539        | OmmKWmyXnfFrtq
 Supplier#000013598        | JIhXWq,Vfi,B
 Supplier#000013635        | bm2 g5Z8 CWwAK3mFB 5fXQ fOzrhkocksIg9WVB
 Supplier#000013659        | dMgSmfQAkaJ4WqAdihf1bj14h7aeMR2
 Supplier#000013667        | 3cSfdJ,VA0E3KCBWf Rc2BfEdCH8Z9W6Ut
 Supplier#000013691        | mkYyHdNBkg
 Supplier#000013722        | qPC1f4LK,NMfRk2le ML dJvDJTFwyyW
 Supplier#000013809        | UHpNgTbqWzzAzp
 Supplier#000013866        | u00SZY3Wytc
 Supplier#000014063        | ,RNXnW42guJs
 Supplier#000014114        | bJFh4Tc,EWWUbkfMdk2ZRVFaiAp
 Supplier#000014150        | j7,VdRCjkY7
 Supplier#000014198        | cLa61huNMVmPCYDaeyzenWKK
 Supplier#000014220        | xLVaAMKncm6n,KarW7D09F1VDPJu9
 Supplier#000014343        | HnCXoIjX6mbQm7UAdAXVc
 Supplier#000014456        | xp6nZtykh vMwD0U1xR
 Supplier#000014507        | nrTEH2amxFSzx1rnMckI
 Supplier#000014562        | 3WwwJEEKAsm5v4X39NZY
 Supplier#000014622        | zPYoWA6LipRbcmbA
 Supplier#000014640        | PwIUsHK2vS3SR9UvzKAboRd
 Supplier#000014650        | D inPxHfegODKWc1YZqto76
 Supplier#000014696        | E8sRVrXwmJgNqAq0W0to D2tGOrEunEn,iMQMo,M
 Supplier#000014710        | sgLLo oGgG
 Supplier#000014851        | acd6DLxLMQiKJZtcq1 4580
 Supplier#000014922        | ZQ0ardxrzyetEf6
 Supplier#000014991        | Pew4JChfHwf
 Supplier#000015037        | l,IAv0uegFpAC7bLra
 Supplier#000015096        | JOzH8A3xKIO0LhpmZtn4M
 Supplier#000015097        | JcAb ZaJltol,fObP31Hq8SgaCQZ
 Supplier#000015118        | 4NQ3W0GGwI5CDHxAgGsg03d qV bup0E5N4x5
 Supplier#000015134        | ymBDJOj KC11
 Supplier#000015135        | MStFNd6taJ2o5vWFDCXvRG cDMYNQYsaVq
 Supplier#000015160        | FPvUzE4Vjga9nSrFjyuC
 Supplier#000015181        | HmbMTGFLsVQRlLmo0JWLJ,zJiaHLJ1mRpPum
 Supplier#000015351        | L,gZspekxzPce62HH4WKRQNe2TQl9W
 Supplier#000015365        | 7az8Gu9O8iU3TK4bP3GTGAUROjBjdm
 Supplier#000015466        | tCtDGU6zUe0Z NFw6la8E7qGgVZaoSnsbHH7M1
 Supplier#000015492        | o6UKflyQWEyb9DwndN2eyHgfYLbsENSehD
 Supplier#000015571        | mACWwoMXn8dw6o9S5Mjo6tT0KxHtEgFEhQT
 Supplier#000015579        | yTiZV7rUgYn2XnwQxcnJ817rdPLPfarUXD1eu7g
 Supplier#000015593        | 9VsUBHqAmUT71Xp3QUaw
 Supplier#000015661        | jDyrsCc3z4OrysgxcLmRlqBahJwaIRGUjze
 Supplier#000015694        | IsKqK78oynYfRI4z
 Supplier#000015711        | ExtIkTUE J5VqTrEE6y
 Supplier#000015728        | Wjvdk8hCpyRb,mP2VZF0jxSInXM7feut94A2Vo
 Supplier#000015772        | LEq2ZfT9AH00c5hLvii
 Supplier#000015777        | Y7byhR4knAha3pdyeWcIa
 Supplier#000015791        | q,vx0D22ot3cX,ha6XmJC4N,9GGk
 Supplier#000015793        | 6XOYD7pCi0hSJBofYKszAOTQiCp
 Supplier#000015933        | uqak,ASFV7wyCf0qWgo5iIs5C rPQ7rk
 Supplier#000015956        | YShH1mPV9jqx6Qh8kI3gxuZ
 Supplier#000016007        | FxkqgFSe4LVlUs
 Supplier#000016044        | ,K6SrYWvd SjRYkfTn
 Supplier#000016191        | TMyYzjHkTRTuX11X2eNAN  6CpjRJJPBtRgZ0V
 Supplier#000016209        | U55o9GbcxiVGb6atqOBt7KB7Ua9tdX1m
 Supplier#000016219        | n1nUg5ryc7x9OzI,f5dkfcAtSDA
 Supplier#000016236        | i,0PInCCKRKNecjqQE0M6w7FyubXn
 Supplier#000016313        | 3cxEZ4Aya9XcMZJFYWFAiCUDJ31T
 Supplier#000016358        | VGXtBGkGG27CYYr3iBZHwCaSF9pa5Yd1
 Supplier#000016419        | 0ycR,pFNkMQEn4bILCvDd9B28
 Supplier#000016551        | 0ozr7ELKBkZ5d8b1ImBnrb4kp6gil BrYGh
 Supplier#000016717        | sjKUemUnQsZPgm4682tNT3rpBjKjh
 Supplier#000016749        | JI71jLJQgb4j6eOWxQnWa0tF
 Supplier#000016754        | Ov,WDMqRvymYIbqxb5iW
 Supplier#000016774        | 4fVBEdN67EG1C69if NBY8BaE2pRAtli J
 Supplier#000016781        | hqZ9cITv fMa
 Supplier#000016907        | RWsVl bB4EVGA6RKPFiX3rZGaa0Il
 Supplier#000017030        | fMTqx7o6NrG8yD1YgfsWxRFH
 Supplier#000017176        | rilPgncl2v6AtbtW,P4IQPWU
 Supplier#000017194        | U6IXqJmGEW71rTYWg0,G
 Supplier#000017233        | gGGTuxKClS3JHSe
 Supplier#000017253        | UOaREjg0hgm8PpxEaV825mZyM6qlynEaRzUN7 AP
 Supplier#000017396        | spIK1m8MVncS4X96ZPw,GouR5C9tA eA3aDD
 Supplier#000017416        | JAuUDEz2geWYrfmiWwUKXiKQD3rlnTbxM
 Supplier#000017533        | wRg7Wb0mqLKD68msQK6FRrSWhqzKq0qZTYJBS
 Supplier#000017629        | DLj3Vbc6VVhi
 Supplier#000017649        | 4Rne7FsNnfQQ11Lxg
 Supplier#000017650        | I14msZ3oWA
 Supplier#000017651        | fmtHwCUReW,BiOVKvWrO i8AG32
 Supplier#000017784        | Fa0LctNHWhb
 Supplier#000017791        | etRwroUKXf3G26q4jQCDvfwtPWV,YKMS7t2BB3ZI
 Supplier#000017805        | bChptJN4woIUvafXLB,dGN
 Supplier#000017811        | I6oXaAB6uQEAVnP9qNqPrmHGBxoObsETEyv
 Supplier#000017827        | bHqs6l32AgdrPYHTbjiuZpiHnNiulKiBl6LnwSh
 Supplier#000017928        | jPj GG,9gcK7HLBSjyiXV8dLCC5ta n
 Supplier#000017982        | F RMJhJjNAAXpp
 Supplier#000018011        | QE,y9iFYU4KzDKhLHZ3Puln61XP2qJb
 Supplier#000018046        | pE0d3d M duFo
 Supplier#000018056        | RLgRnfv7HF8IoyCpqK5SF5UA4JuVNV4Pm
 Supplier#000018094        | 5HNxb6Bh6nLtERLT513vyMHjhDP,ickajRga
 Supplier#000018120        | gbSWzTpDmYqTwc2LMTe ,Sdw1b1CrOWl zn,AS
 Supplier#000018149        | g233s0J2i Q5W7ZttSJiPdmBhc
 Supplier#000018152        | 6WB4EkNA9U9k,x5yf0VwXEIlwk7t8
 Supplier#000018165        | ZtmdgKym7ylC
 Supplier#000018169        | qW bgs3Eeg4c4,PzkU tqE,843L
 Supplier#000018189        | ,wHBihz8PKSwyMzkewuByJbwkc6ACfL
 Supplier#000018190        | t bfDD7fCFdFoOAT2LgpFL1UYZteYaZnuykk
 Supplier#000018269        | PQ,1hlab zum4KLGYAvoSizFg75FqmFowwNCuD
 Supplier#000018282        | ,e0TUQQu5yXO8BdSBWjq
 Supplier#000018313        | 86Os1gr9JMaBgIdW ixDverlZbDRwH
 Supplier#000018373        | 0,e,iFX0TrvKS
 Supplier#000018452        | B3CK05GsUmKpOo8ggCyEoDpN0XPSDOdv
 Supplier#000018481        | msAr4drP5DAZg
 Supplier#000018570        | v,0iWVot2T1nSOdEwWeKBcTIUZZL
 Supplier#000018611        | rh V29cpby0f04uo3ypIuIzYbyRSHi
 Supplier#000018786        | Pdde6RoyLXh6FmJSNg90x6qp0D1zlgB
 Supplier#000018822        | rGQM,0,t7UUabjo,ElqjW33IEV9T
 Supplier#000018983        | V8e2DT22fvVX,x
 Supplier#000019134        | RMQvnP8OzFIzeav
 Supplier#000019144        | MhjAjK,sEDKv YtPE8WjhX
 Supplier#000019159        | 3C8QxX65D8Z4vllYqekYo06naiI8FRwWD
 Supplier#000019254        | RVPOSPB6eb7NRD Qgu
 Supplier#000019314        | N8C6YfULfj2O2Mg1Jzl,Y37nR6Ms,JMWvroHK6
 Supplier#000019320        | uYQvFbAwjgS90hO6Iq,QQFQYwl1,of5
 Supplier#000019347        | oAIGWNTMfkqQNQW1O TG3ve
 Supplier#000019397        | n j,MiSLGCNy2IlIxVRBzUA3
 Supplier#000019407        | Q4CrhMqzNE097Oqof9o ZJ
 Supplier#000019421        | fWqnpUgTvlfeoLBnh1EFU,NcVR5D Rhhks
 Supplier#000019513        | e3bclIUTEKURTtx6Pl
 Supplier#000019542        | VKINy8EXbPmohy
 Supplier#000019556        | OXRSHzal,0LD0fSi3dL6eOk
 Supplier#000019581        | eqZLkyRjl9 FjgWda
 Supplier#000019617        | T1gI7EAqcXTB
 Supplier#000019733        | dh49Lpc10tsMrUKKbhHjs5tke
 Supplier#000019872        | Su1, 66euy5lx7JnKA1U
