BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ivory%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020302        | eL0WcL3Q2tfCDWhEQlB3MyQL9B2WXSmQzPvpyc
 Supplier#000020320        | rotoGaLSb 2p6uE0Jmwvm,8JEqUKVj
 Supplier#000020325        | CJ3Bxp54thL8yrCz, xKfrEUqKLGIoLN
 Supplier#000020327        | o5nqqxk3 0ZzZzWoyl2AklQA8x5Jo7ZDDJH
 Supplier#000020458        | OqlsABgKXOsiJujKrFdEBxm2365e
 Supplier#000020481        | vpscMxYCQVyqbhoV1xc7PMUQ
 Supplier#000020559        | 1ekO1IAD2bNv3Mw60cdN
 Supplier#000020596        | AUavQ,dmCcZMLWLTMh7uCz,d9oBuIUK
 Supplier#000020644        | AFVEAdx0Iy
 Supplier#000020662        | jNtP,er3VFYaupOl,d2BfGJCgEboiMwqmc
 Supplier#000020684        | Bl4lmnl,ARJS1rNcQe8oedJJpJ
 Supplier#000020763        | 3 9iIsEodUQBC3FiW4msQFFCE5jiRKW f,oDJ
 Supplier#000020780        | jraYibZ4YW7Kw  HrLgLyvRu0qngTAhSMh
 Supplier#000020803        | XEb0VZWKP58sEo
 Supplier#000020827        | zAjQtf4DFpwLJ,8FN0go3yQ,kCEZ28,d
 Supplier#000020878        | Gw50Jin6CobCaT34WLFi9Syls1gWQtyLEqXoE7
 Supplier#000020913        |  Pshpc7HCQJ7hM9Nh07EdKVpJQq1
 Supplier#000020921        | ooVdmVLluvDctAoe8rmkHS7JcknIk 792lVl
 Supplier#000021017        | OwnTPhqABZwzkF6TNPWjrNoA3
 Supplier#000021072        | UWL3qB XCi4qHjTF0LNWZcXtc44LHa69U1Jvu05O
 Supplier#000021224        | lUHJLbn0gTwR2f
 Supplier#000021232        | IU3OP9Zz5d25iEKGJBa2mvD
 Supplier#000021338        | hRNcc607YOEbCUPeAxw5y7OiwGL
 Supplier#000021347        | hW8J,OH3FI9sBM,2,CAVPnnCJ2
 Supplier#000021352        | ,2W,Fk3cGTSBSElEuX9BZ
 Supplier#000021382        | BnM,vwVEYz,K0aktKSa
 Supplier#000021383        | rE8nHb9QvK
 Supplier#000021403        | 9uLzk4MSdVi2OKg
 Supplier#000021546        | HXZTmvNMqeT1Y8q
 Supplier#000021562        | aeiZGIS0zMNHzUx
 Supplier#000021651        | w5VlAPvU8s87gO NaXbf2EKA8fnX
 Supplier#000021706        | 6fDmnZpgwS3khPS3fCJ,Zou1FIkJ
 Supplier#000021723        | 2uzffcWxGY 7ZpNLvM72kS6n7HIzb595Mf
 Supplier#000021733        | XeOsfZamikO2nXtepu7mkiIZ4O5wBKs
 Supplier#000021737        | JgkrErJKA4AV5okLImU2Uq6XzbQZUW0gWySFuBQ
 Supplier#000021779        | 6EZp9nOlh5fxuPcRYAVDgYg8O3n2
 Supplier#000021952        | xE3wWUfbuvIW
 Supplier#000022021        | lRwfdnpnW vK3YxYPCxEMd0yXtPsB5 Le
 Supplier#000022113        | B2vS7HiuTWooYqG7p9IPOyuYWwO1
 Supplier#000022185        | hdyZ3WH59r2GkTKaUKXKS
 Supplier#000022249        | DN2FHpWU2l7aqVIbfkG5LmofNJSW4AOp 6OD5N12
 Supplier#000022308        | 0 8mjpw ypmRPw57g
 Supplier#000022384        | As6C6P2Ud69Kf,
 Supplier#000022460        | RpyNvQMKDg8P4rXzpkd
 Supplier#000022522        | bZsGDSaa5GC6EMnXl3xIFpQP2OzwO08xk
 Supplier#000022590        | W,4nT,bHxPzNXqWXWYhy
 Supplier#000022710        | cbkjZRT5n29GebZL4zVR
 Supplier#000022730        | 9Z MH36Vzftq8IuoMpXttcNjxJkzyiuriFKuZD
 Supplier#000022747        | Hb6vKXIBgfA
 Supplier#000022791        | ZvwLLxOFBi,1YNDvkhUsTgpO3DBsKIWH
 Supplier#000022793        | vL,PuylijKuMjPMUs
 Supplier#000022819        | brVRh37PDGLSzcGAO4wKqk2egxiU2m32HiiL0a
 Supplier#000022854        | 0husIEI,fg
 Supplier#000022962        | VJQ27wcKHVlp
 Supplier#000022991        | E87D8plHEtueyUKY33bJjw0hn1awrOxKzpWGUi
 Supplier#000023072        | pDND8n898gwFJlarb
 Supplier#000023132        | n,goglfIlkWRgrgnu5DCJP QfWQc
 Supplier#000023145        | DzBvPu2j6no0HMRq8krNI4E3z
 Supplier#000023221        | UONlQ  miJC5r
 Supplier#000023337        | HsEYN5cHfrmBktQv2vcCI 2
 Supplier#000023368        | 7mspWQZMymgWDO7uOt0axsQi0rrhhilJPSQ2TMR
 Supplier#000023553        | ZlKW9 qJdCOIZn5wLDmsoqnE
 Supplier#000023684        | dYaw4SBctsBHKpSytCX9ypTudN4QHDoOSAkh
 Supplier#000023844        | QVO1AZXsEZIScNSAUShw
 Supplier#000023867        | zmEqzp3txFTFykS13CsOSx8iumINYGk3xfL l
 Supplier#000023870        | HIKSxIX3jReR
 Supplier#000023909        | pJJMoujlAG6
 Supplier#000023929        | qNo uh5sEA0VCdALrIFsuef1kLat5h0zL
 Supplier#000024034        | 5SsnxV,0slJY
 Supplier#000024061        | K0bQNloGuEj1,hSpfGXjSjl,y0lhQAlYwp8rw5u
 Supplier#000024116        | fSWgSWJzo0s5QfM
 Supplier#000024153        | hHXE8xK810R,OuFMh2E1Wq5l,AVw2VlZRhF
 Supplier#000024159        | 0q6lZiKj5nJ8y
 Supplier#000024239        | ,p2corqNb1i PzZJ
 Supplier#000024431        | 4gdyuv2N5EBDCnIEE
 Supplier#000024461        | S9SXPSOYSq3xV8vrnWZtnF0oToJOlE9N
 Supplier#000024552        | R381AgvBGaoQm80jGm i5
 Supplier#000024581        | kRVYMqxcEWCBmn
 Supplier#000024624        | IKxAYbaP0aYvp1s4,ifOYlH2RLMTaY9Ge4R7Py
 Supplier#000024662        | ssSmECecVOZagxR29J
 Supplier#000024719        | jU7n28Jlq6K02ZJqgc2 bvAwWcQqkFRQ4io
 Supplier#000024832        | 0qmp8D02bU4SKX,mW XEStp5zdrK
 Supplier#000024862        | CAASChORKR5vewhFV1XA8RhrSj
 Supplier#000024867        | INSVQsKxhSbgLO
 Supplier#000025019        | h0Fhy5LDIaK3DDmvjEK68U
 Supplier#000025125        | 1xp5z,eFKubZ3XQMyURKsdm1VOCy
 Supplier#000025191        | I2RT P,ZSbt2 0rvZ
 Supplier#000025309        | ptAsnKU5MjVaW41
 Supplier#000025324        | 7WrMIT5,rhClulcu7UhrYbnJSUG1bLhAHCvXg
 Supplier#000025354        | BufLOKLDL1Y6kwbvhH0jj4wFqH95bfmqKQBv
 Supplier#000025368        | WCQ78113j22KYXnMw6TaAO2RiCpOqJqE7L0NA6Ds
 Supplier#000025374        | MUmEIedrY7hxDOjppPls5GRNA
 Supplier#000025392        | pUMGw0klX8LnO0s8MuNm
 Supplier#000025411        | aaiGpuUCIQcw 8wEFYEFU561N3vPBYW7
 Supplier#000025412        | sfeCcEoRcgWk,tubdexlgExp7EP
 Supplier#000025438        | ,mZCSVA3Ey8BmJbl
 Supplier#000025530        | 2IOouhzQM4SbZAWvfsILeOzjIcWuuGVu6bilOsj
 Supplier#000025568        | IaeaYjBqe77jYFqp3y
 Supplier#000025672        | EpV,63Ex1Vh3wEBnMT
 Supplier#000025686        | UXUmH9MycOWkkZy7j,brs4LrEMB
 Supplier#000025791        | U1XI5bDiKyoxL4MI3ayotdh,MXtz0
 Supplier#000025837        | 5,sHU8ITK8erekn5Bco0eAvji
 Supplier#000025859        | h7P2 18v3vJSJycuCD2QwtiT6k
 Supplier#000025882        | aELBwpY4LyWLiB,9lI9xUG7vX
 Supplier#000025934        | wkJb3Ky7MWFoLOv WpCgr6Aas
 Supplier#000025959        | bwz0inakGfASDWSI1pEeTCaGn6dFN8pMiEKH
 Supplier#000026002        | wbruskPAOUv
 Supplier#000026083        | DP TQlsQds52vdQWoqgD
 Supplier#000026144        | HIWkQWCqdcIcDanF
 Supplier#000026166        | uMFcfSlxP7hGMvMksmJfRxx7lXjYQFS2XS,YQ
 Supplier#000026311        | GS bEpen,ux33Hh7Lem6H4TWSZFk2dfn
 Supplier#000026400        | FL,yj67,lbDcuLVDh5afbWlKwA5
 Supplier#000026500        | m45qsp RD4tCci4bRaK6W9k9dDXSb9W
 Supplier#000026506        | uyp2G,5D03ZySwpyQXq6jV9ufJHDXSegQz
 Supplier#000026513        | f98E0a0KpL6
 Supplier#000026565        | ,TbXTWpxm5lpqutZiLAtch
 Supplier#000026637        | 0HuI,rOPl0z
 Supplier#000026750        | YgZeqIQk1iOqv7q4RNbA8qglX3wV7
 Supplier#000026771        | 9AiPn3cmW jLP,su2PRXyaNruSxFiiL
 Supplier#000026812        | nCSEvn3ZbH4xxkWRn
 Supplier#000026877        | HjdTndNEJEX2Xuqja FNW 9Z71f
 Supplier#000026885        | TdcnXGAf9JhnGsY8HF,QnkEzyk uSZ VfXqWS
 Supplier#000026924        | isQVflokDzBT,,Lp BxRwasnNfV6AER7 Uffj
 Supplier#000027045        | 9,gnQnWNILGQ1paWYMMNyNUTJko2gx
 Supplier#000027132        | mmHdI 1tUBsx4QUqODRvV
 Supplier#000027141        | IutMJNkCPZLg03Gh2JUxC0kDX
 Supplier#000027168        | nxW,KcZPCYsXR7B,C
 Supplier#000027255        | pYYp8cZ2ur4OluKzYj
 Supplier#000027277        | HbkgHkC8 Lei9ixxre
 Supplier#000027296        | csiTb5A NFzo4 
 Supplier#000027415        | ppaO1DPfKymT3
 Supplier#000027455        | N8Fqdpn KjsbURL07FxvoejU,r0 CwMJCwQmLEx
 Supplier#000027488        | NcPTC0I7kUjdVNiyoRjSURzJY5Jz
 Supplier#000027528        | umFIJQXMcppKphGJzGZBqeJwmrQ5bGKqfE
 Supplier#000027548        | Xzgho4gcksWYatVB5bG23YA
 Supplier#000027615        | TqpXZZAwSBW5g
 Supplier#000027616        | HBDQOTj7V9R LlXqpr7RhzFGoIPhON3S dTz
 Supplier#000027664        |  pi7yD,QLCFKmObxjWprKLZ QZIIt2fOZg9SS
 Supplier#000027668        | fDkYkyvePOK0V9oBxjxhPype1B11mHRU8C92xa
 Supplier#000027675        | bzOsqGgoA2de06BN2h NCUJSh9i
 Supplier#000027715        | GQ1ji9eN73
 Supplier#000027995        | ZgN3 ug55upI C8Deapgq53d,VEZ WiQJ
 Supplier#000028139        | c2uJrBfdh8QhTHuHIeKr
 Supplier#000028182        | no4 apinV54HsUxHgRsQTUl
 Supplier#000028205        | 4bp FboAeWCzHUNVWVzd h6ak0GHQC9odB6rF
 Supplier#000028207        | Loyd2vBf1MaT2DYf5EbvxvqhFfz7438WOq
 Supplier#000028269        | osiEOi9pFvDjjMQpo65B4oJe5T9KPtJ77b4
 Supplier#000028274        | s7DDzAcRZ116tavXEjuNPKEWP,Eagt7
 Supplier#000028310        | MHP5AF0nisl
 Supplier#000028334        | 4cP7Hn29qT9j8Wolg
 Supplier#000028523        | qVDtxd31zJPzIDI17nkuxiN0Qh
 Supplier#000028555        | p9 YLpAtvSvO3iCTr2ASSYAyvDLkwQz,F
 Supplier#000028743        | konX7cUKvYTQgqs7XNXPCW6A9Pbc,KR
 Supplier#000028768        | aXMuzBGGcD2
 Supplier#000028782        | n2Mb9 QwVLHuf5mPu2 V
 Supplier#000028961        | GyMNegA6LSQWvgUudoNr0SSOaAL8iX
 Supplier#000028962        | V6I zJGI1XUPO3BeH3vNwMe2VhZD
 Supplier#000029024        | XBumbgC,,WgfqqyLNnw5gz
 Supplier#000029045        | jpEtgLCJxplv7qD6gM yjrT1B0y5
 Supplier#000029197        | p2cwY8J7UfTguqxozw1KOgEbQUFU05JAHDKuM l
 Supplier#000029243        | NpqRelM fODC
 Supplier#000029279        | JRGTL2bJ4R ygUh3VwBjLeFbC
 Supplier#000029389        | xEW2WYejZZMKU
 Supplier#000029409        | uI362,ulT4OQShBkKfvvwFgu6b05FPsMK7
 Supplier#000029479        | nI4 jzkwgBxZNnTuXZbMB8SZ1WOK0z
 Supplier#000029519        | Ov,tpKSOdjuTILf1D4x
 Supplier#000029546        | wX6e987T1oALjRkJDRZ1O8YYwr
 Supplier#000029622        | ORV8RSRbowmxLhKON1
 Supplier#000029744        | 0WMS,sUVmho805qQ8mAnp3CoggQCSJk
 Supplier#000029803        | T3ypkGdB,X3hgcxlDE3pCfqE
 Supplier#000029894        | dPA,P3DIzCpRHyjJ0XKYrGwTSwGDdp
 Supplier#000029932        | 4Gahs9uM9wR8vuBzDa3gYsstKgQRqtwNmQSL
 Supplier#000029980        | Gw7qu,OhFsUsEGyB0xiPQvwqF1G5
 Supplier#000030000        | VOEoe uXbH,jWRPzJXh4xGvy5TGoIAU5CIM8rU
 Supplier#000030010        | O2tuaZI5t3ATD8cReuDL5 9rk
 Supplier#000030030        | 3F1CWQL8 5rRcUkJg tUlfwt3jklYT
 Supplier#000030128        | 564myValdgjz
 Supplier#000030171        | EqFz9,hRnPzvHKy1xddrQZloFEwzPuWFfpW
 Supplier#000030248        | qniePphZTjsu5EmeRVs,7iN
 Supplier#000030287        | 0MMjrrDSMBJmn8Ni
 Supplier#000030414        | ,5HI2FAlmHigj,tdxnpqucdK
 Supplier#000030467        | xQ3 5fQoG0X
 Supplier#000030595        | MZR03sQoBm8SS3WLbI2RyiBC0p
 Supplier#000030626        | Yof, M3xyrMFw
 Supplier#000030816        | zeBi3NcPP8iI6TA5pqELgdIhbBTLRmt
 Supplier#000030843        | Tt3qpYdp49vttVw
 Supplier#000030878        | vCTtUwL8,m4cQku3BKrLVYKK5yfBtZhzRAe
 Supplier#000030883        | LFRtZ7wk,hTKVwbtKLzML7WkBimIM0hfPWYQ
 Supplier#000030991        | UlPk7aPsYG,44qm4CS mtRM7H
 Supplier#000031111        | MDNnPI0INjKeiaDs 
 Supplier#000031120        | ChAiyPrNVYrLAip3OdUwJllmh10
 Supplier#000031338        | RpoqT3xDZnr5W11hPa3wPqyd
 Supplier#000031371        | 0Z42q7 PBnqnQQjYeihuGHhbdXCDkc
 Supplier#000031646        | p04CA6K1dQxVQ2L5cnsVmBydJWR2UA67ytC13N
 Supplier#000031683        | Jh2CMxEV62
 Supplier#000031738        | v81WVbSoBwjE,a
 Supplier#000031897        | yTbMZUyDCBGNx8Ntq,xtZJVj9iD0A
 Supplier#000031958        | WbERDu3UUAL5YQ5X8KYrEViB
 Supplier#000032002        | NgZBYhNBD5DmoxF1Oq2 Xe8bSusa
 Supplier#000032004        | X900dX2LDWk
 Supplier#000032065        | b2FTm3,sBTFtL5VbMUUY7TtMLKjSseHNr0ZrUp2
 Supplier#000032099        | 4 4RL3PnD7ccz5WXljsJgozrazwMC9MnoVGFr8m
 Supplier#000032100        | Wps2KaNqMFzPDLnN0ZKAkhX5ol9Am0WzLPEaFBXt
 Supplier#000032163        | Fcpcw3A7ImPuexyVEVx3i2
 Supplier#000032173        | ckZCJGSBt311 akog3T
 Supplier#000032193        | JBx 6e4YPxlSrgpkst5
 Supplier#000032254        | CuyXe8Ki2XLll6Z3E0eM
 Supplier#000032268        | YwJhleoceys7GkYA4J60udNH Z5HQHvQi
 Supplier#000032299        | WmpHC6JhSWTtte
 Supplier#000032342        | oLcV20JKG1SZk07iA36CTBNmCA9Z3i0N1R
 Supplier#000032369        | RFmezAcazeOvEaOtHqnMmidzXm8cR1B6vGY6tV
 Supplier#000032497        | rYCxJkmL40KnKPwHS04VlPt0Pduom
 Supplier#000032522        | 02E5OeL9qev3iSQ7IgB8jkNHS TKhiQkGQ
 Supplier#000032567        | OcaC1NxyCioPjsdCvro5d,5sithnD
 Supplier#000032590        | xmh3trHJ16eHfdLQHyjBBtEYlCcnjL QK
 Supplier#000032603        | JVOWpEPYZExa8tmTa0bWfJCp6GGqeNE901DNXy
 Supplier#000032610        | INNYULSuAiNYZdMROfifZ5RQ0drngXgGDSI
 Supplier#000032615        | Jqfyk 9JZG
 Supplier#000032667        | 5Owm 2F2,jD
 Supplier#000032678        | 4x4pBVH5M1GOhg2yymP06d4bPqaaY5tS
 Supplier#000032721        | AgyhshrJW0G8Rs42qtcOYDuZcw2j
 Supplier#000032766        | pemtF3rsS0kK09wyD5xuKLje3F6vCy10
 Supplier#000032808        | nqd975m1x3FW8DkCUD1UuyLrt4FD
 Supplier#000032833        | OAmRmnssBr3eoSc
 Supplier#000032888        | dTGO,ytP7ue6RxnwOp5UkazWULY
 Supplier#000032893        | HI4fytYRu We1OzOFN8G,
 Supplier#000032894        | 9,JsCPu4SFlZRUzS,BjKZu9B61Rx4c5mJjU
 Supplier#000032927        | op3rNNhXouepuYCW
 Supplier#000033003        | L4ke5ntCUM6BeEh iPSxQFO49DjNsdo2Xu28Gf
 Supplier#000033043        | vzJyks5AKGdfPOrHk3r4iM
 Supplier#000033084        | SIDURSOyOpSutVJangkVsSLktWiIHSWN3GYcvMMR
 Supplier#000033139        | 9DFn,UehWvXosF5UXm5dZLceVXtfVBO
 Supplier#000033141        | ukzPuVahCVjV6euieRTa1HuCmqyQG
 Supplier#000033154        | TB6v55490GZhdcNtkEO
 Supplier#000033172        | 4TaQjx45WK9l L3BKCk7
 Supplier#000033366        | HcofDM2Eru0dkSHsgvqNddl6a3vVF4PfG 
 Supplier#000033373        | 2DD1eIZBjfePoxB
 Supplier#000033554        | z0e3ZlzMj,puPUxcRl3nkQ7
 Supplier#000033582        | NHJRJ0oKxBsL4wBL
 Supplier#000033701        | ,5hipGgS6csuSpu96pS
 Supplier#000033737        | xiyfLNSGQ,9G
 Supplier#000033798        | 0,ZKEnGh5TuhfAMI,OdFKlthh
 Supplier#000033872        | 7iXYztKPxv4BoxG8SL1cg
 Supplier#000033940        | fHbJtxda0bpDxUmCANJsrsMB3gSq2WhYwsTTGTi
 Supplier#000033995        | 3yMNtFWyI0LguLTqu0r1
 Supplier#000034033        | ApKLoLKyKCcMBdRXJX,JpD7BrgKXtSYYpU
 Supplier#000034095        | OpINGDRgMhyzS0w7P
 Supplier#000034098        | ,kIuUJrvhKrCAlqUig9rQCdmrO0jjBnsQAl15EQ
 Supplier#000034113        | f44Nyd3O99qq
 Supplier#000034217        | oLkrwSIFCCdhJ2yaH 4UUC7,vL UFTe
 Supplier#000034251        | iZH4oLjkZVYne73YjLfuWN6oWuqBwSTFL7iIR7Z
 Supplier#000034262        | 2GJ1XMe 7FZTwWDtNfV 6B98XJENf0fHCZNsXgE
 Supplier#000034374        | 9LpsXU0KJ6g3hXqrfEx8E9flWr HY56P
 Supplier#000034434        | xeC437,ipLhC
 Supplier#000034481        | ucSxXbjGAwZEPd
 Supplier#000034499        | km,L5rzTb4s9qLcXJyyXb4ifjA52hir
 Supplier#000034590        | 5yj42HcmATj rDnMBnvVh,2L3taLwZl,68b1P
 Supplier#000034816        | nQZgv  G  oJbJsYkX8 JyvqDmFjh5
 Supplier#000034841        | Kzg7BfjldX4
 Supplier#000034872        | b8Pz,wXbemOxWyCCyAZ5KTxPRxDSJs
 Supplier#000034954        | H69m,b8ULfLtfFLv5b3Ajl
 Supplier#000035040        | Si5vi9cqCw7fEedPbWJ0B,mTy7l
 Supplier#000035075        | MVAo6nwCd IWv1PSdSDQYdmXYY9FJNYmr
 Supplier#000035112        | Yv8cowVYbqWrcLXjsThkUCdYzVHz4wzJyWcgY
 Supplier#000035171        | 0TIEplUbeqjHVl39Q4DLEGscH
 Supplier#000035278        | VWA2SZEmT9LEA5JwnRyY
 Supplier#000035303        | FhEGv,Bo ZuCAV4MVrHQr1znDGA7
 Supplier#000035347        | bFE33oJYLOe4rx, SLaysecCTC8xWW8JpVaF6
 Supplier#000035357        | zXhdh2DKzRzeSK rhcglMMM6fgj0VX7
 Supplier#000035390        | ZH 9G1zs5vNkHbflN3A7LMh5lVos,ses
 Supplier#000035460        | BfbMcLnD,5g7O290aOXYO1
 Supplier#000035479        | c6NTdwiQGVC6dScz,ZhQmFxQ550QqGQRBki
 Supplier#000035515        | Hp8Q4rTfMscND19fUfYc8BWoD9bmaGs
 Supplier#000035571        | 9gLcFMZtjWWDbBQC8CVYwQ5WFZSxU3bXHJT
 Supplier#000035593        | 2EUgVaY3hHkxJAP
 Supplier#000035613        | bfzOk6UzFILIzS3Ap,3O1ElZstV2AR3,1
 Supplier#000035705        | tK0jlMdFCOay2
 Supplier#000035713        | Eg9T1y,J7,WSI58gPR
 Supplier#000035853        | Ub1T49El,iRqzcSz5sE1qFNeE9ztq
 Supplier#000035939        | Ctej5mP,VWLM8d2bNXW7HOp
 Supplier#000036038        | Sm qraSG1uqtwAc4F6KdlpeYcNIpfy7A2FVk6vb
 Supplier#000036106        | g8FFXCnqtBoeISQzDn5TOG
 Supplier#000036146        | vA4nsuzcQJ4TQOjN7k9j
 Supplier#000036172        | EbCYrLJuXgJu5FVNO3528dfGZbI,AcXRGXd
 Supplier#000036232        | 0L l4jiQAYmOlcq
 Supplier#000036308        | T57Vad8msyjh3S1OhKWv0zCX0m
 Supplier#000036376        | AIfEp Y6tuPLdfJg3dCtdofky21siMKigWwUPBOD
 Supplier#000036548        | aC2DewaQ5QQ,lcePdE 
 Supplier#000036596        | 6b2xEfzH1ymSlqGb8T
 Supplier#000036602        | znjmKb6cT9G3CL2 jOwGVDl1OJX
 Supplier#000036615        | MIFSjl4nN,4
 Supplier#000036816        | EUEuAi4tdlUSbc0y
 Supplier#000036889        | NnrMkON0b0QDnYb
 Supplier#000036897        | 7McYxl MzeoxUIky9DsxKYrO R9LP,
 Supplier#000036899        | r7 iZY,oaY3z0GOzfOsztNPkwHsHNXfwxR tbnoF
 Supplier#000036905        | 2nVuarwPKWK9J5b6EXq
 Supplier#000037041        | ITTlOtnNdUMNHAjt34mhFhz
 Supplier#000037063        | 1N22aBNoDuqhb60sX3VlJ6Ox2CoAOU4t
 Supplier#000037093        | gAjpD2poAdvMhDjSDo
 Supplier#000037143        | HZQB6MrtE20z Ll3Wvd6
 Supplier#000037191        | bA8 7DPl9yQOG13dB
 Supplier#000037207        | FmClBYVIhRWhiNBfEvuv8s281APzTAZF37DNe8ll
 Supplier#000037224        | ,qBw9CBR9gkBhybgvwWlscIgZ
 Supplier#000037420        | i UrKHd F7fF4cWi,JrvS9E
 Supplier#000037421        | HyPF80sYbAH91OCbgmO640Iom
 Supplier#000037656        | pr0jv9,nlTM46eQt6bt8rP7eAe kCvOiL9
 Supplier#000037760        | 1ykWoaxIc207q5o7,ybP2KFg4nTw6Qn
 Supplier#000037868        | tTmBPjL235lhl8yx T9
 Supplier#000037913        | Ja7byRTe7kTiLmS6rF T8NJ0 am
 Supplier#000037962        | Xbkds9L9LHIwZgpFRVfUtZ D3yN8
 Supplier#000038002        | TtY4ZcpLE8MH zdogBVTOXjk ,T,2i8ac
 Supplier#000038086        | xI14gMimthoyo9NdLFaZbyoxz,T
 Supplier#000038104        | 88,1G ZGDmN7SPm
 Supplier#000038164        | FSy06kX15U0q51oGwGN4K2f0pEPlJcO
 Supplier#000038231        | zkCsc 93qJRD3MVbN
 Supplier#000038259        | ,ZwE2ykVk ELyvK8Yix4S5LT3UKetH
 Supplier#000038280        | CBKbqUV022jcA
 Supplier#000038444        | iGtJo6LdOh
 Supplier#000038484        | DuoKNb,h5Uxj RpSL,S887P9EIjTjgBHXCkTivP6
 Supplier#000038488        | 1dBanRIyRvFVMm
 Supplier#000038607        | UNHClvX  H297yUYuk1IfZbFQX
 Supplier#000038624        | JX2WJ0Mm3kRssfYYvoTy9
 Supplier#000038662        |  hm0d1pqpm
 Supplier#000038690        | PoL2S1F1MPhiZERUnHz808Pplktt7Jd
 Supplier#000038819        | lL4I4axIWoEQqJ
 Supplier#000038964        | bVI8KPT4gqXe
 Supplier#000039044        | wgECeUqD3de
 Supplier#000039063        | m,pHVes7tzZA2dOyy0 AvoG9jUoEvi504JPC6J
 Supplier#000039251        | oD1z5IZf1MHXqb,95Shgipzn2y72gSus5
 Supplier#000039441        | x1fpIEnkTYm8aIg5Ah
 Supplier#000039495        | nFCCvBWzwt6J
 Supplier#000039597        | pvPeJvRsVQVJAJ8Fc
 Supplier#000039611        | 2RawYOZL,ammUnK06olHnZcFxu89Qh v
 Supplier#000039654        | GPvDsF,,Xe
 Supplier#000039675        | Qoq,zRcIFxoS44mBEDp868124D NQI
 Supplier#000039679        | 0BPVy3b 95O4dVihdz,NHgLReHFFW
 Supplier#000039727        | K12ojOZhXb,kZl3EHPy,42SXhG
 Supplier#000039744        | UnothgqDGVRk51oUuzt4id1hI
 Supplier#000039804        | vcARCnKLxJTpy6
 Supplier#000039811        | ug3ak2pmtrgh6zTuMr39 cqN P6mYMAxkT W3
 Supplier#000039870        | ,W7FwOpmamX6d1TdBop4mykaB
 Supplier#000039902        | iohNiVZWMfre3,2inZCWHG
 Supplier#000039926        | ycWJtrJmWdKdScu0EPS3E3UwTEPFC5V,xuPI0lN
 Supplier#000039950        | gH,dwzsXgWDxHMuW7Kzc7F5HXvdQ1uUZ
 Supplier#000040041        | mFl50iPwWUej,BWeQdUW7CivJm
 Supplier#000040111        | loWql9oJvi964c9KM 7,
 Supplier#000040152        | BTJgmfFc841bzP4VRt04ZVUwmonEarMgRP8n,DlJ
 Supplier#000040160        | vXyxL9hUvUa54T
 Supplier#000040260        | SifTZWzvTyWrfDxmxFI
 Supplier#000040304        | P2zzCfLP7Da2BJuRb,5u39XjRFrEmJ6brqY3cXl
 Supplier#000040313        | SgRLUrb3VayNFoi9xVcc
 Supplier#000040316        | fh02foiFknb9ZHNrcqO,46Pzl4Fw5LOv53SrPuob
 Supplier#000040354        | 6F907JobDTV
 Supplier#000040370        | enMJDwF5Ai1poN9pBfzdK7ElyOaIxxhlGsq1jqSw
 Supplier#000040374        | 4f9TLr4i1DYp4LDvNVkCZPsqBjhp8HxDa 
 Supplier#000040627        | LYO,Ya4tC0LoF1UYm9yzuKC7sGAxllH
 Supplier#000040778        | 7p1ZkHxAvGsXJSOc419My9LRRFE
 Supplier#000040790        | CV8hBGvkXuph8F
 Supplier#000040829        | pLQROlsRu6Oo7
 Supplier#000040880        | cffz56tpRDbzBmAKzrAiuJ3Dz5evFH5o
 Supplier#000040885        | e3cJoFYtu9sIBewAfznrqNeD5O
 Supplier#000041011        | rKp9M,XO6sMViQ0Zk2WGjUdwstwZwg
 Supplier#000041012        | NKLfYQIjaRPxA,c3Rgoe2DvK5II7qWISLv8 oN
 Supplier#000041073        | VpvfAtnb07Kb
 Supplier#000041094        | 76NKA7vvcC5Mvw1RnfRX9sXZ7 c0Ny06yhUVojg
 Supplier#000041245        | Elecj4Bj9K ZITPR56NqgoAtpH223DG,ed
 Supplier#000041317        | qC4vy0t5QdM0,FKoyx91o866HOI0PPQhT
 Supplier#000041368        | pFP2bBuBjirKFtp
 Supplier#000041407        | uUwJHLdj1GV9YsyKxO,x
 Supplier#000041471        | 0XyZ5ZHT8HKxByhluzO
 Supplier#000041487        | 75zLXDFicMIcQUiCtn1h59tTYIWVHPgfkD0LLJ
 Supplier#000041508        | ddLmkpSpdzT7u3lJCyr2JyFwewT14 cyrau
 Supplier#000041532        | mLhI2nwFh0iQlMuO5qsK8NC7dcCowcGmpvcy
 Supplier#000041575        | sDvW0GfNK7OMKOlyMX78
 Supplier#000041615        | lPheqjE3Er,MgXV1dRqCcfjg
 Supplier#000041721        | 5gRAhRMR9FOGog27sh2tfCEM,pgXB7guL
