BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002366        | 5GhVZxD5SUeygDMLE7
 Supplier#000002394        | xGHwPzfnQR
 Supplier#000002413        | wu1NNpaLxJ64RJxh2FSkAyQ,zOA85hQjXirIPS
 Supplier#000002415        | njNGJcmSBHy1zgiTEA
 Supplier#000002477        | FVLqfD4TzY5s4qoxgB3BUkVOVOR1qmtNptdH
 Supplier#000002543        | WKxIzDMHU82botDW9TRVqqQkxWyDmB3XCM1TP5K
 Supplier#000002724        | cMpJhoC2MLoLMAu6FlIisIti0nh5
 Supplier#000002758        | 2MJl7GcaHrJA4FEUxarCld9Feht7otlkleD2Bc
 Supplier#000002773        | jaz81C2z9HKz,g,9a1z7Gdc5YWdoa
 Supplier#000002778        | hvxx8zSnxrwYV2pibE9eIYfs6mZ
 Supplier#000002785        | ud,J9YhDpiDc1x8zF
 Supplier#000002794        | fURps89KuaNy1Jd1ehnMi7QFl8M9yyrK2O
 Supplier#000002813        | 9 FfkJtSNtSks3
 Supplier#000002824        | thiY8LAz9mpadxC1Uy71CPDr VMcYl6w4CVjU5fF
 Supplier#000002913        | 822WFlkUiPOZ
 Supplier#000002991        | NC0h3TZcVC
 Supplier#000003138        | gIv3ntIwWm73YaBiJVA6d3ewf8 C9m1
 Supplier#000003149        | axCWHGuM6s  HGRQmQ5dSfXZRJuB,aj
 Supplier#000003181        | BH8A77TNeEg4FiHlt1A
 Supplier#000003246        | 3YNoAfDXHi
 Supplier#000003264        | vn,zd7zHlBDeSAbSZva4MyN
 Supplier#000003271        | Is8nCASBGG DaH8ukws6dstGC2Do06gJR2
 Supplier#000003285        | rDe8Y 4pVW 1YdzBmyk
 Supplier#000003330        | QU sqh0dv64
 Supplier#000003425        | qpPzLbrWkeO,q1qbsBoG7vIm9aS23G7Tx H
 Supplier#000003470        | 5SnLW3RZ9s01wm1bzyMWKh0DemDKwGo
 Supplier#000003502        | BVL4eKFE95VzjtE7BU
 Supplier#000003503        | 8cklTaUWDAJSr8xqe
 Supplier#000003620        | H0WF1XyKJJ
 Supplier#000003654        | 84uF6Xn9YVe3IDfkJB
 Supplier#000003659        | G,6IKNjV7Kz9ux6
 Supplier#000003663        | 0r0W5zyJGaYCLaxD19CgSa
 Supplier#000003785        | 8S59M6PcyaZA2jrvM,dAYcr
 Supplier#000003832        | JXlbKeJULboOm6nrcae6Cc0nLHQJPDZ2iTKq
 Supplier#000003875        | q3HGPD9NYXaxYX4Yfc, M 
 Supplier#000003889        | xEsTSa5oG8BjL0SJdEdCcTg2LhOguyvQ
 Supplier#000003890        | ypnljNgJOfCnSUndIlWsZ
 Supplier#000003928        | fuu,slIkrxNz8
 Supplier#000004038        | DiFpY311MtBPT1OzcWLPi r9srEjBL ewMrk2d6A
 Supplier#000004151        | ZnDgZenJq19th5hf
 Supplier#000004162        | U1O ZxpOkMI7K
 Supplier#000004313        | X1jAOOmvD79Pn2qjmVW 4wPnM8pd
 Supplier#000004354        | ZucRIz6o8ODOsMs75T3Z,E3XGfR
 Supplier#000004488        | 4Yvuvrvpp2ME6QrFT0BmF
 Supplier#000004669        | iTG66d87I52jSF9t,yvnA
 Supplier#000004676        | Y5knpC3 tU4BIC2ezyRac1bGTjC qhIb85pA6TC
 Supplier#000004808        | Y4dpiCheUoz8MjrLgTb cPQzGphr9hPoLo2i12
 Supplier#000004828        | kk06JaDjYFDGjI90Bzbp4ScLEwad1MuSYCOBaKC
 Supplier#000004865        | VL4FFhw49fQDMYmPulRTJ
 Supplier#000004963        | F5naCEAdQhhjm3IwJsla7 OF6mMbbjtH90
 Supplier#000005003        | dv34hDJQK,S9C6HIxdkX AbHvFe
 Supplier#000005050        | ibgWwWw,kD6NrOwn2Y4zoCOTEhyDV
 Supplier#000005181        | jFb5CuLfU1 jYow6irbVrmFEeVzyLu
 Supplier#000005267        | CuVb30nVEIorIspfE
 Supplier#000005281        | bWv9QtKGuhX5SLgnGPjfQYyJuKxnwhhuq2bq
 Supplier#000005525        | cu,artidyzi3DfH90OuWWJCzky
 Supplier#000005625        | azSX77 Kv1
 Supplier#000005639        | jQgtjUMoKE52lkrvwhvSsrEJQ
 Supplier#000005711        | 75R9OWmSouInxMjpckNMNo,kkAl1i
 Supplier#000005724        | G4EV9Y56T6Gt18QVL
 Supplier#000005773        | M7gZOUT WwHYkkYkDjdAfAZt9Ziw
 Supplier#000005785        | X7hkrkiVsCycsepTxrevBNpv6TvMIwECB
 Supplier#000005786        | BYrOEDobP2SNIpkMH39IbhwFAGEX,X3lzg
 Supplier#000005862        | iN7KKjLyA,KcU9s7
 Supplier#000005929        | 1Fu0ndlDNZt
 Supplier#000006123        | 2bhyiEp bAZB841GyKL 1f
 Supplier#000006169        | mpQWH0Rf3lBuFQ7Em4Bt6v
 Supplier#000006190        | H7y2WmBeemp2PrNqnvZAtSVuYxrTP2CU,edD
 Supplier#000006201        | VB8PhjCt0iWcSwSg5w0nnl,D4XdZfD
 Supplier#000006245        | KkROogNYZnnNjjohxaMRr A1
 Supplier#000006284        | gK3spm0FpnPVXAiygSwHLDl
 Supplier#000006362        | Re6wYN1 4Tdxf
 Supplier#000006368        | Ydi8miTcDpYHce
 Supplier#000006441        | RSa6AJeehSQXTKbOjFkd7eONHTDYDgFAQiQ
 Supplier#000006464        | IG7mlCryWzcA,eDg
 Supplier#000006466        | Tq2 yKGuSA2eJq
 Supplier#000006613        | f,BpmOBBdvPnllIpNvvY6
 Supplier#000006668        | c3En1x00tCL
 Supplier#000006701        | eu S14KUaD i
 Supplier#000006702        | 9AhU1MrHSCnKJQio l5sEd0zYF1
 Supplier#000006810        | fiDYW lauQ38y
 Supplier#000006983        | Zlxf ygdYCpvK V7jsO
 Supplier#000007013        | P4rea429Dhk9Wr4HA691S4hxY8,gbGazLpr1cvs
 Supplier#000007108        | wo2cXHOK5YzuHdLEl7rs0U2 kUl5O5lP
 Supplier#000007200        | bNY0Sik2xuZVoCQvqA1WpQb8tp
 Supplier#000007202        | 4IO0WeGZ9h864FjV3zpbs8l6yrLnnHTmFvISy
 Supplier#000007318        | rk,XcKlao GIe35hZUcjt6dcyxHo4OBOhM4m
 Supplier#000007520        | at1CTEqdKfGubHRPnxVbyFLhQ
 Supplier#000007534        | RCtYZug8JZGO
 Supplier#000007664        | vxDpY eMwmQVAvSzvUu9vL9
 Supplier#000007692        | GjRF,y0Drd
 Supplier#000007747        | 2monYxu,U6,R cCd wz
 Supplier#000007840        | nQs5o8p,m, 2vxJ6o
 Supplier#000007857        | rZBpZTtgaSH7
 Supplier#000007933        | yo7nyC8Tj Z0sVvFk,iGQO6O7HH
 Supplier#000007947        | zWZTLm57m4Jm8uaes4
 Supplier#000007984        | hIrcB8j90bREU
 Supplier#000008128        | 9GzISvSlOsHAsOJfvFo83FJY4J0yCJ59DkfTo UM
 Supplier#000008153        | 2XdXx OeLcw630eWmuJJxXkBJrqv6j39gz
 Supplier#000008404        | JmmQpsT 19ZctXXxCToDGqgXupeb
 Supplier#000008412        | gOBtQQlqTMmPpdlkyYRNfnYp,Dvu
 Supplier#000008560        | 0ecAr,jIG3F9p8bQ4O49D9S0boSXifq
 Supplier#000008577        | C4vTbzKKCuz8HFn
 Supplier#000008728        | akbOO5Qpw4HRYupOdz5jXK
 Supplier#000008782        | x3s6V13vML5pegjYgoO9Hg8
 Supplier#000008783        | M8ZImbCJo2jWJTGkhlG,yqQuc2I8tQi
 Supplier#000008800        | mS5Z2UM4R,rK9xh6X25pPWM6Xq9gzo
 Supplier#000008922        | VRN0sxKKGkgFA6HDzSbRg9HF
 Supplier#000009019        | n8p5X,7yaHI8u72uyYVSqw 
 Supplier#000009028        | CGp5UiY8rUcMid6tcKWcCCGBrO G8b
 Supplier#000009047        | DbN8Q6vaNl3aFvDCEOSh9yN
 Supplier#000009062        | LZtzjMg6m7D,q6XopVqVcy
 Supplier#000009080        | rGU D6cSBNcw8CW1zVEx4qZd6BmF,,R
 Supplier#000009082        | PBE1ryicleQTkevLvkfG
 Supplier#000009299        | UKUpKpXccW5X4r1n1UIIxpjpJH
 Supplier#000009331        | lyv5hzoJsUU1LoBcG,HINRA53w7joMx6m4 
 Supplier#000009340        | RyK57auA8QwVfDxdGaGgyZj0T1,7ZpBhPy9syRdm
 Supplier#000009512        | DiSWvB4WPxhpN4hOr5e0WC2Q
 Supplier#000009573        | cz,oBNKLoI,9hE1u
 Supplier#000009634        | 4sY25wAikcb9Ns UG3
 Supplier#000009673        | vQNWXjmUyVpce2yMWmtQXCBML2r
 Supplier#000009763        | 5014E0NVyt1ktVX,8MCrtaGpDhl
 Supplier#000009768        | ,1vdQhM1gDmOI09jy2XqgsUYcL1BSiG7
 Supplier#000009928        | cwQWbd1kve3
 Supplier#000009933        | NoqVo,uuCj2k
 Supplier#000009963        | yms65U1v,uJoBIMrSyWYVb61wKFv,,lpd
 Supplier#000010056        | L9xvUVe7W36BpDoUwxppz93LY
 Supplier#000010096        | ehhGgti,3jbu3xX jDmc,DCNa
 Supplier#000010195        | JqmnO7c20UVOUZSVOI,COfnnddNOpNKk2JnI
 Supplier#000010245        | MRQLhIrYeMQ OBf1SaNn7lP1TCdhlA46
 Supplier#000010289        | IqBjJ8WIdtxF0nYpSqKAog7T7copUwdP
 Supplier#000010410        | Cp08Bpo2x0H7fT
 Supplier#000010416        | f17zSwQi8AoKua
 Supplier#000010581        |  5e87YTiG,xqFI2ointAcBpe2inSzjwp
 Supplier#000010683        | 8bK6iJ3heCdNBxjH
 Supplier#000010709        | YYfCoodliGQGD,qovclYai
 Supplier#000010775        | P42umcrVNDqURciUXr
 Supplier#000010799        | 9MBKqLyKIb,,c
 Supplier#000010899        | rtdp98FAtWhencnEZxBKmv8AKKDuo0Q8nlsQ
 Supplier#000010931        | SPGcTe449bN8HaUtPQcBLRw
 Supplier#000011106        | YXuUqLClKIO8UmFopNR
 Supplier#000011265        | 7rXSxaaLsFUrVF oqKn1R
 Supplier#000011656        | dJybof6ib,a8xYGHdy6DvEQ2
 Supplier#000011722        | mVhELC4JuDeFUkr0PVMdG1FbLt
 Supplier#000011800        | SlaMTHfNiRBkO8,
 Supplier#000011827        | w7G6gg2Y 8L2mo
 Supplier#000011929        | siarOZpIFxgCWUmt6,l79NOI
 Supplier#000011946        | 9fNoawm LN2feqLf
 Supplier#000011958        | DXxaSgqSoJDWd,3hazze
 Supplier#000012097        | izMvMeJCdftV
 Supplier#000012235        | kyjzgRgmvCDy
 Supplier#000012236        | ktrBeR9IPdZsNYb2Ojcf6JXyEjTESo0NWm,
 Supplier#000012392        | vYawmM2nuqA1kQq0cCtBksYtFJojNxLmY0xp
 Supplier#000012537        | yS,M,i1gWy1vYGQtFr
 Supplier#000012618        | FKHRp2IjwGbZlmMFsUzyV
 Supplier#000012675        | TaIFwRS1XJV
 Supplier#000012744        | A3aIv0 JGbodHg8ZzD9n,qXVysnfhAW,gqir11
 Supplier#000012940        | dHxNQGMsICoxSvgb4sIwx aAXObUV3Q27,uhA
 Supplier#000012975        | S6BlF5EiadLSvA9DJCkm
 Supplier#000013026        | U vKr3Cddl3I7M0OE2uzzlIaBmAP76nVR1LgdnWS
 Supplier#000013036        | TpZlNPxVRDV
 Supplier#000013185        | LctXdgCWn,up0
 Supplier#000013214        | FncjbbCkltBNUnaRCh9bbBNNLdL35FYTBsmW5QD
 Supplier#000013365        | yaOaa,Pe2qdWT30Lf1qYDYcYW6bbn54paS81QS9e
 Supplier#000013371        | 3KkmhPpbvYzxC
 Supplier#000013432        | 9idbu6PldhGOxr6OC4bCRbHFcBDoUugfbPKge
 Supplier#000013474        | IGFOSDAVdxWDGkd,Q5gNcnz
 Supplier#000013509        | fF4ove6JKFDnwNp,VqiufMRr
 Supplier#000013591        | sJjzPiw5h NqtX2V,vh
 Supplier#000013656        | dKy4KdspZhdTUapYajAZhmx
 Supplier#000013815        | rL23dDmR8qqhHU9 gbp
 Supplier#000013888        | y4GXwJUKityk
 Supplier#000013956        | h9dSwccUs1HvGJayJ
 Supplier#000014019        | 2SCXdf4x7G
 Supplier#000014086        |  Lufh1uxmTD5fKy3cbzy7D5f3C9BeK4Wy4yKm
 Supplier#000014286        | wxuUSA6IZmpapRHY3S90c5Iqtob
 Supplier#000014288        | rpGdkDCv,j
 Supplier#000014448        | 2ARdO0mRSVcc9w
 Supplier#000014512        | VLCPlPTqRItVXeJfMpuoL5d1ofJvk 4
 Supplier#000014520        | j83cAAZR9,xxE4Rs9uPZFl0p53dO
 Supplier#000014581        | 4TF6a L AtmSboRorLj988xizG
 Supplier#000014587        | UBEFFGjxkBe9N
 Supplier#000014607        | yE6Qs n3AY,EwndeP
 Supplier#000014612        | mo4QSFDkhhraY1sGJV 53zNVxPCeLl1NSfH
 Supplier#000014635        | ClJlwxLEWDvS0
 Supplier#000014781        | rfLlLlrxKwGCeOvabj46XPi
 Supplier#000014803        | T8oDzDH,q0XUtdMftp
 Supplier#000014898        | OswMBlxE0jwQInfK2W5t2Y9kZuhT1vmmLwBPO
 Supplier#000014909        | AfASXQOrlDtK4VkZ
 Supplier#000014967        | XLwIimXfSIdgKW7Vi6RoJEbKBVSQsL9YE7BphR
 Supplier#000014970        | hK5o2EnWa4XhUHhA4k
 Supplier#000015042        | TGYhya2cura59FkcHCR6Ma1MMFHME,U86VODk
 Supplier#000015114        | oInml8ybHAVHI8QMpEp3fjE74jdTJO7sEFrK
 Supplier#000015122        | zEuj7JJHlcL4tlmu076sDXaq8lVPLgU,,m6vrx
 Supplier#000015193        | hh49xL4f0k0,BR9CBBSz4i Vuhh0eBbf
 Supplier#000015210        | smlAGcER9pkWRHFwlhcFtmysXpiR0FQNkL4L2J
 Supplier#000015224        | CI04VBg9nOXdy0397Rp1M89hFZbqRWiZ
 Supplier#000015242        | U1Gt5m UeOWKPKd 4h5a1o16IQ79j82Y 0r29k
 Supplier#000015334        | hjGFBpxfhhoc837vVAs6PHvDZ
 Supplier#000015352        | Gpg8TMn3b0CZhymIufv4l1
 Supplier#000015364        | 4TL Sahivn,5mRo5jXzCCgOKfNedZhKax4Cw99
 Supplier#000015389        | zaCajnh1O7qT
 Supplier#000015462        | OgfoDkd1gQ9EeI1HVjwcbfneUw0f
 Supplier#000015477        | 66 dJbIW1HsSgBK7QbnEQiCz7wD,z
 Supplier#000015607        | hBGBzPXa33mWzLQ6RNFzyCqeWX73L6P 
 Supplier#000015618        | qDB6 DaXa2fc6Z6RZNbtcciU4LBVnvl4lv1gzvla
 Supplier#000015624        | zYGxKfdIvSp9
 Supplier#000015644        | xNmHO rEk5 i3cMgaYOj6ld2MYWtVVL5GbgR
 Supplier#000015649        | ,98poQFNHJPwcJPgtVnf0Ml
 Supplier#000015659        | NJyG5QkEIIv1q,IEbUaB07vJRGV GEr
 Supplier#000015727        | K5u0YxOOt6MApfZg
 Supplier#000015746        | D6awdNagYSGXXwRtEuA7E7k
 Supplier#000015846        | cU5cKyoFvgYzcOFHXPCF
 Supplier#000015873        | 27glnOaAUd0INfcyI3c7S3
 Supplier#000015932        | FXvJu2NJ75rNieM9NRCw8pDz2x2q4rms9iy
 Supplier#000015949        | ,iOA bBY13kiKmTxNMrrOE5Lrq2wsM,rnxOO
 Supplier#000015972        | HfQRp tEoeaOgLFdoCbD4d4i2Qm0emivC,S
 Supplier#000016027        | SKVvKnKGXBDdx2aGk,vrltcJ
 Supplier#000016051        | QZPm6KmrOk2TIkdYEhrWv5uUS
 Supplier#000016127        | sjwPw6uffXYMCC6a
 Supplier#000016222        | efhfjI9NSeEzgjrplXwuzjk4tn1mLow
 Supplier#000016227        | 5xsOHG0N5VNccg4UzJOSXXi8
 Supplier#000016229        | ROvitpv v PAJ
 Supplier#000016314        | oEDTKhU6V1,vBD2colmPrv28lcg66NOy4kvJTaQf
 Supplier#000016354        | TC9cyGy3O 6f3Cr0BK
 Supplier#000016357        | n,r7zMQq7Ri,qpmDVu
 Supplier#000016396        | g7lbmY xlUdZH 3Yb1urfQD9DV1M1WasGNcK
 Supplier#000016495        | Bk5vHQrwJmlzD7feThFtN
 Supplier#000016572        | qstxs4CdWmbSbOnfn4L2vBK9tqfyOE14U sEm
 Supplier#000016706        | UArHPg1U10daO LiXW
 Supplier#000016870        | XdKIui3PaYSy7G
 Supplier#000017117        | BP ,E1VJuRN53L
 Supplier#000017120        | BF oL81I45,y0amzTxluhF7QCN GJJKv5Q VSfR
 Supplier#000017249        |  MATw7AU7IfCYxQGZ9WECtBU
 Supplier#000017370        | gcg7GVi0IYlQy
 Supplier#000017378        | IMsmbqPZuPe0P2P14AB
 Supplier#000017461        | pPfWEYz6S5VL9s97s680fKYif
 Supplier#000017472        | sArtx7q1SShgIiiB29FJiy5HXTqGx
 Supplier#000017534        | 0nUbePq54mnP0G
 Supplier#000017550        | Qd3lHYLz,bbQ89wmq2J,R6k
 Supplier#000017590        | U2vRzH9IiULL8fv3aU50rjU bCDn46CvAqA
 Supplier#000017724        | DwM8 VGG1Xd4nStBDdaQD
 Supplier#000017755        | mmeh71SbfXUvsOSWw
 Supplier#000017828        | Qqj19wzDiQyi2oLGZf1TyVgb
 Supplier#000018030        | ,DcppcEt6DitFiUekKb
 Supplier#000018098        | Cye1,tFwhrlqGojhAdLQm
 Supplier#000018106        | 9sngpIHrWoZ9QBv2O9heU
 Supplier#000018401        | 9BM9Aqem,EHwwAVJSCXf9GlaU
 Supplier#000018468        | naLkzUvIOumF
 Supplier#000018546        | wf9umk74d6kr
 Supplier#000018551        | IiWAW5rFQ l6Hn8G2LY46Mbj
 Supplier#000018594        | 1JMuHAwFi6Sqdp
 Supplier#000018605        | E8RhRLKkv84M31qx384c  hvfr
 Supplier#000018676        | F1nvifvNnErFAbBcw fIy5ZVj
 Supplier#000018792        | vFnGftcij6jt2fNmcreb9U47U3pSlMM4i5Am
 Supplier#000018798        | 4O4mOv5Y5FFvDH1ubdZKqiZRTUnhvHJhob8dhh
 Supplier#000018831        | QL2Mgpdzc,BuhNT4WRbq 6d4w8jOcLaRwOM,uIR
 Supplier#000018869        | NjwVbk1CVLX87tKDyWY5l,,uaINbR
 Supplier#000018909        | wdK1aNv0lehqmQJR,8gXWNOFNk5,78gh87EOhEcf
 Supplier#000018914        | HY1HYMAHSQ5
 Supplier#000018941        | p2xvpf UszA phVwxiiKVP
 Supplier#000018999        | Rf,lHi2nk2r6mIL6YK6kj
 Supplier#000019041        | dpsNsHstZ2DEmCwH3aIZShcH
 Supplier#000019110        | 7mf3nYLONjv8WS3z9K9j1C
 Supplier#000019229        | OZmkKSw4vbNvfqcDpx
 Supplier#000019259        | bzTjzzvpCV,hEn0SPK
 Supplier#000019275        | Cshwh5zH5NdmIQQ5rxnGJjdaJsLPHV
 Supplier#000019276        | 9oL,gL,fUmW1In
 Supplier#000019330        | YAoZZ5PmHLmF3r
 Supplier#000019338        | ssvHLGt QOYF
 Supplier#000019378        | dHMdSCPcP2XH7jqeODbjB5x7lTy02E1M5teFk7lU
 Supplier#000019418        | dClMsmWBywTdEsw6ESb2RC61Wp8
 Supplier#000019432        | ,BgAiV9FHRhbfN99JlKCr85M0rAyVoh5ggQktm
 Supplier#000019507        | XJvcAAnuxPIq,I2IxWDWb dDU
 Supplier#000019550        | 1WPfKXtOiAN0V9I
 Supplier#000019620        | rKA3IjM5H9S1hvpd0XLxUnotV
 Supplier#000019650        | KodIG1QpmI3LJomteatTdip
 Supplier#000019680        | DbsLpWBKT,rckueRw89WYVDqrPqeLLrJyq87,8l
 Supplier#000019747        | P1K1hlu3AuXkeOkEXoS
 Supplier#000019814        | 6Fsvrt,JuvZlo60p6IybkwAM6OJ6L
 Supplier#000019896        | VcbH4GpDMHu0GDtvX
 Supplier#000019976        | HLDmZ9H7FFq0m
 Supplier#000020024        | Fseh8Yz3Ez0JlBN
 Supplier#000020206        | zpv0CL,FQMdUaJ5ndNJvPgh3SlQlFWVkCbHpvw
 Supplier#000020397        | cEz1DQpiSLYaV170xej6ldT8zi7MwLdDJ1II3
 Supplier#000020401        | Ia5jdq7XMdPlWxQeQsBwPGo
 Supplier#000020453        | Biz,K1lAcq4HLuuo604wO
 Supplier#000020471        | IQX8SgFVwfiHGcdL2TAY13owAY1YapxF
 Supplier#000020499        | TxapNet5sJdwUshrm
 Supplier#000020505        | eodt,80h fdePHXa
 Supplier#000020518        | S8eHUijRPbDIYvzVDn7vUjRg
 Supplier#000020524        | 0o7PzcJJXabxvhiUMZGKi
 Supplier#000020554        | 5hrCKsmxEqs6aQd9XuK2Px1B3MykrRWqO
 Supplier#000020575        | 2CBvzs0hk0rR7Z9kVw
 Supplier#000020582        | t6OiC,RyEUodl1dKICDoU0qljOpsyqfj
 Supplier#000020640        | MxADFKr3n8cu 6uNrNjfi0qxlxsXOSkd 6Fhizey
 Supplier#000020671        | RA,7hs CcaH6gGSsT9i,jX1xTWe,4F,VB
 Supplier#000020711        | DmGRPe80O2Gj
 Supplier#000020741        | nqNjxLbArjPeK1LWoqqoLs580VVXeb6
 Supplier#000020749        | 2RxEuO2ORGMQym39nhnlJxg
 Supplier#000020990        | fIF,5R39Dix
 Supplier#000020999        | 4Ee6JqMZJAZHvBktMmf923h
 Supplier#000021142        | V4sXawJaM52uSSNj4K7IzKep
 Supplier#000021163        | 2Pj SWC4fwO
 Supplier#000021456        | CB7NewzDFbQUZ,D7u3wV,PnKStWqqUSGLl9o8
 Supplier#000021578        | FcmVBQNir r0v WoECaFyIvMa
 Supplier#000021590        | CMmtDb5W7Q6N8HO7EoRbZZf1SnUwcEf
 Supplier#000021600        | MXqIdpY70jDg7
 Supplier#000021911        | vpdWvNmsWQPfy
 Supplier#000022054        | QBAjCmNPT83WcJ2Pfy3
 Supplier#000022071        | PET1giPF4v8s483HTM5Xwvr
 Supplier#000022076        | AWOyw1MxOl3CdDezv7eyXvFhEEjBKtIIJPZ1
 Supplier#000022164        | RFi8fmzIuaCTqc7fl6DezIJ
 Supplier#000022275        | DwA87JOoNvEKNgEm9XYTHuSYh5joPd
 Supplier#000022312        | fpE1APVwtj1fMKGMyrFdj73C1ibIyQebG5Isvcd
 Supplier#000022475        | IZbzwBnXuTLHn,5XR D4MclCWTebLlaV
 Supplier#000022535        | BJIplMAASjlcvLFWKrfzFL20Fa
 Supplier#000022559        | aqkucpev1J4vUJ8Lu8VjOP1
 Supplier#000022570        | gKonXjbwxx4HQ8A2k3bPFYZi21y
 Supplier#000022605        | qnhWfW6mdmWmLDabKfOk5pGEtAE52H
 Supplier#000022648        | JaAKJEix9h Ey5rex
 Supplier#000022664        | km Lkv5upuF7KGNZ71zWFxjXD,EDGPb8E1KUtwno
 Supplier#000022723        | ubXURDwCFE VC
 Supplier#000022856        | 3qrTty0iAdiU7sUxojt8
 Supplier#000022870        | CXaZxS KHdl0S1xY7PjKX1ktX
 Supplier#000022908        | 5v5Dl83zThZ76
 Supplier#000022929        | R4h,NeBet4oHk nH,fR37YpyraGWdDku1NyXmX
 Supplier#000022941        | gjmSBUnm1h3moqUkw5KZBxDe,A0e
 Supplier#000022969        | AcU7mlKiYN3pa4Z rQ4SlQm
 Supplier#000023011        |  BE9wCRcc6S1
 Supplier#000023078        | ZpUeUVqi5SLvlDdWe3ArXp0P
 Supplier#000023100        | xetXiHvdv2kqTgins4efXSMLSGsoUFCMe33KW
 Supplier#000023107        | 4zRuC9YL6nBN6yMbTdAOfSpvN8AQ0lH,BRe,
 Supplier#000023123        | 4d1n32pbYhMYoVooW0NdjM h9k4
 Supplier#000023142        | iRKW3KQli,c8iAE1mxWYossMpVgs 7hTnVNxtTk
 Supplier#000023173        | h9 oQBUXW5KKPQ2byxJ
