BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005789        | dhdUfW6tbTWv49849nX52,8xJ4,tZ0RJn
 Supplier#000005815        | S6cu6cspYxHlTz2
 Supplier#000005926        | c3e76 dAVh6792K
 Supplier#000006042        | CDRx,PoyijFwu4E 6hDmM,ezDtE8SXXPW,
 Supplier#000006103        | l32l8iaPdbHgRXoq,kdjFAj3hZk2d
 Supplier#000006290        | UBy7c0lfhgNdggv,ZfiABr zr6a7Pp
 Supplier#000006516        | 89XwFOC,hLRxGq5rL0txv0EM9F
 Supplier#000006579        | Jgbu,YujvdzYzQnXvRRNjCVxy8N CTs0AH
 Supplier#000006700        | BWjerJH5kbEPu 8h9
 Supplier#000006730        | plZmlM0yb4Q5OgL11,obH1ycelwAWXx c
 Supplier#000006785        | lyo6PpwulTeN9ZfIkvWag5NucL,XMC  89Kn7U
 Supplier#000006888        | oiMuX7iexPrhOI0k4wOWBncFhNp4mvvmdusIq841
 Supplier#000006998        | r2i3HfkSQh9dvho, NpoabdMsPBG
 Supplier#000007019        | 2GQsALzRiTt2BQum6bocdeGawkOrsjNIZ
 Supplier#000007084        | XbDmiCojjPMhz7ULce1J4EOS22syqdsEI9P
 Supplier#000007114        | s9s4YLeLWo7fLRO3rdQKFfUnZhrZUPjOC
 Supplier#000007144        | oZkgMoN7PRNEYDM1HBmXQKJ9kmIgj76TM8jkgZxB
 Supplier#000007213        | 2Nrby3JJHDJyWwVNiqPtm2U JGWlZpU
 Supplier#000007229        | iwNoWdaURFzLAsQHxK,BeOPpI5TOTo
 Supplier#000007276        | Vi9,aBg2ychZf
 Supplier#000007359        | SYl0YoLC8A
 Supplier#000007397        | k bmt6UGSGnItCHgbNFKgQCuc3jfJY
 Supplier#000007400        | 7r9zZj8J,,hN2GRfWtDxzuGa
 Supplier#000007442        | DzycM1,T6kh2EutfPeFpv0Ro
 Supplier#000007559        | Wmzx1vskciC
 Supplier#000007621        | MAqy4THMPElQ
 Supplier#000007715        | gZHd7Yzbtv7yb7DYCCAQPJH8FRHTqi6T4w
 Supplier#000007845        | agwGVTzLyRKOsZxLVi,mPWZ08Qxb
 Supplier#000007906        | nyaAJ,u2Nx6MjFr7k0I3 ZuIvItZxx
 Supplier#000007908        | ghhHapj7GK
 Supplier#000007972        | WW0GuiWP2N3kUo4f
 Supplier#000008018        | CMJxs0L 2u27R0Rs6J1oLdpMGL
 Supplier#000008025        | 26W8ar5EmIVbc,kOg7pu9Xa2
 Supplier#000008064        | v2BgGmLlQiL49 Q
 Supplier#000008117        | YKxTys0SBFcdjS2B9Dk8D GWwE4u
 Supplier#000008135        | mKPh z1XL4whRyf67Hq8D6UQo3yU
 Supplier#000008161        | hzp mnLVMLO8MX4XfWbNWQjPpD
 Supplier#000008162        | XASpbn08mRV0kgHRmUSKx
 Supplier#000008204        | bxXHyCjF89VN,t14tfsH1q
 Supplier#000008249        | PwUjvlMk y72zaMRtZQ8trbCmu4j
 Supplier#000008339        | uWw8 P6u,S
 Supplier#000008343        |  BbHngAVqj0J8
 Supplier#000008377        | ,Yk0mflw2LqQCTxMYR sU2juj5DorUAG4w6i
 Supplier#000008468        | 5R4jsweitleustYlE3w,u5otW
 Supplier#000008478        | Tj3eE6Al7EqoYO5usiXfHCLfxJk5EMAu3Q
 Supplier#000008495        | RGAKqbyph7l2r8FEDY
 Supplier#000008523        | C4ocdfNu5I2nnnVG2xSd3016J6KNLIg
 Supplier#000008543        | XyvbucQe9stlJlXSC1WHpQ9C
 Supplier#000008582        | B,Sy8pyruZPcyhEMUf
 Supplier#000008619        | hFUNwmm94nsn9O1aSAwu6r
 Supplier#000008628        | 53g2KXKl4TjAvGWrkUNqQJuFGiOoHwsT, D
 Supplier#000008638        | yxj50B 8aMql
 Supplier#000008679        | JWFVoSsCwn9p8o
 Supplier#000008737        | MsdGxF9Xoq9 8s
 Supplier#000008779        | 8X9mMxS9cMrpfOJbusgiSXQ sR
 Supplier#000008820        | uAsBvPBNsEsO
 Supplier#000008829        | lNcY7xNLDonCw TuRYL
 Supplier#000008958        | N9yYTKnPjC
 Supplier#000009050        | g4HOYh1gUgrOTtF,75L
 Supplier#000009114        | nkn6bcPvlP5w,lUpO0nZTBSj
 Supplier#000009131        | gDBXgWtg4rTxu0WUJhhV
 Supplier#000009149        | yKX,bKryD6YtvF,cVLIKC0Z6rN
 Supplier#000009182        | z56kNgeqaWQ1kHFBp
 Supplier#000009220        | N4y,vP kdArpcmdypBh,fJVVB
 Supplier#000009247        | IfJfNdmtUZGIM9zJTdusaKDg3cGOU5QxeM
 Supplier#000009288        |  251AA4ziZ3d7TTWXLGnXjb4BnXv
 Supplier#000009296        | 5USIOzOGLjAhH,l5N
 Supplier#000009381        | rhCTm7QehIznqd8 Np7VT,H5J5zSGr
 Supplier#000009504        | Rqt07,ANI92kj1oU
 Supplier#000009509        | D6z9W8Aux84BAAf81IOn86,Na
 Supplier#000009535        | NF2jFE0JxJ9GEUoiTZJb
 Supplier#000009539        | VuAZtzbmAuNfMzxJh pT9PB
 Supplier#000009594        | t5POxK43OIjIfHTB90
 Supplier#000009598        | PnTAz7rNRLVDFO3zoo2QRTlh4o
 Supplier#000009609        | LV2rJUGfr0k3dPNRqufG1IoYHzV
 Supplier#000009619        | K0RwcJ9S75Xil jqKukFoDNkD
 Supplier#000009633        | 0gHBypLqJuZLoPKB8zjB9WyK
 Supplier#000009715        | 4uKqVHtYC40kYYp,YdLtQxd xSBIsHqdScD2RwR
 Supplier#000009738        | 15RRSVTuOzwdMP LmfCtIguMGXK
 Supplier#000009820        | TNGtp51Xn2k6WhsV 
 Supplier#000009832        | pMhEmp70VMlpkPRF35oA,j2omIH
 Supplier#000009865        | extcOh9ZrdDCMsHhhsFTkTUAh,HM2UQ2qa8sRo
 Supplier#000009884        | wMaTkKJ9lFU8dJoSsmXdx
 Supplier#000009888        | xTvFi75MqmFoMefzp0b
 Supplier#000009937        | edZ9HQJ0KJAU6EWknTiDghKfRLHq6vtFqdey,0l
 Supplier#000009954        | VzElx9ihlXFJLIQw2Hn4bC2
 Supplier#000010031        | tClvThxGAIBhH7
 Supplier#000010138        | RpuCqeCjxPHNtAm
 Supplier#000010249        | leiFOvjLnAhWbe1 HRtPiaL6cx
 Supplier#000010302        | W1FXiedr1S85HfnZwN0pwBH
 Supplier#000010316        | bg0 XnJkZimVmPHLXLHEwOwFFKHO
 Supplier#000010357        |  HmguJsfTouwWwp
 Supplier#000010461        | aHNfUX C8yjbkh56Nw96Ze10HLi14U2Iy
 Supplier#000010476        | Mmtazqv2zf
 Supplier#000010503        | yJdMUEiPbG,u8
 Supplier#000010615        | k6KZzIPx2LHPm0DiqzEQKnai
 Supplier#000010616        | qgHuMLV5TNlT6qDqyM4w3l,H
 Supplier#000010623        | XgSpKxq00MmMNHT8RU8WV Pev8T6
 Supplier#000010641        | 3R uN6NHtW3UkrP6GgbP6py7UzDGoFHfyFSrn3
 Supplier#000010680        | S8rTVJlMuSgeXJMvJ19us9l kFWtIgAMrfkNhS6
 Supplier#000010772        | AdUKc63ppQV6W0vGAhy
 Supplier#000011025        | TOaqlLvWcbX9dsLm8F2,94O5jnW2AnOZJz1G,D6f
 Supplier#000011038        | dSN8PBuZ MhHhjABIZaE2 Pq2A7uxhdBmHH
 Supplier#000011097        | Y uVLWHSOcXg
 Supplier#000011251        | E9 FzzLsWZ9QgYIbBLeOdQQWDCUAQVTyUOf
 Supplier#000011267        | JGOvXzNrY4dcQcxKFm L
 Supplier#000011421        | 7AXbO,RPh6ZzhgOEkXORR4e
 Supplier#000011430        | n2mIjab4RDjXa2eMSs7sg
 Supplier#000011443        | 5J iLQ20EtwyzaVy
 Supplier#000011462        | irznB5seoOabKSu8Gp5,00cpzk5juG5tnAxF
 Supplier#000011520        | RRPz3CvFdQmxginA1xLWzfzL1EL5SPQ4B
 Supplier#000011591        | hj1H2AnD9R3u58rTmikDzrPwCOeGDrbASLm7n
 Supplier#000011660        | eLUuHc1zgC 3csFqOTxgtf2cOpJC
 Supplier#000011790        | gi8Mfw1IRJ2k
 Supplier#000011850        | wusTVInbZXVwWr
 Supplier#000011887        | 8ALA9Y xTqJ,GUM7HE
 Supplier#000011890        | wVBkfE5bSHrCO0dSVONehpyw1a,mD7tCxHS
 Supplier#000011898        | K6E 7THABC5PF
 Supplier#000011901        | MDE9xAsflIYe
 Supplier#000011943        | O,tvEVWrZ6n7fqR3ijSzPkADfaYTxF3x3PEkIq7
 Supplier#000012008        | msiRjQVfAlitwSDeKBH8MgRLU5CHUaPx6NQr
 Supplier#000012016        | 5pT7Rvo,EfJhQ3s0VXrNTRwna6ZDQ Xx9q
 Supplier#000012042        | 67,NgPnurYrj,4V083cPNvE
 Supplier#000012112        | PFJkswPGG7ZbB
 Supplier#000012158        | v5sKYY7yTPo
 Supplier#000012308        | RMIOpgaUVrKAMT6u FBCfg
 Supplier#000012335        | EkjKrBggWyxKPFRGHC0DHr1UV2
 Supplier#000012384        | 9cXqFWvlP8saJUCDdR9CqgOWa,JnhuUpLK
 Supplier#000012469        | Xm3GucyWZW5Qe4bt7ji4bm8qxEwO5l
 Supplier#000012534        | wML6yT9kNtE7Fa89FTVBKF,PMhXHW
 Supplier#000012792        | eVNgvoKlEO,F9cIwsP,h8UBAewZx8R
 Supplier#000012835        | 8CsSk5azVHV,FB39pLAwL6n
 Supplier#000012873        | rPiRgJY28yLYs2Kayp4IY5m
 Supplier#000012893        | CqBlao6irJhx5JZKPyG
 Supplier#000012916        | is,51CRnncRh4U
 Supplier#000012972        | WoQfuqAwdgPHYCbX
 Supplier#000012992        | f7wbkXm8uoulZ g0oRItnulyOtgnQYXC
 Supplier#000013056        | 7HhtIfXlgzT8VMonmIqqW 9WrEPWfaJcWBufX5
 Supplier#000013064        | hzq7ofLvd3sRMddA7butq
 Supplier#000013081        | K,QTXh9PGOONFa
 Supplier#000013089        | rIyGrY25D7eF65Juq
 Supplier#000013108        | yHXEGHCf2loTWj0FwdiOxrVpOZpd,pOqtp
 Supplier#000013132        | pIsbZdUhwLQx2WHbZ0l4,X2NF lqAXEmiC4RG
 Supplier#000013155        | eJrC1zu4xqsHLuydIy5XB
 Supplier#000013168        | OO9p7Yx,uu7iFYsp TF4xCqIp XYDA 
 Supplier#000013213        | mfoYFgK DsU6M7zwC7Mc6oi7S8VN
 Supplier#000013268        | uLpint,3FxrqbZHr17CXdf4A2WwNWjg
 Supplier#000013287        | aDCAvjkv9gqC9,GOOaRkgV gtbQUcH6OUBLN9mkT
 Supplier#000013298        |  kURyaZ57ZWH3MTPC73rUXB6
 Supplier#000013514        | 8pE6rcT3wJ7LlqAJ7c6D0
 Supplier#000013612        | 9DtdR7Xlv99voV51VlPBEAO WVDx
 Supplier#000013658        | 9zE,qh18T0Sl22jh2UPWwN,IZA
 Supplier#000013732        | OYkrudnKuqY9QCZ3H6Td0xn 8ilpr6SOx
 Supplier#000013778        | eFlWJds,PwZp6
 Supplier#000013876        | q3EXECOX0PTFiwANxT63ghGB4B3WH8JZ
 Supplier#000013923        | 47RUzwJQLGHD3IBD3Kl2AWsTp3wuQS
 Supplier#000013939        | nmRRb37DVLA2gWONEkMcowBBHyjY9dqti2NdVCY
 Supplier#000014080        | pCVITj7ZWxVgIPbj4MqZ
 Supplier#000014103        | 4vd06apklx
 Supplier#000014127        | RNxRmwJI 9zya 8jwN
 Supplier#000014155        | 4UkFLGBikWjpCxd2AyLRZpD85JHSFtjqY8AvX3
 Supplier#000014221        | DaZEVr3o4 RFC8UQXzE6EcUvcl
 Supplier#000014226        | Bd4vSpxbb,gCGZg,RcKXqgUpfRP,apg1
 Supplier#000014243        | 0u8OzRkWP8J,s738cvfqrWC7ppsy6
 Supplier#000014254        | WEYSzgbbwYEhSmcKTQd8dc42GCW
 Supplier#000014317        | t,DTIdLHkQ2gBPe2lTDm4Dnw9E2osjA1sI0Ip
 Supplier#000014321        | 5qllTl7ODFGH6709dWK9U3P 8JTAzWWJhN,e4Se
 Supplier#000014460        | tUof8iXlj1mq7CZh1lbi3RWXsX5I
 Supplier#000014469        | SrrI4AbI,QJ9UMHCCBnyGNDu L1iFE8O6 
 Supplier#000014472        | V3ATBQ0 ck81i5KbU Zjptw
 Supplier#000014476        | 3pFY nGm7Y7vkkm
 Supplier#000014538        | aay9Xd0pEGTD1A2P8hh9qv
 Supplier#000014647        | pvbL0vsupHoA7amNGBdWFdOEMSK48oJ2O
 Supplier#000014736        | V6JPkudkTw9
 Supplier#000014746        | 05SbwK11IajLHDOePZ05yf1L4SHhmuvqq2HEmu
 Supplier#000014864        | s9MAUC7zdIfHy11EiaYWp1zpVtY,W
 Supplier#000014908        | TzJGVWTcgMqHQDlE5tH
 Supplier#000014914        | uHgQTAGdOF4mJdKIex5Y92qpPHMC3XreC2r
 Supplier#000014999        | qokZt3ekqokxMOBdkwhB9IoYZnkRyFIPpBAZrs
 Supplier#000015026        | 2QQRUDjUML
 Supplier#000015130        |  K7JdOKpOaE9jJ0bH6CZ RSdf 0m64LKEY
 Supplier#000015185        |  U1C L Nz5n1fRU6KGyhmMqbGItjz37lpcH
 Supplier#000015200        | FtpijT Us4FLZj1, p6BhCZBqmhR4NRb48n4
 Supplier#000015245        | 5JdocRQWVFn9RTqUFij64AUbPVxMYwo3XpZ4doE
 Supplier#000015356        | e3ALxwjKhsVGBtRNTjqog1zsAiqsLG9
 Supplier#000015377        | thxmq96GWf ,lN,w6CIYPT
 Supplier#000015429        | 07VlEev1fTj2GfMkICJaVMFYoYykIFwl
 Supplier#000015473        | 0WLVEIfl57FY
 Supplier#000015500        | tknfUPYWPMk2zK4DoNpynLtZx8C3TqqmkXRhO74
 Supplier#000015550        | KWkjwCNhuO561ik4Jvt79AQPiP1GyMKt
 Supplier#000015582        |  7AdBK6yeTpdkuLp08dEbOrMQrQoW8ukORzzo3v
 Supplier#000015612        | IfLhdnaFkMV,5cDwCgW,31O8zD,mdrBirh
 Supplier#000015856        | knN7Jxw7WZCPELmSlOR25xK 5cLlVO
 Supplier#000015973        | OYyVvYmfP7VUiICxXz,C 9BT 1imFaTjh
 Supplier#000015992        | u12PKN8d,8keUieWXpM36G9mzARg6eT4EO
 Supplier#000016092        | oVhrqf QXMl2ZmvyiiY8OIZdmnmGgMN
 Supplier#000016093        | Y,jt8fVYJ9x644dko7hB6PZDoV2
 Supplier#000016140        | ybJJEKsjxHofsVtIx8euQC7xhE
 Supplier#000016174        | 3e8rfbivbth,r4PUL2iUFSNjMalOj
 Supplier#000016211        | BKnM6tGfifsAoj0
 Supplier#000016338        | 5sKv DHQybMgo3Fy3ootIe6lH
 Supplier#000016340        | hx7ShqlInxIsd2pvtGpjpsa X
 Supplier#000016414        | oj7bh zKFYS
 Supplier#000016452        | 8OB VsGU8zSaYyRQqHIlgVQGivvgqSZLUwgn8ExL
 Supplier#000016540        | ObZZ2BY7XBLi,eSZAif12XJr
 Supplier#000016575        | UhX4,zaXMFwZNJw3
 Supplier#000016598        | tpvbE siy8RX6q kgjn4zRs
 Supplier#000016690        | HeVnieCAX45hqU2HVTwNatW2r,tybuI2I8D
 Supplier#000016804        | f79G9H49BwpZHo0KkNanAGvAh2vEydqrgX
 Supplier#000016813        | ufpEW33GzOkKHYs1yUKehcgI4J
 Supplier#000016957        | fnE4h 0harnyET peYzolRcza9nd3y3,RET
 Supplier#000017060        | GbqIVnZJRFmrSEbJ,EqvU2pahmz2S,Qyd,e
 Supplier#000017075        | USd4iwWenhQLEhHy2jJfHbX97Untr3uYFZvBfO33
 Supplier#000017081        | QQYg9IYZv6tZWfUQzdf8V0V
 Supplier#000017127        | Dp23vugkGmxxKk9EI6cBKMTR
 Supplier#000017205        | NAzHM8gmRGzWzddQTBm AIkZHxDcMy9RyH
 Supplier#000017295        | 1Xsx,lBiREnCeeLm
 Supplier#000017368        | i0BgbMaiHN J8nbY3VPDllxWtVSBJUbgx
 Supplier#000017380        | 5UCL8rrVWo1XOHtXwiWyWL6W,winIVm3UZuG
 Supplier#000017394        | 153yppSmmXtWEejxtT IkveCLDt0eddbyrp
 Supplier#000017431        | OGDGS1d59 u8sQc1iLJArb89pscH2HPwOzRl IH
 Supplier#000017450        | uFzo0uBxYL8JV2I0gBap2tL2J5gl2mYV
 Supplier#000017635        | EpB4xyum0,HLGeQrpX
 Supplier#000017641        | 2UydP3 J5hiHT6
 Supplier#000017654        | RI8eVLLXimI
 Supplier#000017690        | 9wEgqMaP2aSnOhEVY
 Supplier#000017716        | vaViFoBmDbUUO6ii6 DVF
 Supplier#000017916        | WA8kUXnssmkTgv7goN9zAmYcvZ
 Supplier#000018043        | cM2TqRR,uOf5rjhm6VH3I,ld6S
 Supplier#000018088        | p pqPu9zL0
 Supplier#000018155        | 2roUHK,vXgOGmR,Nt7,qfBq1QljHK62S3
 Supplier#000018197        | 5Mp1LZO l0bs9RxRe4EiSEkmubyU9
 Supplier#000018227        | ZJLldSOXLda6jMMCbOd95WEW6GAlZr0Nknf
 Supplier#000018271        | fyrIBhtVp tvo6halD9zCR8ZQUzV6hyI
 Supplier#000018331        | t6GmSXnGgzCiqJL8taVGFRAfSEYOtvXjYT
 Supplier#000018461        | YkLWDzHbg qyuKla3sXBp0ZE9L
 Supplier#000018518        | ,CcFGn lpmGZYJnjThmK8wkM31mXZc
 Supplier#000018666        | NPycFs6gd4
 Supplier#000018683        | aJG8hEwyh,w
 Supplier#000018692        | Im3moMJWa7ihPb8ao
 Supplier#000018732        | 2xY0qj6HqNq
 Supplier#000018757        | MThJIoBhrkXbMF6E0
 Supplier#000018839        | BlUhsT kDvJGuOluBEZ13hOuGsYZDAHaQ
 Supplier#000018868        | OQuwMn6139ZdElS13jWkgz
 Supplier#000018874        | aP5inhn0QffbqNDetUSdIwBhikDi
 Supplier#000018937        | mkAqfsRYYd89vYbPAhY,j
 Supplier#000019072        | i4HYxnln,ebzB8y
 Supplier#000019174        | L,sgDzADJT7Tp uHMs7FDEUla,lumYZdvVoj1asC
 Supplier#000019387        | qKoltKd8kr5zbU2HTB7RgjJP7doYFBF6
 Supplier#000019410        | 7zqIgYuRm6CGRYqO2QyEIIJnUQRzH6Kyh
 Supplier#000019424        | FZXZQ3OE,ByArUlmIrWst 
 Supplier#000019551        | bzNntGmMrirlQYVQna14g QadbVZTo
 Supplier#000019557        | buqQVPcCVwDDic0bqBMr5Mvt
 Supplier#000019629        | H0lJUEiAfQDO,9fTAajaFzs2Kw4lp
 Supplier#000019679        | uyRkbW4iZgbZ6YjmwKMkKolNiU1hewg
 Supplier#000019749        | YAIlmIw8Tvy733eX7GC2EvKI0a6sjHp0i
 Supplier#000019752        | X9hgiqa59JedKFifSPilfEhT2tx
 Supplier#000019844        | 9whfeqQdYcQi0XvendM68DaH zhHq
 Supplier#000019882        | XP8UszL4YwmPAH6z4h,CMeZrnEim
 Supplier#000019928        | naW3F1MsAHvi9Au23i
 Supplier#000020093        | I GX8vPMmSSzbQZPVOJ,9Ip4uTgsVlN
 Supplier#000020313        | sC8gawTD6j6X9qPAL1D0y2VAfqbIHGdKdcEQc 
 Supplier#000020329        | kIs7prfZ3OCt1
 Supplier#000020332        | w0uZi9SjViHXMQeFuPfdu,suQI9vfg9zEY
 Supplier#000020336        | wdiCoIYlvPxpX0jx9dQ
 Supplier#000020418        | DrZgzrF7WZgmlpntL4QYW7ePX8d0EQl
