BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004382        | oB1Kdw13dTxFZkFmg
 Supplier#000004386        | K0GQCM1bN,rFXIgtSBli03
 Supplier#000004488        | 4Yvuvrvpp2ME6QrFT0BmF
 Supplier#000004515        | IKvEnE,Bfi8ah91DRQTDFfp6CxGtf0k c
 Supplier#000004696        | J1qrxkoTf hOSu64XOflrzugGVsC7PGCl9X0
 Supplier#000004875        | aKTNw5GBhjjiU2P
 Supplier#000004988        | jhzhG4Fi5e2qyBfXvwlhyyv9CsoyUIDTXOwpgUUF
 Supplier#000005003        | dv34hDJQK,S9C6HIxdkX AbHvFe
 Supplier#000005044        | QQBecN3ZUfPsho0Slx
 Supplier#000005181        | jFb5CuLfU1 jYow6irbVrmFEeVzyLu
 Supplier#000005258        | Yrdz61Szt8oN0PadcEVwaF2n
 Supplier#000005267        | CuVb30nVEIorIspfE
 Supplier#000005281        | bWv9QtKGuhX5SLgnGPjfQYyJuKxnwhhuq2bq
 Supplier#000005329        | YW3bDjvPRLek4ic8WlGsqE
 Supplier#000005412        | m7tmUuhMSSk9wHmabFI0YEjum,XHWL
 Supplier#000005525        | cu,artidyzi3DfH90OuWWJCzky
 Supplier#000005625        | azSX77 Kv1
 Supplier#000005639        | jQgtjUMoKE52lkrvwhvSsrEJQ
 Supplier#000005679        | 5gSa,3ctOY2w4RjlfPnsIa n
 Supplier#000005711        | 75R9OWmSouInxMjpckNMNo,kkAl1i
 Supplier#000005724        | G4EV9Y56T6Gt18QVL
 Supplier#000005773        | M7gZOUT WwHYkkYkDjdAfAZt9Ziw
 Supplier#000005786        | BYrOEDobP2SNIpkMH39IbhwFAGEX,X3lzg
 Supplier#000005861        | rH5v IFhgwje fiI1A
 Supplier#000005929        | 1Fu0ndlDNZt
 Supplier#000005962        | KfUpiOuf8e
 Supplier#000005996        | tfOVqjUrB7TTxCZ,OsPZZynV,C7wYT21HYu9I,Mp
 Supplier#000006161        |  c94VMQ1bm31dgFeeda5P5fmWah,kcNG
 Supplier#000006169        | mpQWH0Rf3lBuFQ7Em4Bt6v
 Supplier#000006194        | G97kwdVWx1MGKWRZVbC3BLBG
 Supplier#000006201        | VB8PhjCt0iWcSwSg5w0nnl,D4XdZfD
 Supplier#000006284        | gK3spm0FpnPVXAiygSwHLDl
 Supplier#000006466        | Tq2 yKGuSA2eJq
 Supplier#000006668        | c3En1x00tCL
 Supplier#000006692        | eNFxFbbCFKdk
 Supplier#000006698        | gyjSPCY4GC nc x
 Supplier#000006701        | eu S14KUaD i
 Supplier#000006702        | 9AhU1MrHSCnKJQio l5sEd0zYF1
 Supplier#000006734        | vmaZ8HNigX9UX
 Supplier#000006821        | KDpvnfTk5SzlUInH78Hl1tp8S7sgkZPJ
 Supplier#000006827        | ,kaE2xJan7WCW
 Supplier#000007097        | jnG c5lMSOSSjWV72NvIkm7cQJ4
 Supplier#000007200        | bNY0Sik2xuZVoCQvqA1WpQb8tp
 Supplier#000007318        | rk,XcKlao GIe35hZUcjt6dcyxHo4OBOhM4m
 Supplier#000007350        | Sn4p2QFhb5k82dkmyjFFlgtLbDf
 Supplier#000007354        | aeK 25BHHY2z1O 7CjrjQ32WCBuTp,XbFZAc4 TE
 Supplier#000007368        | 7idONcheAA8L26ipzDXLnrAY2OSMKV0 Mhp HzJa
 Supplier#000007482        | 7MSkjk6Z0e
 Supplier#000007520        | at1CTEqdKfGubHRPnxVbyFLhQ
 Supplier#000007521        | XKZS,1Ns,5jFevpAk43oiGPzdvsguV 
 Supplier#000007664        | vxDpY eMwmQVAvSzvUu9vL9
 Supplier#000007747        | 2monYxu,U6,R cCd wz
 Supplier#000007786        | rnIWukHu6i2q5BzE5PlBmtP
 Supplier#000007834        | RBIXpztLHmjVrF3OnD7YT8,VuZyLqk4G
 Supplier#000007840        | nQs5o8p,m, 2vxJ6o
 Supplier#000007857        | rZBpZTtgaSH7
 Supplier#000007861        | BAbPS4aWeDHKehCNlaSt
 Supplier#000007869        | fc,7Qytzz4MhuQkk2ayBEqyUjxF0YF
 Supplier#000007947        | zWZTLm57m4Jm8uaes4
 Supplier#000008019        | mCLo M9G6yfyeJ6loXFlZrnm0ULI M9G1Jwk8CU
 Supplier#000008053        | Jq9bL 57m,CK5v7xOltQv9b9H
 Supplier#000008137        | XQGrEhMwmAHLDSVjD9MDDyNn3HRupsNjFQC
 Supplier#000008245        | vIiJoknAO qdcpB1KhlxpIe q
 Supplier#000008297        | 0l2KCe1ocMaACSDEQdWAwH0K
 Supplier#000008344        | 5AYCoZKgsB3byN7xd1HCXv1N
 Supplier#000008405        | 1hYhzpvXK0uslRJ6CBUZqm a
 Supplier#000008412        | gOBtQQlqTMmPpdlkyYRNfnYp,Dvu
 Supplier#000008465        | 1ljQImkOB8MGxJ5
 Supplier#000008517        | us1ou02ozRlSNW3hIrFb,vaiPn1l3e
 Supplier#000008560        | 0ecAr,jIG3F9p8bQ4O49D9S0boSXifq
 Supplier#000008577        | C4vTbzKKCuz8HFn
 Supplier#000008598        | i1Z531x0yksPsQJzZbz
 Supplier#000008654        | 3dYcEMsFs9Ek f6w Bby2f
 Supplier#000008655        | h78,rbPDGunL
 Supplier#000008728        | akbOO5Qpw4HRYupOdz5jXK
 Supplier#000008783        | M8ZImbCJo2jWJTGkhlG,yqQuc2I8tQi
 Supplier#000008800        | mS5Z2UM4R,rK9xh6X25pPWM6Xq9gzo
 Supplier#000008888        | sJHYd7hjH5EdLSPaOdm
 Supplier#000008922        | VRN0sxKKGkgFA6HDzSbRg9HF
 Supplier#000008994        | ,vztuBkzlz39NJLxjAMd
 Supplier#000009019        | n8p5X,7yaHI8u72uyYVSqw 
 Supplier#000009028        | CGp5UiY8rUcMid6tcKWcCCGBrO G8b
 Supplier#000009062        | LZtzjMg6m7D,q6XopVqVcy
 Supplier#000009072        | SElQfI7y90sSiv7QyojGyuviKsga8xKExYAWX
 Supplier#000009080        | rGU D6cSBNcw8CW1zVEx4qZd6BmF,,R
 Supplier#000009082        | PBE1ryicleQTkevLvkfG
 Supplier#000009206        | 2VR3kN5Z71b9s2kxdGHcSGD7Dy7ldIT7F 
 Supplier#000009240        | xNRyBB09ybecSGN
 Supplier#000009299        | UKUpKpXccW5X4r1n1UIIxpjpJH
 Supplier#000009362        | ReNJhH k9lB3GU2PNVpSLwOu
 Supplier#000009482        | GbYzTER1oFDsOecbywD3SVG
 Supplier#000009525        | YT2XG1NUqA5JXWWJqD6XKqZv
 Supplier#000009562        | 073rt4aydFLO,48ecGgo1vkZ27,oQWrWyP1UKw0e
 Supplier#000009632        | 4HMeDoqCq0ciYzdyyKNtz8kyTJcelWaSG32
 Supplier#000009760        | pmtH2u1xfEjW5EEq9kjB8mMfqr1DCzfv
 Supplier#000009763        | 5014E0NVyt1ktVX,8MCrtaGpDhl
 Supplier#000009768        | ,1vdQhM1gDmOI09jy2XqgsUYcL1BSiG7
 Supplier#000009928        | cwQWbd1kve3
 Supplier#000009933        | NoqVo,uuCj2k
 Supplier#000009963        | yms65U1v,uJoBIMrSyWYVb61wKFv,,lpd
 Supplier#000010001        | cCyfvPUtaFBmRNyXl vnuHW0zxWnX9eDcLd9
 Supplier#000010056        | L9xvUVe7W36BpDoUwxppz93LY
 Supplier#000010093        | 06OeUPoFbthTo
 Supplier#000010245        | MRQLhIrYeMQ OBf1SaNn7lP1TCdhlA46
 Supplier#000010331        | SMF9,vt914yUpr9MvhJWNLFPPz3L9OGZLF5ymo 
 Supplier#000010581        |  5e87YTiG,xqFI2ointAcBpe2inSzjwp
 Supplier#000010618        | 26JWY,NM5e0o2o
 Supplier#000010627        | kVaJ7KBlOI1oHJ4JMi72M V
 Supplier#000010631        | 2De5XUpL31k3rs1zQZ3
 Supplier#000010639        | XzQvIkTIF37drR61PdyZCK
 Supplier#000010654        | 1Q jTQ9uHsT
 Supplier#000010683        | 8bK6iJ3heCdNBxjH
 Supplier#000010775        | P42umcrVNDqURciUXr
 Supplier#000010866        | AXEF5AtvI4Cycx6RUi
 Supplier#000010931        | SPGcTe449bN8HaUtPQcBLRw
 Supplier#000010972        | oGB,HE486OedTMddIjv
 Supplier#000010991        | I1I KKJpHffiXolK9n,8vxUoSWZ5FGeee
 Supplier#000011010        | gGxAnRzzJ,3RnXqP1Mp M2gqFAA5GjkUb8o6uPGd
 Supplier#000011037        | 5KWL5Ai6nQrpR
 Supplier#000011048        | xCgPMJFRSiaR8Q9F92BxeRPZ
 Supplier#000011265        | 7rXSxaaLsFUrVF oqKn1R
 Supplier#000011365        | v,ooaUS5bbnImOd2cwg
 Supplier#000011405        | 5FFw7ajeyjTb7p0EsYI2YhDzOFg2Ch8z
 Supplier#000011470        | jETaPk  xm7GV9aw9bfNZiETJ
 Supplier#000011483        | 2lMHvFV6eB
 Supplier#000011580        | et TU,VPIRmzI XpvsRc0NOOIpQcz0M
 Supplier#000011586        | tyMTlindpLFkq4HqQzsVaLr
 Supplier#000011667        | NUvvbLdYNXoJzEENNB wH u7
 Supplier#000011722        | mVhELC4JuDeFUkr0PVMdG1FbLt
 Supplier#000011824        | Mkww3MjG8ddYfAxxyg1Y02
 Supplier#000011827        | w7G6gg2Y 8L2mo
 Supplier#000012098        | ieujrpaQAm,iTGDhGZcr Jg
 Supplier#000012235        | kyjzgRgmvCDy
 Supplier#000012256        | 6piKkVtV6e,32 Uc8 pALgxus5xNL
 Supplier#000012392        | vYawmM2nuqA1kQq0cCtBksYtFJojNxLmY0xp
 Supplier#000012547        | 114yj5fzcmikb
 Supplier#000012590        | IMxVV0m3XvWk3ijeRECEkA
 Supplier#000012675        | TaIFwRS1XJV
 Supplier#000012811        | LBVkTxSlFXZLzkjPadXWnliB,
 Supplier#000012889        | 3asCJbRhjS IBOC0k4Wwg
 Supplier#000012941        | tf N73iibLoM0Jzkozc
 Supplier#000012975        | S6BlF5EiadLSvA9DJCkm
 Supplier#000012988        | Snls,5DFLE880aGPZiCfrB
 Supplier#000013026        | U vKr3Cddl3I7M0OE2uzzlIaBmAP76nVR1LgdnWS
 Supplier#000013036        | TpZlNPxVRDV
 Supplier#000013141        | h0xj2vJ80jANAO8kx39 3iwW5pnvqdtZQy
 Supplier#000013185        | LctXdgCWn,up0
 Supplier#000013328        | C9nEu2ppZ,bsXYqK09b1LQtGkoScEy
 Supplier#000013474        | IGFOSDAVdxWDGkd,Q5gNcnz
 Supplier#000013509        | fF4ove6JKFDnwNp,VqiufMRr
 Supplier#000013704        | ,R6IPW,e M3ZMu
 Supplier#000013832        | C66CybHJO8vbgF84
 Supplier#000013885        | mhkI3qEiBM
 Supplier#000013899        | WYl5hqIPbizAXZuB6Co wHO4WqYFzGC9xB g
 Supplier#000013954        | WcevA zyaF9mDTQK0eGFUayH
 Supplier#000013956        | h9dSwccUs1HvGJayJ
 Supplier#000013995        | aiMMB39k5oXwiHr5y6NbWzthi9Y2FCzk5J
 Supplier#000014052        | 4D4SPioNvFSN5C1y9I
 Supplier#000014520        | j83cAAZR9,xxE4Rs9uPZFl0p53dO
 Supplier#000014581        | 4TF6a L AtmSboRorLj988xizG
 Supplier#000014589        | 7b0PSuaApULZvJHq4lgC
 Supplier#000014612        | mo4QSFDkhhraY1sGJV 53zNVxPCeLl1NSfH
 Supplier#000014626        | jIO5fXLTdZClUQLoin pvanvsK
 Supplier#000014684        | y2XHcv5WaIZAqyf4mAQm
 Supplier#000014825        | gNdsbDo3DuCDPgDM
 Supplier#000014909        | AfASXQOrlDtK4VkZ
 Supplier#000014970        | hK5o2EnWa4XhUHhA4k
 Supplier#000015042        | TGYhya2cura59FkcHCR6Ma1MMFHME,U86VODk
 Supplier#000015116        | lICzdkZJg5H
 Supplier#000015139        | I5kTr1vyzxa1ZPWftvajaNPa
 Supplier#000015224        | CI04VBg9nOXdy0397Rp1M89hFZbqRWiZ
 Supplier#000015254        | U7I30g3KZc
 Supplier#000015263        | vg0y2NZBMKcrLOcj
 Supplier#000015334        | hjGFBpxfhhoc837vVAs6PHvDZ
 Supplier#000015364        | 4TL Sahivn,5mRo5jXzCCgOKfNedZhKax4Cw99
 Supplier#000015389        | zaCajnh1O7qT
 Supplier#000015618        | qDB6 DaXa2fc6Z6RZNbtcciU4LBVnvl4lv1gzvla
 Supplier#000015624        | zYGxKfdIvSp9
 Supplier#000015659        | NJyG5QkEIIv1q,IEbUaB07vJRGV GEr
 Supplier#000015696        | uywyulHTeTTJ0adx8i601
 Supplier#000015727        | K5u0YxOOt6MApfZg
 Supplier#000015746        | D6awdNagYSGXXwRtEuA7E7k
 Supplier#000015794        | ELART2d6R7
 Supplier#000015846        | cU5cKyoFvgYzcOFHXPCF
 Supplier#000016075        | 5SrisNTriI6Hrp45ukRNM
 Supplier#000016127        | sjwPw6uffXYMCC6a
 Supplier#000016185        | SiCQoTl6yCDKnKGP7r
 Supplier#000016229        | ROvitpv v PAJ
 Supplier#000016314        | oEDTKhU6V1,vBD2colmPrv28lcg66NOy4kvJTaQf
 Supplier#000016337        | DGyZwKlI58XR 5jrFlitfhRRVBKCApnl2DBFjP
 Supplier#000016357        | n,r7zMQq7Ri,qpmDVu
 Supplier#000016396        | g7lbmY xlUdZH 3Yb1urfQD9DV1M1WasGNcK
 Supplier#000016495        | Bk5vHQrwJmlzD7feThFtN
 Supplier#000016566        | m1zKsNHNla5daQw7sKaD5ZWKsr7DIL6 P1uZtMi
 Supplier#000016572        | qstxs4CdWmbSbOnfn4L2vBK9tqfyOE14U sEm
 Supplier#000016652        | H7eGUzz295i01Z8M
 Supplier#000016706        | UArHPg1U10daO LiXW
 Supplier#000016793        | Ux5sP1D6LWVlRrlJnKr4Q
 Supplier#000016823        | Bgf0b8WaCG38HAWN2QB
 Supplier#000017082        | EhCPlac6RGtEvjbhfWrHWdzxp1NrCU
 Supplier#000017117        | BP ,E1VJuRN53L
 Supplier#000017313        | eaqVHoWLGuinSYR9y0m
 Supplier#000017472        | sArtx7q1SShgIiiB29FJiy5HXTqGx
 Supplier#000017534        | 0nUbePq54mnP0G
 Supplier#000017550        | Qd3lHYLz,bbQ89wmq2J,R6k
 Supplier#000017562        | CzkLbAGhBZGZaI
 Supplier#000017590        | U2vRzH9IiULL8fv3aU50rjU bCDn46CvAqA
 Supplier#000017645        | eBQpKc15aF
 Supplier#000017723        | wAyZ7 3 HTYj
 Supplier#000017724        | DwM8 VGG1Xd4nStBDdaQD
 Supplier#000017755        | mmeh71SbfXUvsOSWw
 Supplier#000017852        | gvoNj38QXjuMizboeUmxM1Id3aJDG
 Supplier#000017869        | wOJkKjRlfIOdzNniRTYr3CQrpJQvrtPTg6wXq
 Supplier#000017949        | PJZepaaRWH,w boIJgy6yQmnfX
 Supplier#000017955        | wGzef9ULWSEmG K,34Q8d LYB uNs 
 Supplier#000018030        | ,DcppcEt6DitFiUekKb
 Supplier#000018040        | EhU7vfv4iinZ o7 iLl7ISoXxt99CUAhhjmINrt
 Supplier#000018106        | 9sngpIHrWoZ9QBv2O9heU
 Supplier#000018176        | aofJqDtf8AYTEknr4D4MyHuRQBXYRQnaO5Rp6z
 Supplier#000018304        | kMbH2qY07xu
 Supplier#000018401        | 9BM9Aqem,EHwwAVJSCXf9GlaU
 Supplier#000018468        | naLkzUvIOumF
 Supplier#000018471        | AUkGaRNoYSrNfVp1,Z
 Supplier#000018542        | kQEX8gBIdL4gl1xUaHO F3tk2L8Cq9h5E
 Supplier#000018546        | wf9umk74d6kr
 Supplier#000018551        | IiWAW5rFQ l6Hn8G2LY46Mbj
 Supplier#000018594        | 1JMuHAwFi6Sqdp
 Supplier#000018605        | E8RhRLKkv84M31qx384c  hvfr
 Supplier#000018676        | F1nvifvNnErFAbBcw fIy5ZVj
 Supplier#000018718        | LpHa138qivr5Pa
 Supplier#000018750        | K8ND dOg6iLXPAFlQXOOO4
 Supplier#000018769        | oz2IQxunU6FOa43At1NWVmZtdoJIy
 Supplier#000018895        | IfdWdHbljSZYKvQffVI b
 Supplier#000018905        | n7ADFUUHF6PJiRSG51Mi7,Pk6EdAB7imvR
 Supplier#000018906        |  fsB rWS2Gu4lI,pu6ToGzjHPIm
 Supplier#000018928        | iEqUsFFb4FjbHj
 Supplier#000018940        | k5hUCKl9QKu8FCIAolE93ICJ5,OyXlPbZpeYue
 Supplier#000018941        | p2xvpf UszA phVwxiiKVP
 Supplier#000018975        | O4xx2FGJPK7Z7f0tt5R3hKSjLTQqiNIA
 Supplier#000018999        | Rf,lHi2nk2r6mIL6YK6kj
 Supplier#000019027        | 5PxJobUKMyLWdoRxB
 Supplier#000019052        | aXgkV9nzHvVReVHciPjLQEh7 NwXHNcf
 Supplier#000019081        | FI4eq6zLSAL3dJlxriCokBRo
 Supplier#000019229        | OZmkKSw4vbNvfqcDpx
 Supplier#000019272        | 5XhwPbFQ69NVhQyE yPlaM0zoS Eu
 Supplier#000019276        | 9oL,gL,fUmW1In
 Supplier#000019280        | IZkVCIBrr6kYeJd3D
 Supplier#000019288        | Wsp3SjPSgtky5
 Supplier#000019322        | kct2avEa0bbviHoMIPFmM6rU7MVbYT78O4cLWke0
 Supplier#000019330        | YAoZZ5PmHLmF3r
 Supplier#000019338        | ssvHLGt QOYF
 Supplier#000019368        | RbvA9iytwjp6iHMAJ95 
 Supplier#000019378        | dHMdSCPcP2XH7jqeODbjB5x7lTy02E1M5teFk7lU
 Supplier#000019507        | XJvcAAnuxPIq,I2IxWDWb dDU
 Supplier#000019510        | acJX4YsT5BJuTGi5A9Y1t1 ux4DT5xKKtpgHVuif
 Supplier#000019554        | dr1nk6mbSE
 Supplier#000019583        | qygwhaSSmJBWNCT2E,KqwX
 Supplier#000019637        | PwF xhUdozE TDHhztw Z
 Supplier#000019650        | KodIG1QpmI3LJomteatTdip
 Supplier#000019814        | 6Fsvrt,JuvZlo60p6IybkwAM6OJ6L
 Supplier#000019962        | bCvFFXdCjYKZVvEvVKU
 Supplier#000020018        | raB7Ee6TR9akA5FRtdawiblmpGk4jSnmgk
 Supplier#000020124        | yYA3T8o,ASl8mBp1PzY 
 Supplier#000020206        | zpv0CL,FQMdUaJ5ndNJvPgh3SlQlFWVkCbHpvw
 Supplier#000020382        | CHe3NRly8JhO
 Supplier#000020440        | iD9W1kcItkTZV
 Supplier#000020471        | IQX8SgFVwfiHGcdL2TAY13owAY1YapxF
 Supplier#000020499        | TxapNet5sJdwUshrm
 Supplier#000020505        | eodt,80h fdePHXa
 Supplier#000020524        | 0o7PzcJJXabxvhiUMZGKi
 Supplier#000020554        | 5hrCKsmxEqs6aQd9XuK2Px1B3MykrRWqO
 Supplier#000020582        | t6OiC,RyEUodl1dKICDoU0qljOpsyqfj
 Supplier#000020594        | FHZIqPUYGw9
 Supplier#000020640        | MxADFKr3n8cu 6uNrNjfi0qxlxsXOSkd 6Fhizey
 Supplier#000020671        | RA,7hs CcaH6gGSsT9i,jX1xTWe,4F,VB
 Supplier#000020711        | DmGRPe80O2Gj
 Supplier#000020768        | 1rYCoQi0OAzBfiQ3oh
 Supplier#000020847        | my6bX S x75rUo2F,OfoKpevw057
 Supplier#000020862        | OlESR3Jo9fCMyVEa8f2dzhAi6D4vVUUnSQIvkyws
 Supplier#000021003        | rSaGCzxvNUBxyPVfP
 Supplier#000021142        | V4sXawJaM52uSSNj4K7IzKep
 Supplier#000021184        | RvAYK1Yc2meTCns8opE,ase
 Supplier#000021193        | 20aBWc4ecx7HH1gR,MZIYoPW1
 Supplier#000021283        | VhW9WqcrJGgmmCH,rHthWtC0dm8
 Supplier#000021456        | CB7NewzDFbQUZ,D7u3wV,PnKStWqqUSGLl9o8
 Supplier#000021590        | CMmtDb5W7Q6N8HO7EoRbZZf1SnUwcEf
 Supplier#000021600        | MXqIdpY70jDg7
 Supplier#000021642        | L9n2p19ZdWwoKUhXs9aieKaTBHeObDYjlVNlt
 Supplier#000021654        | Ezzngh2zVpfLB6ujF1Go
 Supplier#000021842        |  PWCqY9AeIGbo,fqztCcsnW1fji4
 Supplier#000021933        | am6s9SDw6NIz7AbUiKz0iM5p
 Supplier#000021974        | ,muu,lUARrmHJpt8WW
 Supplier#000022071        | PET1giPF4v8s483HTM5Xwvr
 Supplier#000022076        | AWOyw1MxOl3CdDezv7eyXvFhEEjBKtIIJPZ1
 Supplier#000022123        | r0MGykR ijuyMa
 Supplier#000022186        | 1LDAu4ioLI1OJTWT,k9KgAfEVuZ
 Supplier#000022193        | AagJXQO9nmTd8hqJvN4
 Supplier#000022205        | YeV1YNGFz0kldu
 Supplier#000022296        | jxD N2E,cNWKKsNSff
 Supplier#000022455        |  oRQC5xEsJK0GqA70dl,BEl9pt
 Supplier#000022501        | wzvvuMzynwGkrP5zIdOaUhL
 Supplier#000022535        | BJIplMAASjlcvLFWKrfzFL20Fa
 Supplier#000022608        | iRBz41SRJy GD8,bU7OPrtPt
