BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'coral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004448        | B,,tc9ChgqLrV0DLAaM7BEWj0cPzlNivt
 Supplier#000004471        | N,TTUEjO,aX3CVT2OVCCewJ
 Supplier#000004547        | ,eGSwy2GVX6A
 Supplier#000004629        | g04u2eDpI gUdAe
 Supplier#000004651        | tpDO9wvNQlI
 Supplier#000004666        | WYWOwZg19CNmeGM6707e0
 Supplier#000004724        | lljIGbk5L5dtN3mTFhSXIhi1o6GzBUyC9
 Supplier#000004757        | ycr,b1aRZXr600sCi
 Supplier#000004771        | iprePPIbXTe 
 Supplier#000004799        | 3vtM1bd2RzE6eY2LWK
 Supplier#000004854        | eEpp5kzlthqRD6KT, hTiW1bgShQB0aY
 Supplier#000004922        | mX0vXdJBLP
 Supplier#000005008        | RxAVQWjolHk,kzy
 Supplier#000005032        | jIz N2Ybtuqj7J28jS,r1gZiw
 Supplier#000005084        | 3uuAO49y ROyS
 Supplier#000005218        | LeY2,jtHtxXE06Yj23mQJQfSL,zzwXXFXq9j
 Supplier#000005262        | FIF9QmqWKYv,0rQdgvx9SikmUAoyG
 Supplier#000005391        | BfIsR LpIHomv77D0EU,T4x0VyZ4
 Supplier#000005630        | s,XoCisPT9F8GjDHpG 60X 1ahQ6b
 Supplier#000005704        | r0hgXuC3yj4sLzk12m5Vb5EshdHbDTwS2m0VMV
 Supplier#000005717        | tRh9 y0NJ0WuCeYZeCy94caIw
 Supplier#000005765        | ZjVSXoThNZRwE
 Supplier#000005832        | zd9aAhG3UaqglPdUP5VErS3gmwVbCjseJEnj8g
 Supplier#000005854        | TrWjpM,jt0dnaJhGPfzM FggvMgo8CzYnr94,vM
 Supplier#000005924        | EsAX2Kl2ePben8iCc9airPaQAuA9HIr0c9A4T,K
 Supplier#000005939        | wV1CDeRBCxVkAaD9nigOmyV5V,
 Supplier#000006024        | oRpraJFkxy ptVsFMwZW31ehtiLMSkcGVF3
 Supplier#000006071        | ojOm7rfzVPqx XWyF0rvU3wbJ
 Supplier#000006105        | MK6GVEuCTdTRr7fy4  EJexX0odsVkWY
 Supplier#000006155        | HN5teSnZrU4
 Supplier#000006249        | r6YQbtMv06I,MnHSmdapyNFU7DbV
 Supplier#000006255        | 9dS8 2Vopjq4HrL
 Supplier#000006293        | G8Cl7YvkoXL4jKmC4
 Supplier#000006429        | 25JSp02FAStUL02dHWDmMMhjnoCyx7toe9U
 Supplier#000006457        | L8ka6BZ3JZfCDmNRPk3mSV,h3
 Supplier#000006539        | sLBC76iRNMe57dw0rDZiE09EYR65YZMc88qbafxc
 Supplier#000006571        | 3r2brZx9EKf,R5vlQkGWDhZGJ
 Supplier#000006634        | IPNINbVIYnAc6zgUzdLLuJbU4JbkR4H
 Supplier#000006656        | Bsqlxg0akZ0z5fvveCUNJgaHSHbFVIrCwr7
 Supplier#000006760        | UGCtNGBPw0Fwj
 Supplier#000006769        | zV2bQ8CsFCELz,WMmV7LjYKIIMv7d9tcAGjtQAP
 Supplier#000006799        | 4ev9pKH Aa4Yt8h
 Supplier#000006833        | x4IaVRBV1hzeI5eXy5DXmLn83y mmbI
 Supplier#000006848        | W5Vk6EiCzsZ0
 Supplier#000006856        | P0TMrpdsH6oCXz0ba43wadaU4Q33CZtgyk
 Supplier#000006867        | QqN,6nvxhphZJM84MvBXuadwxJdSwgC9N3BzG
 Supplier#000006887        | SJ3DVcv4HILypegf9
 Supplier#000006895        | hIHfCilwAb
 Supplier#000006914        | h5jdLFf9ePs6JtJNWpQZ55
 Supplier#000007082        | 9lwYCbYeQ8yywFjuL870VfHcipF3T2
 Supplier#000007248        | tqBWdYeG uBLy
 Supplier#000007266        | tgSicj2ZHIKya
 Supplier#000007355        | bH1s5 4Q,2Oc,98dKQOR5HZ 
 Supplier#000007411        | CNyc3Jvk4jSckyj0xU
 Supplier#000007586        | Pq1 SpXCLkeIw9ISg2Hs5jo6L8ySmrInx
 Supplier#000007604        | ,O,SnMfEmNTLFEo6J5tBgQa9xtY WJn
 Supplier#000007606        | WvQk,AYhITiI,7WZ7cGLmb0Yt TxU
 Supplier#000007650        | 9D 0JiGBiod
 Supplier#000007770        |  KYJF1DiojM,63gvVhywmy
 Supplier#000007855        | u FDeIpb3pxD9ChYiIi0bb8QLijGQfbUiZo
 Supplier#000007951        | t7 GQxWwp3vnEmxJbj929uDco
 Supplier#000008022        | dCtvuTZupoUigncw9d
 Supplier#000008208        | cc6IsCnCP6aaAez
 Supplier#000008277        | m2M7W6isuP1ejlBYO
 Supplier#000008400        | y0rF4,BBqwBE6hFAdkEMOeSVoVydZ
 Supplier#000008455        | ,zB2VbEOs1o7,YOYmE
 Supplier#000008563        | VNgYAWCC5WAEyD0zMizmj9gneLRSgXiH8XNcg e
 Supplier#000008656        | sMvnqSyJogRS2Cdfrjz85bh2KgG
 Supplier#000008667        | EG3BUReUgU6UDA3JqClhk6oy3RJtBT
 Supplier#000008731        | RA7nbWrxa zBDi7,Xw JEwJ9SypWkrv HV
 Supplier#000008772        | 8MSpT0p34itImmB3BUATEeRSD
 Supplier#000008916        | Y0pCkSR5qPKd9TKAgQW0SvgvwTztALd Q
 Supplier#000008999        | fpMNdR7m9gsgyg6jK6kwAAIQ
 Supplier#000009004        | nSdPFga2ARrshqSR Zqkd4VBTtv
 Supplier#000009018        | 3f2cOg,VutETPkzSo3cNTONdWkIkqzz 
 Supplier#000009045        | XCXQUEIp36OKslCv7bLMnYnSxdAMPk3t
 Supplier#000009048        | ubrsBzWtANP80ndOC8AjYB9WX jiohjOdK0
 Supplier#000009111        | FStUlew1jBP7OKdjZ4q3ZK,fQrEbJWHDFPsmKvD
 Supplier#000009238        | uRuktQQJMIWbU3v5HBuSh0,16sUs8OnaI
 Supplier#000009308        | yV4zFJaBvx9P5wLH7,
 Supplier#000009317        | WkcONAO7Fx0TRCXNY
 Supplier#000009387        | 7POl yxTprmpFaFkLy3m
 Supplier#000009434        | zBhG4DSvr0YB6eQ47vEa,YQDks
 Supplier#000009522        | E6cXgsoyeJCXZBGE
 Supplier#000009698        | vAXg7cTjmOnY7Z
 Supplier#000009775        | 30kUV46mOw91fKbZOLgxrss2UT E
 Supplier#000009808        | XuqqRVaNwiJ anv5EKpXolaJc8AKrJyL
 Supplier#000009838        | PhI5kjhtQBYwDpwmN 
 Supplier#000009839        | pyjNb8DFD7Xl
 Supplier#000009902        | MM5vwVRcB4v, VbKSn84P
 Supplier#000009939        | wFs,fIjp0vKa4
 Supplier#000009941        | nt5XPlHwYecqnkW
 Supplier#000009983        | CQ1QB8x QKJqR8txuxa,6Cit a
 Supplier#000010028        | ZF5nOzykiPjYWfSDRt
 Supplier#000010038        | 0WZUrYNRVnYuYbxFy8,bUo3sLxY
 Supplier#000010085        | lXI97TRU,8,SQN5,9,xF3gkg3d70RMU9z
 Supplier#000010146        | SorfXw8rxS7VksF3oCRPFxpuNS0l1dD,gQnZeO1A
 Supplier#000010157        | ryK3cBNPTFzFfKLJFGV
 Supplier#000010248        | 2I0X8YOIs7a  26c7hgddTPYFNNi9i6
 Supplier#000010284        | nxZh4dxBUcNLlNFYJXL9VAct
 Supplier#000010306        | 5IR10wQO4CoOA8wYuj,K21zlpBxwuEY
 Supplier#000010343        | BHc1LoeiIajjWcVpj6EocRaRgA
 Supplier#000010415        | q36tsDkAwsh88EL 5Ll02G07gZSy1xf
 Supplier#000010500        | y 2rAUy40w6AAENZGIb7eNOalGy7A9gnuv
 Supplier#000010508        | 21VY4PSwet3Jtqe7LA
 Supplier#000010613        | SzF2ssOGR,MYgE
 Supplier#000010653        | EM7vSyPXNdry32,br2KPj
 Supplier#000010746        | f6WGocUuHR
 Supplier#000010786        | eglArxZiLDrsu7zdW
 Supplier#000010907        | 8F6VJPSvFsdLTnsypS
 Supplier#000010912        | U6075WEfIMl 7Fww6kEk  
 Supplier#000010968        | 0LX2SEYwvCq o957KZiz5p2
 Supplier#000011082        | M3xKJaixi0pY y,0HOnh3h 63BFPtM30rMeyGAEk
 Supplier#000011089        | baTg6YkObVXf1kMsS
 Supplier#000011192        | guyYQaCQCOIpYKyrXCAwIiEsTXnJvF9
 Supplier#000011308        | L9GTsVgacCtXsrF8P4efwUgiUrMEjG0
 Supplier#000011340        | Z1mcriQtI69h
 Supplier#000011366        | NpPcS84sl7lpWXeTMPhyRDiWRjFz
 Supplier#000011404        | td8lJrm4vJyDrKwjQI18s
 Supplier#000011489        | 809HiDkXK5 p8aMwuLzrsnmfbQdzVG
 Supplier#000011653        | Gj1XIRoiWHNAUp5hQJykVByTHQuk8
 Supplier#000011707        | v9ZcUYtHkYpQGE5fYdR5yO7bxv
 Supplier#000011716        | mGeZDbKn0Jv9ypzeMCm6htHAuPmTYXuGJqu
 Supplier#000011728        | RqfqXzji7f3D9o27FK7
 Supplier#000011738        | JUObG2MSFFal
 Supplier#000011766        | gipDRyk78FR,vVToKRDaaqh,JUhEPEgyo40ih6
 Supplier#000011899        | qsTTgUbDJ9pR8WOu63hKFal5B8zuU1uao
 Supplier#000011920        | 0zW0Rx0 lJTQ2zwC4h,i8Zd
 Supplier#000012159        | fyal9,wy1lfD2f7o3gWZrhBPUNXDJzuP
 Supplier#000012222        | LlJOVjyfeAEPRh,xUUj
 Supplier#000012227        | FTyNQm5aCHEH09vhX7mSC2z,i
 Supplier#000012251        | we,hl qQNBWH
 Supplier#000012289        | PCB7UAVwKWxZPHVXYaciAU
 Supplier#000012405        |  ty1ZUk116Ndj3RMI5Gs5jNESWPKnZD
 Supplier#000012435        | VK7X12EOmjlIojaE
 Supplier#000012443        | A0Cv7D07YYT0
 Supplier#000012476        |  gk1Aiz6KXi5rxQbx5fsl69NYgLsO
 Supplier#000012516        | RIh32P0sxFDGo3OPVC6ZOE
 Supplier#000012674        | wsUYTN5ET60lEJ46R5CQ
 Supplier#000012702        | j3OxHl7 Avk
 Supplier#000012799        | hT9v9y8lrk2XKal3mVNUOtMSDEc7ve
 Supplier#000012827        | Gq,pzfkNsZZGvxUdmh8ba0q3EJfsxYFLx0pjiI
 Supplier#000012843        | cu38dXTF7ZJgeg
 Supplier#000012985        | 9H6TC0ZL ZNGCSDJ nmB7PD8X3fam0XmMpW
 Supplier#000013003        | lMZRF8j9ucbLWr00jzDCJKfdaoCTxs 3Eq6
 Supplier#000013048        | MvtnE8bZ2gw,plXHxLsprnrbfjfy,
 Supplier#000013131        | Vthtvi 1m0o
 Supplier#000013189        | dwDCcd9tYWEHrL7BfBU,
 Supplier#000013219        | WuZRggSDilQK1EhcDQ9IF0c
 Supplier#000013245        | jsFyZjWFS0MQQEr09SU8GFo,i yFB32woIu
 Supplier#000013271        | wY1URx8WMV74SvcktkQ2qJpf
 Supplier#000013304        | FEC7A9qEYOOof523VRbJi550HYgIR8KeWD
 Supplier#000013333        | 0GvtbVthDJJ
 Supplier#000013341        | bNT25LIYdUmaU92yo92PTH
 Supplier#000013427        | xmrlpvxN1abAQVrouMcTDwvkyvGKuOe04
 Supplier#000013436        | BUuL0qD 2XKWJx7vX4HGW3A6450CJrlj24
 Supplier#000013461        | X5nlSvVlzagQKf7155qTKRAG8a,6yK1RLoBM8R2
 Supplier#000013503        | GhZxUEygE888QRazX U45
 Supplier#000013562        | UZnTwUF3yPe7PMrWvgHR 
 Supplier#000013597        | D4FDrumx0iX1iR61WRTo
 Supplier#000013622        | 1PzUsjCIGftbEnwNGYZwRnOT
 Supplier#000013668        | 6KY5EGxpntRomLGozl7ByZWHgpJuV8WN
 Supplier#000013678        | 8GTT5Fa3Gtblyck
 Supplier#000013733        | q29zYxMkqnRYl52ULxb9ZkFfNh6BPJP
 Supplier#000013739        | s5qyBy47LlLyOgdS,BfT
 Supplier#000013740        | ZZUcL5D4fdBdQ7MEn4C,UbqHHQVAg2EQUlj
 Supplier#000013787        | B36c7CWnaUsI i
 Supplier#000013806        | Er83TGrirZ,Qw5LsfZOShM7uM 9qatb22p
 Supplier#000013844        | YIzSLQbR4eT qMqLx8VBNgmlHQe
 Supplier#000013850        | xcI0CRVLsFIeHNCtm
 Supplier#000013868        | a2maB6rfwB3dh
 Supplier#000014030        | mv4ci8E,JvoJ5bJ4Xkcy,YAejzfSktUAgSh6Yc
 Supplier#000014213        | w4btCaY96uf4owyE2,f LwbPxlv4
 Supplier#000014269        | i,EfCctDr0VS6toWb0T3jPRTC8Tu34B
 Supplier#000014358        | U4rkwsguijmdI7ojS7MflT68INDK6HnRW
 Supplier#000014493        | GcQdpltfd,bP
 Supplier#000014554        | l6tdF68DkOF5AQI2LIuhNYu0pv5M
 Supplier#000014583        | tG3,Xc36vj0EIIaoeBHFWk8FAWrILqgjXGIc
 Supplier#000014634        | hDTXmaPkWe769nYS
 Supplier#000014644        | DzrHg2U T3AYTvZuXNCDlV OF1Neye8,J
 Supplier#000014667        | FHHeBKk2XtuUf61XLTTf 
 Supplier#000014683        | Y7LAwKzS0qJY7ZpJEtt9RWNlogdZN3X
 Supplier#000014689        | 3z7DIR,1m27XwBCew8kOdv25
 Supplier#000014701        | n4N42ZPkTQ2MxAqaPf6QKn9z
 Supplier#000014728        | 5SI6oVHnQb15
 Supplier#000014787        | VdQRSEEmhwUcgjIoBD3rRsPqnn
 Supplier#000014795        | YpKQdhW6Pr8zP6
 Supplier#000014868        | wd7XIaBC954ghYwt7eYUZ056XNh1fw0txo8VT4U
 Supplier#000014964        | seH guR,pjwxQegdQH9DI
 Supplier#000014982        | qxv b,3VhsP8EBy5g6YhBNBP3p
 Supplier#000015000        | jifGbXcaW7eF7P0V0u
 Supplier#000015144        | QG,v75Padz,hMinAwBb2JlOIPUbc5D
 Supplier#000015150        | Ogn4fIsVT2LH3YK2dqmbdsiW
 Supplier#000015166        | 5qPsCpxE61UC
 Supplier#000015297        | zuNhSsCOuwqET4Vpr,So
 Supplier#000015306        | foPEsl,4VEbOfPi1M
 Supplier#000015336        | loiNBMWKTv,ZRO
 Supplier#000015385        |  pXGESbq2jiXuFtehAz,DNcgpUm
 Supplier#000015392        | WjoPqGumsMmggjcmnNhkJTe1b28dHLPAS
 Supplier#000015398        | yANE4Z9szVkFWRLQ7yIEhZNrPEa
 Supplier#000015444        | gLYLDN67Eirn49Fk3wpO2s3LING
 Supplier#000015511        | bs5YhgJCv0aBuTK2GQF
 Supplier#000015743        | qBrIV0G2GLgFCaSEY7Q5
 Supplier#000015754        | i3IsGP1TVZbUxfn6 GdKW
 Supplier#000015961        | kxUUCMpqLlU
 Supplier#000016326        | jWr kbuIxHMNdH86IaqjTz4MXcYB VcfeNz8rOTp
 Supplier#000016398        | 7btd3 ueD2KZSM
 Supplier#000016404        | LK1L,sywqt7wNms95dD 
 Supplier#000016493        | orXZiivSJfE9PIsCAeq3aA
 Supplier#000016531        | Z4 m4rWis1PGJJIVWLAaNe2m3K
 Supplier#000016588        | p65JXd5fYDFEu3EeyaBgiEuomBw
 Supplier#000016636        | NDxoXLnqEcVkhcfVz5q
 Supplier#000016689        | RGLjjWi6mF
 Supplier#000016711        | OElfsJ6i,,JmwG3,aFYlRcCdOGutMWyAxPU3
 Supplier#000016761        | Co8QDXROHoENsBveCOiFItYKLRM0R29rt6R
 Supplier#000016765        | MvenncBPvk40nIL5WgOni87xnCocnT7qiQ
 Supplier#000016969        | LYRC1,4eja
 Supplier#000017011        | SVkg2z,DAdCl4LnUu33gnDz7i
 Supplier#000017147        | BH997xVrhPL
 Supplier#000017172        | zYADMSk59rVGClJP
 Supplier#000017273        | ZiQ3NUS5xcPHkd68l2SkofT
 Supplier#000017440        | osIyeaYPbYl7D,HwMp,T8Xl9iPVuwj7
 Supplier#000017466        | 00o09cfBu1LkqbaynWIVAju1OXZBY7j8m84LV
 Supplier#000017560        | TIwgEbrH,Jx,gGosymW99TGr1Q,vvdocKbbh6p
 Supplier#000017579        | 7Xu9xGfTr1S pf
 Supplier#000017583        | Yw8MHr83OqQqlWjUURQ2ZBoAd3UtxkEEJL
 Supplier#000017707        | V4VloH6r6x8aRSt 
 Supplier#000017789        | CVOknl4zdqZl2Prz2mjZzJP0aAVE
 Supplier#000017861        | V1nIFGVPVIP9puOHptvN7m
 Supplier#000017940        | jhmsIxJnsKRRQq3DyjQYDJCuU0Y4jo
 Supplier#000018024        | ,QyAklqdxfmtW8qsGjRuLZL
 Supplier#000018045        | XbKaeljBIATUs
 Supplier#000018277        | MWn9SpGdHZ KYWcTFhjnE4h57VNl
 Supplier#000018390        | MI8n5 BDMZ8N tsZ9BBq4H2JdiC,3RBj Rif0iT
 Supplier#000018398        | Si3eI03d35MTancDuYGor6Nt07qNfd9X Z
 Supplier#000018427        | DoHHwaLQWTC3UwFp7wCzITMyqA wqzVQ v6os64e
 Supplier#000018460        |  Cd3kN4fInwgIhDRi742zwx
 Supplier#000018466        | jIop,3ktCzjyT2f97QcZO8BfrGYeDsEu M9KMDyT
 Supplier#000018487        | OA8EC72Yezg1PYGFCOCQ0JL DYh,Qd
 Supplier#000018665        | 4yP7lbIpPTGhza9I2PQM
 Supplier#000018705        | gawy0gFvG Inf7qIsolzkKm
 Supplier#000018725        | wyPXtFWe9f4GgL1KCqFDMSSPqBokXNo86dZ
 Supplier#000018799        | mKQEj8swvgrnT,1YLaGJlXVnaN0SSfKCHfm,hQe
 Supplier#000018814        | fb6d7DrJg0C
 Supplier#000019008        | 2OAFcCATG4NCopwlSOgFd,5  E
 Supplier#000019058        | FkO9ZxqO40F9PpItej
 Supplier#000019063        | VpJG7PqjCG wzs
 Supplier#000019098        | ps84ev,j5vny35HatOzztKFtfO1g3Tu 5BtIWF
 Supplier#000019227        | L8BNoP 2Ye4KfK,V2gdgjGEL7dnCgUO
 Supplier#000019265        | jG8xInxvIoreLLimPn81rX
 Supplier#000019309        | opzpQUnsu9A62IpHca31nN5G YYFXKgYNSAR
 Supplier#000019417        | 6FM5h8FxO35sUbgY2Wo yD3VcVf7g
 Supplier#000019429        | 6iAKId0NCF4FiXPMEz75M6E
 Supplier#000019474        | Yb E2k2YtM5MC7MeR6s8z 6ad2WA3oZPIr
 Supplier#000019478        | fPhM1ufFYOBR3w59YOjBNhXLscpw
 Supplier#000019520        | T0mVMWhYFgSWG21nCNvDwlW PM
 Supplier#000019540        | O6cwI9lcbwUE0jr
 Supplier#000019743        | UhULoXW5ig
 Supplier#000019845        | tc79BDum0zUu3fMtH rD10j1x47D r
 Supplier#000019942        | P5r5R33hdauqQSx
 Supplier#000019986        | dI2OF82Fb244ib3nR P7trW
 Supplier#000020079        | dPatg5tf3sj2sfnZStbnKzhi49hY0r
 Supplier#000020151        | g,J y53xKsJdJf2mHiMJMuTzi
 Supplier#000020181        | 3GtCyz ixEeQVjAvQFZhbZ,ywcVud7wIZKAF
 Supplier#000020214        | rXeLP5Xq BTgmuBMIDDGNM7sXSRvZXlv,v0e
 Supplier#000020250        | 9Qyv7 qKOHhUAD7JGvSPdBhxpGd4k
 Supplier#000020299        | egrADws,nXMcjm0ilWbwqAeas12ZW1il1vGU,Vm
 Supplier#000020369        | pIjBFlkP1N9V5iWx4Adc 8122PBISvusDEvW
 Supplier#000020386        | l0l6WsY6RVwUKtn3Hxd5WbN
 Supplier#000020393        | CUc,3FQFkabSHYU1qagVQLQsFNZBF
 Supplier#000020412        | o9PWFri9W1OI
 Supplier#000020434        | Bi9D,qTMv7DXf F7YR
 Supplier#000020718        | j1okmMbUK06KZhxEh0NTTjmBj2XWHWqDhLlbI8BT
