BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chocolate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000000879        | 6DGZ6o7FNRspPhM B1nZiMOAgq9fZT8UHW
 Supplier#000000905        | WAGJHr1OUm95U5
 Supplier#000000936        | CuIXj6RYaHGQ5SOkmhu8ZDRt5IU
 Supplier#000001023        | 33AoyM80E K3Yyb20ug8S
 Supplier#000001072        | OXPUJIe70k
 Supplier#000001172        | 1XIgPffEfiZasmaJM20b
 Supplier#000001207        | FpOgzEElFhWJDr5OfTAsshWlv
 Supplier#000001371        | rcGLCrh8vvL6mQCGQ50F52hYY CR3 kycXKgh60
 Supplier#000001467        | cMpeOPD1hbd015 mppaxRtbjMtJ7Dza4Q4Y6om
 Supplier#000001475        | FuslzvEOEkZNhVJrhtnarr88mzUnt
 Supplier#000001589        | DFyI,OICFg
 Supplier#000001618        | G0hSiC,5kKfQ0N5IZpTgMVvJcoIY,6
 Supplier#000001641        | gzc7jnvUL6Bro9j9XPJ4UArgAT VYYFBCxe6V
 Supplier#000001865        | oul9HB4pB7tz32OMRgOwSYsfRdvR,jm
 Supplier#000001911        | myRVbhhM7cDpErcA
 Supplier#000001959        | 8v2xjkfTj90tWl3gGTKODt
 Supplier#000002008        | jXfmC1KyP3RL
 Supplier#000002203        | aIY2DYGsqyvzpzfdWMb
 Supplier#000002223        | cFqPbhaW4Nwm2cGw,vY
 Supplier#000002327        | CgGSbx3j1aowZNq
 Supplier#000002337        | IFXxxWgM2qN fndBu2WioI
 Supplier#000002343        | Qy5YodXWVh6o
 Supplier#000002361        | 1p U8A z36oRmNfqN
 Supplier#000002385        | ZoMa,NXhLAlQ
 Supplier#000002511        | Ys8TacFEOq1E41NDAHESYmaXBuR
 Supplier#000002514        | Ur93sG8TyZehI3UjA4AXhmsmGIso
 Supplier#000002659        | nHaiofS3Ra6nsLVCqNC7O0BD
 Supplier#000002689        | 91eykk9cfBmJwZuncC3N7csEifAJE0
 Supplier#000002864        | iaWbXRM6tv9p
 Supplier#000002870        | HJKP5aF9yuszsmqQ0t XZj2,8Ca6TxZ9
 Supplier#000002909        | 3uyzaTPXLVpjxQchxEXV0IuWcfNUWnEGO3
 Supplier#000002919        | wDUxk1fSAitN6clR5Fau
 Supplier#000002961        | WiNswf36sCtyTT2jLt7DBsQm0iUzIHqZmIL
 Supplier#000003052        | gDTZv40h9WvgCfZ,QneRmvxnTtSG
 Supplier#000003235        | j,YQNiTREV1PQa6GTFU8SK4IwkkOUsc8qj
 Supplier#000003252        | KdsnOrkoNgBtpguXwEe
 Supplier#000003375        | mUAJaPfNxhm1li,YRjeB,k11T1s
 Supplier#000003511        | UmDDReXgZCgfQigAdPq1aKn5E6Xv
 Supplier#000003569        | jt4w8rOANtZ
 Supplier#000003628        | Kl0PD5Va5M9ln
 Supplier#000003631        | kR4ZiwufGGPWhIDCxK0bLov0Lt4sNgxSh
 Supplier#000003657        | QpnprdyZgyW67moCuE muWx8NRB76u3BB
 Supplier#000003662        | iXT9k11t8M7fQWyEWhpeeB3PgK5Dsm6xRz
 Supplier#000003732        | BQZvWD1FJb94fu9DC66zN
 Supplier#000003831        | qvU9EGNzoBF5fvW3ckO7fMzVP60k7
 Supplier#000003910        | KDNx2edzTSU6 Az9A
 Supplier#000003956        | r0QOyhOZ ov 7Dn
 Supplier#000004057        | c8VlmzJTjjFd6mbhxDUn6AR,v096mUn
 Supplier#000004071        | 6nU9RahtRwcp30YbobWoftQDsB5fJCnc5XuU ISO
 Supplier#000004094        | sQasHEwkxpKs4hY3QlCdaXplmDg
 Supplier#000004148        | ycg9af69X3Wh2UBtEK5cTgGzT fqRwKOEALJoe
 Supplier#000004212        | 9yBvOycd0LCgj96MSFwPj
 Supplier#000004435        | xxh8,2sRMljSSemU8pLrpBHp
 Supplier#000004481        | INYNb1pa1Q6,Jf4M2SW,seQO08muuGux1OfpFVk
 Supplier#000004526        | idM5u6EjYXrwcM76vkb89JKLkvxV3d5DGYZWREbT
 Supplier#000004665        | QzSYyKSw9A wbnA,jhfFLombg93XzkonrJEDJk
 Supplier#000004685        | PKTo2j2iul2Mli3G7Yh5sMA9J9
 Supplier#000004719        | yR99LcVeVOxcix1XIiMb7UpFYblyQaEe aMg
 Supplier#000004720        | TzCxkEFVr8H,f
 Supplier#000004721        | 9ClOEYZoLDciULWl1ljA
 Supplier#000004815        | 10APqmVAwAMIU3ikYtEZ79eVWT4VnRpVl
 Supplier#000004822        | jco9lnR1Lh9ODQr0OaIyC
 Supplier#000004860        | nHZQopTKy77R
 Supplier#000004883        | 58HcU6bYnOMVG1oz4i
 Supplier#000004900        | CSG,mmblpJ,mj8Z 
 Supplier#000004906        | bBg,GFEnvMyOUW UF89KaXR38lOIg
 Supplier#000004917        | Rhe84NYGtbpBE4xv
 Supplier#000004926        | wxNks1eTvneiA PN,gWNF8
 Supplier#000005013        | pA5sgFBsZ,zvG9DqKDX5LtSJRXhzCddXUxdpiKR2
 Supplier#000005058        | LodnUlksXYBiuLbGaxyBZITONKpKOnUKb
 Supplier#000005074        | HJ y6XJurxzcQzSJBKBy
 Supplier#000005154        | WAe fB57PNPvbMiBLb2
 Supplier#000005224        | aqnQ6P2kmDbQIEWvf 286zsWpgG06aa8srLaqx
 Supplier#000005279        | IUwBVndhao,Y7I
 Supplier#000005295        | quPotRRrXwUrsS
 Supplier#000005344        | z0KWYOvRQh5DkVkFwCZvBLIUPpPOv
 Supplier#000005398        | 2Nf6B5RqqNb,J,Sjhfc2ui3Z
 Supplier#000005430        | fVZ,20XHxLY0ZvyFmGmUFu8
 Supplier#000005487        | nEoE4Yph7gDXNGApRdggiY4Ai
 Supplier#000005492        | k66hEgXwo8FrHNt7Ef
 Supplier#000005502        | X6eGK5l,5,
 Supplier#000005554        | v IPk1I4GuXp6
 Supplier#000005674        | Ogh5,d,hT0rIFWW7
 Supplier#000005775        | oRnGlwZ44M zRRA0aNLCikv3XAS4l
 Supplier#000005882        | tyhkI34H9CzUnixln82wW6zy
 Supplier#000005905        | JoY1zCsAvnnKT
 Supplier#000005910        | KCTkK928xl2KB4J9e6oWIgE9Q
 Supplier#000005941        | gZ6ZVsh5pccB SexPBGz1cDvgaUENxPKtnYjW
 Supplier#000006009        | hlVgR6c 6jgsw9xaGnB7pr4jI oNKFmF
 Supplier#000006095        | dj8mhVnCtaxiQeC0yecDS
 Supplier#000006098        | PMFvhiKYqjx4ab
 Supplier#000006168        | AZX0AUGidt4W0BdJHiXUCnti8u
 Supplier#000006182        | b j0rPTZhI,QRpdBbph1uCMGZiMMNpBv3HA
 Supplier#000006385        | bI3lW8qb0nMmTOKFXxkxnSXumzwF1q8R52G 06dN
 Supplier#000006502        | rRm19GWGn3x
 Supplier#000006558        | JWcbxwFjM4HXUy
 Supplier#000006635        | VGeWt93EdIE6QmpIExjVLseFt
 Supplier#000006639        | a2jKQLSoKnn8lHtl63x rXMPyjn
 Supplier#000006640        | V1hZ8aN7Fn2a1yRwXJtvtMejUDAqcEBXdqWsi
 Supplier#000006857        | tclwRUXRt g K9thunFEfhaVP6wMul8I
 Supplier#000006873        | gV4gphLrUceksCZpy,XCVxvh2I7
 Supplier#000006902        | gbh8Rw2xmQFbnZGxpQU
 Supplier#000006952        | juuw6Dp yVcc55cwQ,la8QRJmVKQ0Gj
 Supplier#000007022        | leVNNqe6onwVKaUvrGHQMkZ0DnrXJ
 Supplier#000007134        | qeRvNaN0p9MHKs7z0hNd1Yygb7y1
 Supplier#000007141        | ISEr,Y5xgSg4yyicA6wFV2d
 Supplier#000007175        | 6OGmajWN7b6eLeH7x4pmCsfMhDzufqCcqxmG0
 Supplier#000007247        | JosmnE4uT6PQixnmkJqDKEtU1XNRp
 Supplier#000007277        | bV0Y3ewDUbmexWbA8XhWTyL6 BzjRF
 Supplier#000007323        | OUFIl2BHtccFOEaT7
 Supplier#000007375        | xYRtkObjcIwnZ1UV2bxQzPA
 Supplier#000007393        | o93 KCogRzIHG8YznDb
 Supplier#000007416        | U7P6,C42ymp
 Supplier#000007514        | VRv6icraoDzTBpx LaNbxf
 Supplier#000007609        | g0BgPne9HMFspF
 Supplier#000007737        | V2Hc 1hH206n R2eGF68 OSLe
 Supplier#000007864        | j77x8tp9jK7ET8dW4NiowgEsH6oEm
 Supplier#000007929        | Zrv8c59BS9Hd
 Supplier#000007948        | d8aJtC7KA4AlOT
 Supplier#000007960        | aCBNGE9PUQZldJxGe3N
 Supplier#000007995        | 2fs43WlGi3
 Supplier#000007997        | qQ0UDsf8ak8DcVK DV9sqXL4LTG
 Supplier#000008014        | ZKrjV7Shs5
 Supplier#000008193        | g1IFVx2xk 2HoL7yafzOT9
 Supplier#000008378        | yuzY2wQ KN08rNGzehM6Cg,yPiqyigN7waPc3r
 Supplier#000008502        | 7sWDOClgh15PopqCXg31lxon0XbkDXF
 Supplier#000008557        | xYhxoPgJObCs,UWoYM4VbqFrY9RXtG
 Supplier#000008624        | kq J6H4TrKRsmy1tAH
 Supplier#000008629        | 6xEvD9WJffahEGHuMnyUJHYgMP5FVtuh
 Supplier#000008631        | CYmjUKWaOad39X3qc HB
 Supplier#000008639        | S8EwLL3ljcU48,CbwUxNM9I3 zEu69qNHq4jcAC
 Supplier#000008680        | HrJU0nZBgS6T1GFC0KU9vf
 Supplier#000008681        | UnLZKAlfh9ZOCiewQXkXGr3PxZSkM
 Supplier#000008708        | Ot1ZKUnQN8v8jutLVlN,PiSpYogI
 Supplier#000008912        | L8WkXrFPQqW8IoH
 Supplier#000008962        | YRmr64nSfVmc7jsSoS5v0gwkYxF9x
 Supplier#000008970        | T88G0V eBY8OWY1kSFy
 Supplier#000008971        | xN5JICikNyR3yJbnGrNDqQm2kmxvV
 Supplier#000008987        | eUg7nFSwAPTrQqCIsF6TWplQtSe98xcesLxZKe3
 Supplier#000009033        | JSTh,gcJINwyiY4o8wfW 9QZzu
 Supplier#000009085        | 3mbsprr7CRUTKfqiO3E
 Supplier#000009155        | JfDOolAPducAOG,oJ
 Supplier#000009201        | 2bhZzJ0CfQZpIdm4jYeFvfm
 Supplier#000009251        | 2e20CXWM6VbVLza4MV0RYXE8Goc51Js
 Supplier#000009301        | cZbZX7WSUJU41dwwjFlVUHBoeY6lrv3S
 Supplier#000009355        | ATw43gXAnm3QIHdlX1S
 Supplier#000009423        | N0Fwn7PKT0vlpkRKDm9Bjmw
 Supplier#000009486        | 1JELMqGNrvKNxpWV7gUHRA9U
 Supplier#000009496        | IkZImKwI93PpIeGNTiQzplVN0hj3QUq5RQqkv
 Supplier#000009508        | NVr1A8EDasnF6SHLmtRVHc1nOUsFW
 Supplier#000009531        | AR2f89X8RBUGDAjlCqv0dR96Vx0S3BB
 Supplier#000009532        | 2BGSfbMcpCfd4Dam
 Supplier#000009554        | e8De3zk2cRdvxQihN7IArownHTJFTgujVthQbd
 Supplier#000009593        | 214GzPRCG1yeCKBVe
 Supplier#000009688        | ohakN polcEftV2GqPl
 Supplier#000009828        | eWld etKTGZqvR1igxQc0ZTKVfCxpR9Y3aEDn
 Supplier#000009910        | yEcU23vFDVQ1,Hc4sSrUGdDW
 Supplier#000009971        | pP5A68oYqRf9aHxF0XrjbVeHdwS
 Supplier#000010148        | QuTZ88XzyUl80czp48
 Supplier#000010253        | JgAd,ru9P7chi fY2uU
 Supplier#000010257        | FmsKYFC,ZQ3N6QMMk08M3JadIZG,U
 Supplier#000010354        | 2KSouZIsklWpD1IKFHp7eA6xIDpn7g
 Supplier#000010498        | Tub8XUTm,7yaNjfy,Cqk0tpXr2
 Supplier#000010723        | c1qRXzHGFO22,TdrPHLKRUS9ubbPSNun
 Supplier#000010813        | A00Rbz9mXhRCzsZrfNeYuNIGQ8fw5GGfxkNR5oBF
 Supplier#000010816        | KDX1V6,FqljEtefxo6bvMZe
 Supplier#000010821        | 5lLuSh,HAIBzp98Atgms
 Supplier#000010949        | Ybq5scOQvgSNjEpQV
 Supplier#000011011        | ,pkcOPhM2DzYWq
 Supplier#000011077        | PWsJL3NsLRTuqmI qv4p5kSlFkYRLjsPtL3
 Supplier#000011123        | CmgojWXtJ6tPCWkkjZlQlj1stUDUpEpyw
 Supplier#000011137        | wo2aIRkKSBnY9ISIeeiO2
 Supplier#000011141        | 1fdrpbYuLS
 Supplier#000011290        | DCqLZQRrusrfqA
 Supplier#000011296        | TdiVGC0S5nRI,L3l4u
 Supplier#000011353        | DGIL6YvpHyLcjsUw0SQRqYx0
 Supplier#000011380        | , iKS98HSzNUcAQOw
 Supplier#000011425        | qAS7tj7,lYQ5jMoPgucVNW
 Supplier#000011637        | ZRylQCVeQH9IZvf,NZbnGFYnbXid32ubBoo1y
 Supplier#000011650        | M6AvBfRg9KhSf
 Supplier#000011673        | aYwhQOOpAacAIs OU,5L9sw
 Supplier#000011679        | vJrUhkLaw1ZjjDBKawCxkZxLc4dMEsWcsTsV
 Supplier#000011851        | r0wFFH6eWZ
 Supplier#000011897        | NpRWwLpGb5igONY9vRMCO2GrkI5F4
 Supplier#000011933        | VQnsau bUwu2ld8QxUf 4Evcb7Im9Zb2u
 Supplier#000012131        | DRVeIAos1E7FS4VP4hPk6r5LE
 Supplier#000012185        | oYBErLrXQbgKph3bm5ZePVYIhKeuvZzl
 Supplier#000012271        | 6y3QgAMFNskz0,Y4
 Supplier#000012372        |  cqtcdona,VTi1WQUr7h7IILSoTwNpXk
 Supplier#000012509        | fLJCQStXBkcV1h,PznchGcXZ6WSvN
 Supplier#000012598        | YT0TJKPEMSNhnugGX
 Supplier#000012921        | 5rm,TGKwp4Xa
 Supplier#000013017        | 6xcNSPt6Qu
 Supplier#000013042        | p5YDHx0i1SH75wM5mAwv6Q5KAu1
 Supplier#000013086        | xs8EIaQQDcrDmgUkUeCQUtHThQ1qA,91kmTOiSy
 Supplier#000013104        | Pe4QgClaFvrNK0
 Supplier#000013167        | 0reBdBQilM5LS5fq9KOeWAdyP
 Supplier#000013178        | 26y3ag5qJAzOl3Z2Ahjv9IiIZyga
 Supplier#000013244        | AAXF7,zJcv
 Supplier#000013278        | QlfV92vEitJWgccs,JNDtykizMNyfwJw
 Supplier#000013299        | WVse5ozOcmTtdRXnjua03VGrZD
 Supplier#000013344        | oYcc88S7vXGet9h6uRqas8lmh3en7,1PEyBpZpi
 Supplier#000013370        | GLvY1WH vXMNgv7
 Supplier#000013386        | alaW,YPUl9
 Supplier#000013481        | 98JD4IUpExSmYg0t,UwAmy5t B3WoiBiGXee
 Supplier#000013522        | hjIP5Iqq kl6plBRX9NWYX6jLZmL6F 3t5kR8hh 
 Supplier#000013531        | ZDqb3IMT0G4N1ZQSz16P6DK3qQM8gdUEh
 Supplier#000013629        | BuzPUv0SgooWutOC
 Supplier#000013661        | sKyN,lul1N80fJXSFCAh0K kJs1
 Supplier#000013709        | 91LCi62TN4UTEocRmpwudVXyd71lE
 Supplier#000013820        | ,ku8GA1okZ7o
 Supplier#000013952        | o1cOQqIVplaHB89y5kDNj8TNTwz
 Supplier#000013955        | FttpJvsm8wxfhZL,0,xLnYoGH5TmCRwiuD
 Supplier#000014038        | XbUDVAJI19u2vfxThZvEZq7sbYzUw49
 Supplier#000014076        | PpqEr7sKkoTwYQJDG1IsZcBkP
 Supplier#000014078        | pQYa,zRfPoEdVJ0c8
 Supplier#000014093        | EoIiR5zxcG480ZA2t4jYHNzRqjMgMIcf1G
 Supplier#000014162        | 8IFIZgdLEa0PzNqGv
 Supplier#000014279        | c7P7cAN76oH0NCKVYfZSTU9jXzpYdaH4XRnuHM
 Supplier#000014282        | uW2zH5ocmCbj4cQek4YOQfpTEDR8JovJYmXr7VGN
 Supplier#000014433        | gTB lJqXt0pw8ASFLKsT7mi25jfFvr
 Supplier#000014438        | g4bwJSx8V2cQMlLUZ3hCHP
 Supplier#000014478        | clHlZVZKHN4mLH5QXKb
 Supplier#000014550        | W0USJxvutnX, NY2xiiIQI
 Supplier#000014599        | 8dV1dk7bsLZMFFRlVA8,2vTrEDkqepQ4t
 Supplier#000014656        | 3mnd6hSsIv8fPRo
 Supplier#000014678        | xs8V86IR,ppMTRfuULRmTw2z7ku5E2kopsO8fY
 Supplier#000014694        | M3TD0 OwpJQe4RI4rhhhhkmReynyuyS
 Supplier#000014706        | Ti31Pgkf80qKaJOFWB6xejWpevoLzVsBGR3o4S
 Supplier#000014718        | ElYppPNXVKqh1OxA
 Supplier#000014809        | PHM0IK JWBe,K3f8
 Supplier#000014852        | lTr10fcx0UODjcS1nZT096c0Nu5uDf4BHPc9T
 Supplier#000014858        | 3qMmTRRH8 LAQWDDI9RULmHLW eagLlHOIzN4Yxi
 Supplier#000014902        | XmEL,5B6Y,FCSe79idLhknjLaFkbIio
 Supplier#000014929        | XDrDFrQoNvo3PnEVxvBHgr
 Supplier#000014930        | nEOue8JJcXNGg1OzUm4gHLupDp23tWWED896hlHV
 Supplier#000014976        | MI batLHmAIlA3HxOA2xjsTlK7scprSzBhQxF
 Supplier#000014992        | cqnBxE3rdyT6oXN
 Supplier#000015154        | gzl9lRBqV6vRaxmOMDDws4FHfGJKroK96juddz
 Supplier#000015355        | LE8MsGL8nG ZyY82KpHqpBaq2AIzlAzljl0
 Supplier#000015363        | rLGVoZJQTqFf0C4txbMud,V8
 Supplier#000015410        | KJV1zeY5BcMVbBCOCP3
 Supplier#000015478        | 7yRlT cSzN4z1PCQYt2
 Supplier#000015506        | H3qGLpTY7n5mwbI9h3rDPu7SnmnGd
 Supplier#000015524        | 5IX,WROxumJkP0G,gHHz2jtsIS8Jhc7RkG17A
 Supplier#000015578        | a4DCSVcra7LuoI2de
 Supplier#000015617        | XS720lFLxIVaWMXsWFEqsEt8QNxHx10enPSWdrYn
 Supplier#000015645        | 7zznpILlTTQFDqjyA3JSsKNKvBs4R,zWJ9g
 Supplier#000015770        | LRrAmjy5R0IBICWsFeUUziFUzoDEgWV
 Supplier#000015812        | 49hnDY8ymR5PqvnXUwVWcOen
 Supplier#000015825        | d8jtntSbafbUbNWL
 Supplier#000015858        | gIheQEJ1cTZ0
 Supplier#000015892        | aUs4guby,0JJIDH0751TD0
 Supplier#000015902        | C0zYSiMPP3xNS
 Supplier#000015912        | yYK58JQ3RtFUcF
 Supplier#000015920        | W5KCXJZU,BLJ4j
 Supplier#000015944        | QmAcQQubBWhCchCDJq7lqN8XeUxE
 Supplier#000015996        | ZMElE,uZeQksVVKVzu9oi,zTw9gZNArNYUHiE3
 Supplier#000016050        | Rjxkz5fxSxWDWTVujSQXP peAtpfuDqu tt
 Supplier#000016156        | Nv2UPoEAZJIVjgRsGsuQbIg
 Supplier#000016245        | 7iXTNohSu7G1N4V3SkIY9
 Supplier#000016277        | JyNCEQHT9gR
 Supplier#000016320        | Ip,ib09O7DJFY6o
 Supplier#000016323        | C2B46WoQxwpIyblpDX7aIeh3Iz GxQRdaU
 Supplier#000016342        | N1T4pkuolfmNZdTtvmzv
 Supplier#000016406        | ,MNB29mwxpg3jQIcRSt
 Supplier#000016440        | m6FLaceB,KbdleBQeQyYZS696N0gH1EaWwbkEAhO
 Supplier#000016492        | RIFFE6iHS3jF1emSd9mY5xme2kE6W66e
 Supplier#000016516        | tgkOJpcHcBk4EEeE
 Supplier#000016628        | WD0s9JFRGqb69xN3nOrtWdDcLfttl4KjBF
 Supplier#000016696        | dOC6KYPPYOvBYWL
 Supplier#000016784        | PRxNdHF,ogRzvSj
 Supplier#000016789        | mx398PACW1
 Supplier#000016791        | wVSWLBazoWHSNVGDqY4tsOns1rV0K1J8HoxWAyJq
 Supplier#000016860        | Slpt2hwUEQRS5XdVr8F
 Supplier#000016861        | iLwnGmp qGTNTbeXERKjuIWUWUoxKFQMcEA
 Supplier#000016919        | Xh6pLg0e0f
 Supplier#000016960        | oKlmzz99C,f2Dj0u
 Supplier#000017016        | zOymp3tdeK7p4KXhOrFHHdO
 Supplier#000017023        | DGAzot4yXEsJZ
 Supplier#000017054        | alCFIccyZhB1G4YSoI
 Supplier#000017285        | f 8Z4KyvWovkpoKORhxKiE
 Supplier#000017318        | UitUEp9bXKjzejzqkkiezeSlH0xcqxg8IcBxEevi
 Supplier#000017323        | dl9e3W8rPSb
 Supplier#000017333        | sfg,HMn32nxIi3
 Supplier#000017375        | mMCr26adEzvOkZpT3r9Zlz
 Supplier#000017381        | q dATllhePmyQEfWoaF
 Supplier#000017439        | TFet2TprS9Me YVeovQY60h3FDVJA,ztA3e D
 Supplier#000017464        | w2bO6RDUnDsckxsi4dZLRLspvJJrgkjo8yC5Lx6P
 Supplier#000017482        | dZWVi9D8rOpRyRqJfRUEIbpkmW0fx5GaSIq
 Supplier#000017508        | t XaEy96DUFNLBg4f3nOd6BiFp
 Supplier#000017509        | 7CmWUxfRJhU0xBAi,ICAzm
 Supplier#000017526        | GjsyH,lKS8,uNMABXA0RGabIl98sfaU1qzs1nA
 Supplier#000017558        | VoYzqfnkepBkw5,,1
 Supplier#000017636        | dWFhKkIuv9nKbUEGj1VCuciI
 Supplier#000017668        | 4hMid76P7X1dJ1D8dpcsrB4KVnJ
 Supplier#000017713        | nLzFQxfJjWcmFkTh
 Supplier#000017714        | w 1WtB9npSd5meA0yK8q1t6VIwcIPPhdG8YvADaM
 Supplier#000017733        | Jlsfn7c8ro5My3XFc4v6COl78PgwK,S3t1k
 Supplier#000017786        | 2t5oTADa0Yq6BDRl,
 Supplier#000017829        | VyESCzTa,64S33SNAJF4sL,LLP
 Supplier#000018010        | j2BDoxSxscmhT1oqmhwlGJh
 Supplier#000018022        | ptGKw8gNY8GL npEpB
 Supplier#000018053        | i8UeUNtGXQSwpVhFE02,CiWTDngjqYq,FR5
 Supplier#000018086        | sgAoWBv,vP s1
 Supplier#000018170        | Eil 5Phej87UzaLNXEnARSn9CDf7sep
 Supplier#000018222        | TBJJJIoyhMVK2tPFg
 Supplier#000018253        | 5WHcG5LbEkOkWcbMLgKKdKOq 23J8XjVtPl3YRq5
 Supplier#000018357        | ydft,knD5nYIZF7CVjXCrB3ifdlrKeT
 Supplier#000018370        | Zal7ZWrO8SudCWDYh1RZPCh
 Supplier#000018431        | t j90GT7Nb5UMPnD
 Supplier#000018491        | N3WAy93tTk2oykQ1sif 
 Supplier#000018504        | wGk6xPtDw3i3EyJa8sabIdwwyD GG5s9r,hoR7N
 Supplier#000018540        | k3 n4SZvX7eCLNwda8XM5,J
 Supplier#000018545        | uQKgCyB12v6CHNc
 Supplier#000018574        | IOVxA8TuqJwlyyHirUBxkiD
 Supplier#000018577        | UjDNcoMWS3iqxMl2jUX,8NPFgNMl
 Supplier#000018596        | 4Px,8iiG8zLUcvW0zh
 Supplier#000018607        | 9jatqujCWvcBBew9oQUq5kjL9MYWvGw
 Supplier#000018678        | t3rSWdHCxnAO5ZYpQGBXZI
 Supplier#000018748        | GOsgP895YbOArhlrsx kntIa3e6SCMKA,Qqr
 Supplier#000018752        | qrN40p2SmEN4
 Supplier#000018794        | 0wyjaRM,8hNWT hW nzJbuw4aMDfGAz
 Supplier#000018836        | Z pRou5VRQbMKfBTap9MnmPLphwo3z
 Supplier#000018870        | hwB04ilx,UFt
 Supplier#000018883        | R,v zi0Pe6t0PVrFQxKM38fvT8U7Yia4CzMu0PCZ
 Supplier#000018948        | 11E yXI6f4
 Supplier#000019001        | TKXiHIN,e ueriuPvMGTH1pjKh 7hd,01
 Supplier#000019005        | qKCBulgheLsqmlONhRLGFPPYD
 Supplier#000019054        | knzw1,4YBbVgBMypOwSes5m7k2yHTkMyrRP0r
 Supplier#000019241        | FARxikrp6THdh,nr8
 Supplier#000019245        | 3k3Ee V3AZ218C
 Supplier#000019345        | YEg1hOMSXx87OrTn
 Supplier#000019413        | ZmbTEq6XJvmgODv1,
 Supplier#000019428        | rFAHoQ7BmAlQeQg2YkabQGA
 Supplier#000019519        | e01q9fEsYefVcIFaaep4PdblWP5m
 Supplier#000019597        | 7uENaOfuDV5f6
 Supplier#000019661        | F9AusJG9JyZ0SL5kyt,xlMqAw3Zcp2s7T
 Supplier#000019717        | lKj9zCTLuxS7v
 Supplier#000019729        | PEE0x7nyVMoiyl3bw5v
 Supplier#000019750        | m9M0uHFbFrYVOtyBHYI28J5APtvj1T0
 Supplier#000019816        | Rl6VuJgfnGpNHDz39 9lWq2N2
 Supplier#000019831        | xsuuSDcid nzLAso kM,SmqgMZzBUcY5J
 Supplier#000019836        | 95ZoXNOQm1YeKclotZ74vbgza
 Supplier#000019878        | nekwPsy6viH9XIAVbjf3pHnSB
 Supplier#000019894        | DFET,9JT5RbEsN3T
 Supplier#000019926        | Yw6 V2DSFuztJQb1 dX9IjGdzoj2DsLSFP
 Supplier#000019932        | BSiOnH94wv9,a
 Supplier#000020111        | 4QdSHT2CgoBJ
 Supplier#000020130        | RqEIiIV4ohusgO96ryzOQC
 Supplier#000020131        | HsuZjwcZIWrr2DA3mHlQFkfLjQ6T7xF
 Supplier#000020154        | WgDJLDmOfAwGURoUcbAUA,AwhTFnp6
 Supplier#000020304        | K6W7DFK NTPKufE
 Supplier#000020407        | yBzjLe7pFvcGQDQ47wCSXmsxB
 Supplier#000020486        | 6D2pJfoH0N9Gd6krJVLGE
 Supplier#000020488        | tLnBwgfPDXSGgJ2PVGv2
