BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lime%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001177        | 2x0ov,dvKpVcgK5PrG7XKHkv4zLIP
 Supplier#000001278        | fvx7QQ5hGaBLdlD
 Supplier#000001320        | QotM4v9vsoLqNSw6LbpqdC,sb8re5GFzNe
 Supplier#000001328        | GMmS3QncZY9r5znw5pAZjgMudX5IobDzLE4Dz
 Supplier#000001340        | 5FNwQfJ5nR4eJvEieJy9XA oY
 Supplier#000001352        | 7JO8jWge6JfhYb NYQ60piM
 Supplier#000001377        |  UqDARB1LpswZQirXRMsde
 Supplier#000001403        | f,SYhItYUfLM1XY2LKRuWlGQV4G79BpNXY 
 Supplier#000001437        | LF89vzsf3o
 Supplier#000001453        | e1XQux,y BE
 Supplier#000001464        | yZoKE4Ac8szLlvH0cYaqp6paOV
 Supplier#000001483        | P23Nxp kYtqrv imDiUHVZtbUnz
 Supplier#000001514        | mUAsH0lOz8YYbXMl1VFP qNFK9,
 Supplier#000001598        | tBpG0u4Yf5tBsJwe6Oo5,ayiO19Lb
 Supplier#000001754        |  cXPInp4HEXQsROE6ogwSSREHQ
 Supplier#000001877        | YdS3UX,LpA0KAihb9oOD8Tf9ccfoDg9
 Supplier#000001894        | dPRr4r43oK3EWdk1UmEmutjV6aXtcU
 Supplier#000001905        | VhOcLXQyJM,Z,,QAVNWUPVNS58O
 Supplier#000001906        | hiT65fN0ChZx6,rVm1con4zTXDId1B5J7T8ZMjO9
 Supplier#000001988        | z6jUTt,p7fpP VxegSqti21 UMSYbxFAZ dRdfL
 Supplier#000002127        | bfBD88wohtla
 Supplier#000002129        | bXwx9YXnh08M3EiQe
 Supplier#000002139        | G,W L ld7P 8p,gc2kxSWba
 Supplier#000002156        | 7aQ psAL3n58R
 Supplier#000002210        | 0d33LZm8ZLYk75cFPd7jxAYZb6
 Supplier#000002246        | GXk1ttT7 7BgRhvK X,7t
 Supplier#000002296        | WJGru63JUSL8HGmctFjG 
 Supplier#000002340        | FGDdku5tR8Rk3gk
 Supplier#000002348        | SSKnKqFQs5KphgoOLU9p
 Supplier#000002421        | jIIalqYeEL3ktnsrjTikOYN,EEG,wLWTqOD4
 Supplier#000002431        | WZx5fCjhvQVdNUB 3vNgNZsUUF
 Supplier#000002466        | lhyLkN5MSl3SzXCc0a
 Supplier#000002478        | 4oxBGBoQ6h
 Supplier#000002568        | SDcPOeCWygcHRk5E7aBCDFpGlgk5xT6
 Supplier#000002569        | 1ZoetZI2,IycOy6
 Supplier#000002695        | ildy7QNbrDD8eRVPQVUPD
 Supplier#000002727        | kLi RyYaUPXk IhCUPulfm1mivvPWkfFPlEFq
 Supplier#000002747        | Tg3 99K0lqdnqP3tr
 Supplier#000002795        | 1Pj8j m,aGVpW
 Supplier#000002889        | wq2VxMbXfgVeP5asKNnYGs7eO06V50BzUqfc
 Supplier#000002894        | UVVMOnNXCV0Gcc
 Supplier#000002945        | H9 ZXkTE7i4J17oCa
 Supplier#000003047        | FuYidA,WeJOANHkgrypZb0wv Zcadcy3iN
 Supplier#000003117        | awKOkc6y,vmP3jAD6BfL4i
 Supplier#000003163        | 1a12bXvGYZs3gFSYsRtTJ7I6CZd5OhHNjvY
 Supplier#000003175        | vVyQZdtFzvoZpyeRC7jIzKKRSlXHO9kXivDYSrCN
 Supplier#000003244        | F83AVb,jqnseMRZrl4UwlyixFKcPac
 Supplier#000003249        | gCvoob6Ul8x025IjOki458EkDbA5X4yNyt,D
 Supplier#000003410        | b52Zsy0pkB2HpOPgFUuBqr5TX
 Supplier#000003545        | 9a0mvwZA3bAlXEs3v5 aVrosabG4lzAn
 Supplier#000003560        | g0cYh,7irrnBIPpIjONxadT,z
 Supplier#000003594        | vH EF6ltzb4KcGc9qpt 
 Supplier#000003800        | x4PxtpKcMqS1L8J
 Supplier#000003821        | XbIPHWen658Kd,9MGe
 Supplier#000003826        | 2 UlGzry,3W5HFyu94xTXli8OSxX
 Supplier#000003951        | qajkuLHgP cRkdooPutjgKa8zxnYW
 Supplier#000004035        | ,8jhWpbqUWx6z9xQ43xiHpAJ  RUv5WKAhY4
 Supplier#000004051        | 6pfbBoZ3ShZMK
 Supplier#000004056        | cHP8axhX4jEhoLR2j
 Supplier#000004086        | KTYGIMlW8QAwgnW3brLo1IJKkT8Jh
 Supplier#000004150        | 0jGjCmN9fwgJ2jG,
 Supplier#000004184        | KgIknUf2VZcXo VbD
 Supplier#000004267        | iV50e6z8gV 
 Supplier#000004283        | rRw1tpxLpTFsglPnZiiV0WOPqsI7KyKk
 Supplier#000004318        | TnLaWeEdA5Hz1yKKi07g6fPtvCF 0fh3Lsvi
 Supplier#000004367        | Uyq8GDTYNJNEupawrH0Em1EjQbvtUTQKy
 Supplier#000004392        | Ytfm7E6,SxcWCsQnOATKYWhfRaX
 Supplier#000004400        | IOiq7lV51a3NmS bVK,4nyhZ0q1iKxM
 Supplier#000004455        | eGuuA8OB9CB3UG
 Supplier#000004473        | NlIlhLtMQr
 Supplier#000004614        | fwaCEelmSGWyr9k
 Supplier#000004630        | G4w9jUoC5 b RFZGZivCWr7MbOSOnfke0SQphJr
 Supplier#000004650        | UZUhxJGMhAV2dev7aQ3bn4J
 Supplier#000004667        | Um06UA4W7osWGE8x4
 Supplier#000004683        | tpUsZwbbAmyGSqX5z6
 Supplier#000004703        | jOSVRYK,ju4S8alzzNsp
 Supplier#000004752        | r,radSvDXKi04KrAH 4 YGO0IWQo5KYNQ
 Supplier#000004754        | txwbkNHK9qxIldQ,uz02VKpB
 Supplier#000004758        | KiHe9i4FhMuM7ZjFvcG
 Supplier#000004776        | rqBhrPpxZFhTZQ8V3BjoCv8L14Wy67Jy2Y
 Supplier#000004813        | bQCHDBDUfuWdiDxm,28qIs79Sgr23WBX1NqP
 Supplier#000004849        | 7AnPSv0ispOYWXh
 Supplier#000004948        | 371vWhovseINrPrUUsJBUOADLVqrxOLrRCf0S
 Supplier#000004953        | mA7pbv8umMzz3342ZCqZGTgR1I gc
 Supplier#000004982        | LCFeh0bEqy1I4N2Jw5M
 Supplier#000005017        | RMaCRF8C,C3
 Supplier#000005073        | YyQ5nXEFLYZ
 Supplier#000005089        | N6FJJ3hqOurzKReEyY1a
 Supplier#000005093        | wubimDcO30UlP
 Supplier#000005140        | 8zjhdOxG W0fTytk2FtNrR4aa0ZI,rQ M0V1eZqx
 Supplier#000005143        | TZiNN19YmRRhai6d2g9bcPJhFtb8tm9kPeWqV
 Supplier#000005150        | sFYSjz4iydwo SAB2rOz1c32la,4jd5Oz2dwYT6r
 Supplier#000005162        | yboWLOJWaU55ZbBOG 
 Supplier#000005243        | YEZuqd5VnYzjHlhjEYAnHEBvNP2bv9z
 Supplier#000005382        | JO3p0fKZRP,MzliJUpCr6h139CaH1TrSlQ3Jk
 Supplier#000005557        | 3ShyjCpd0fgHZZ,rqk1PAc n6kixym9Iej3FmHV
 Supplier#000005596        | D3,itcRfI 1essBcPzRRgArSMtHgHjNo8kc8
 Supplier#000005601        | BRZS844MqAV,waoD6IvM
 Supplier#000005647        | PGXvFiQiUGrtz0ja1
 Supplier#000005764        | VoAeTqnKXYmAEVpZy
 Supplier#000005899        | SyLaUd8giTOVn919BfD4o8An 
 Supplier#000006125        | qss,ZNIC67LLACrk,xIU,
 Supplier#000006178        | HdoJKrXMoX3fNzftUbtZdDqvypMN9D1D5Pz
 Supplier#000006270        | KJeGERaiEn8osyqJc0abDnaVK4A,TiUws0Qc
 Supplier#000006388        | sIEnnJ0qa4ZMJP8Bv2EfEdOdyUc24mpO3
 Supplier#000006413        | v,b2O08ar3
 Supplier#000006475        | kIsWI8VZKmY
 Supplier#000006480        | G6EMQfMmx,Slpyg
 Supplier#000006511        | MwdvL34nlkXi rQUPDoqhkm9XaMx3WF
 Supplier#000006535        | 4pI9S,jeKmLLwnbZtusbZoe5za3X5Meluse Bixn
 Supplier#000006566        | m HQUuYUa4zmWVbcjqTv8
 Supplier#000006657        | 9a0mbaiz3,SVNBYkUX5nZrG
 Supplier#000006722        | f3FX7aAQ6afOHw93QZ
 Supplier#000006834        | AaevZtSW0U3ftE rxnX2UT55WmOsd
 Supplier#000006881        | jhPkRK0FFkLtAZdl
 Supplier#000006936        | XhPUrxphgHjY09AvhwqyUzchuy
 Supplier#000007037        | IA,rgzC2oCxysnqCSD73 yvYa8KGAq8hz0
 Supplier#000007070        | p,,oEzctc j2973nbRl8Qiv6xVs84K
 Supplier#000007123        | ThPWnDOZtty6BoHvyXYJFk1AdRRj
 Supplier#000007164        | gBl2v8LJQuR0v8Ln4m84c
 Supplier#000007168        | Zbi1Gso2fuOruVZzDjeJSqX5KRZLY1mk3a3
 Supplier#000007182        | CL2rjkREMyf2Q txFszNy wXV3fndD2HKgdQlgrD
 Supplier#000007338        | FgOOm6MpqY3mE wnIrAStuyf
 Supplier#000007344        | 4Db1i7k4kP0vVT1iRu693YXe5Zy,
 Supplier#000007429        | PzGXj1f6j vjea
 Supplier#000007525        | AA4cOZUA8Cuinq1T3MpNfbLycABkpV
 Supplier#000007581        | v1X2SeuCw 9RKtM
 Supplier#000007614        | LIoiHPKlog0vYRCb4lciK6U
 Supplier#000007714        | KsKIPwzy7oojl3 jaifCvdbFuc0,AlkT84Fcv
 Supplier#000007740        | pRf1UWgkERuvA8sqNCIiEEyGajtxo
 Supplier#000008065        | zKFXk1TFX7koovd 4nWGMwJCM43sCSXVARl6cn
 Supplier#000008199        | mDuP66PNn,oiex1ssUJWkPqKoFvuGc0y7l
 Supplier#000008206        | 9HpptwDlEUbrXKmNd0A8ugvrIU
 Supplier#000008279        | s8Cpz6OlOq3tpxwYV
 Supplier#000008401        | UQEIjAI37Vb0Pvj
 Supplier#000008418        | OREmdbzO9TCdp0nGD3tDB
 Supplier#000008428        | YeM8xSQcU5k7i
 Supplier#000008440        | hLodfZoCv4q4axaQm7r925TDKn
 Supplier#000008462        | 3K6 wmXG E64Mfx 4Et
 Supplier#000008483        | v464kLe2m,VtKzOQgm6KlDq0HvRhhxz4TB0i1Lex
 Supplier#000008538        | ,73mumH eL4AT53bY8dZ2gTFHhiSpL4br5ozQPyT
 Supplier#000008762        | WiHo5Ibron
 Supplier#000008767        | YwJ mUqcO65RA2JdRrwF
 Supplier#000008792        | F0c2Z h0wL9A3D lBd4
 Supplier#000008853        | w1eYDfbGI SkgAmzykyh1RV,bDiWQZI0mA3
 Supplier#000008921        | 87BMUPQmff
 Supplier#000008944        | YaOp7MxYc86lFM3Or5zBTU5
 Supplier#000008955        | 4lmGGLzPP4Sommbd m
 Supplier#000008968        | HjS7aiphdniN4juQfKdzgH NH3
 Supplier#000008988        | nwJvetiNIIbobMiCgQy
 Supplier#000009054        | TN0Arq5KOkfmOhuZSi3lov hkDV
 Supplier#000009070        | vTNwNfUei2fgk52PgK92P8Bqb
 Supplier#000009136        | sBMP5q8xdBXJASC4t8mSpL56lVpzhNcNCDvWFGC
 Supplier#000009175        | JYoZYAOQdbh
 Supplier#000009283        | Rmocl6ClgBzwarceqA MDM5sZcXFL2oNvsW,
 Supplier#000009320        | RiFhOw5TUyPqGScO cGMp
 Supplier#000009380        | Ka9SQRCx8 KsA
 Supplier#000009391        | gjRrYc6Sgs0LTPfbI3z90P9ylAhOZW00b
 Supplier#000009437        | 43Of djBBL2oVjDD4X65 Gw9xmTcA8J
 Supplier#000009680        | IKlL2Nkwu IqJV6kF OC TywoDxLDaBuavlXQBTF
 Supplier#000009786        | AEwr6sY4ryp7xOPZrpY4FYY
 Supplier#000009794        | Iy0biqUnW8SEy0wUDtcJVDqWauFFgUarPO7PG5c
 Supplier#000009842        | SFSzJsFlLd,SU8hgxrm
 Supplier#000009849        | ZXVOEhgwZ18xd85
 Supplier#000009915        | mhdhBkL2PL2Qs,Ny5FGPwciUPJggpK
 Supplier#000010040        | 6 CK2HyOZBcqnh
 Supplier#000010234        | 7Vv4pqPjnHhH lt
 Supplier#000010287        | FG3I2zxUx68Qk9L3 8Yw9gMjmY
 Supplier#000010290        | i6b bqQsu8D99BP,fZHca0mfRMF0rShou
 Supplier#000010297        | WcdzEVGWvse04O5Qxhw BE7rnCzTQi8Vdn4y
 Supplier#000010321        | 0rCzupoy5rx1N7blhDx
 Supplier#000010359        | 84sJlaVYbm
 Supplier#000010383        | sZbadt,QeJePE4Xv0g1FwsHiJTKIlKEQPwKb0Nj
 Supplier#000010446        | cHgibSj0tDewuXo7ErJMHc6t
 Supplier#000010451        | ogLQ2ahqjNIUcn7Ww1
 Supplier#000010538        | 9gS0TOnIIFrB3B9y9rWDpgzmdl
 Supplier#000010599        | 1gIoSEx6jUX4Fm7nPP3fksuzQtKqfSImzSMsBuA
 Supplier#000010628        | rn0EQdu6vzrI sXb
 Supplier#000010632        | w1FcJGiIKYAl2vWjuLujXLwbNe0j9I
 Supplier#000010707        | O75 0EsZX2sifOqLFMO5
 Supplier#000010869        | d0MJrxbG6maMrQN6u9fJWhW,bZJr
 Supplier#000010895        | OOJrd2GwxIk
 Supplier#000010927        | ySQof0u8F4YkV
 Supplier#000010959        | 14Xc1Nx0MHIB 1VbCKONmrlsNjfY
 Supplier#000010964        | rCq6O09BSpud21ndItGgRf8667SRvODQ10OqYB
 Supplier#000010976        | qffFHbdm886h
 Supplier#000010981        | 8,VlHgykQLmQGz23z1cE2VpF
 Supplier#000011013        | CY8BdnAEWqZJgA
 Supplier#000011119        | qcJO0VVSCeLHae9 Y
 Supplier#000011120        | L0E7E1b1zlepL8vP GsPHTdSnuowvAVST
 Supplier#000011139        | nmTHT3zS1ixajyD,K
 Supplier#000011217        | q3aiJdU1eyy
 Supplier#000011274        | UqCF4IM2mjP49O15PcktU5,LzP1z8lLBKBSKNBvv
 Supplier#000011304        | B9AvxhoSkH0L4rrZ4oX
 Supplier#000011305        | VOUOKQvGiCC NsqK
 Supplier#000011321        | RiBKfCXqMscqvrRHMllIe
 Supplier#000011326        | tjABpVlmez1Pfdd77xOhcteXKopiTLkb3Cdx6
 Supplier#000011338        | rwBOWz6a5HuDXvZVnAGS,GBzm
 Supplier#000011418        | 2slF8psLzAHKH6hCGtgRvS ytUzz
 Supplier#000011542        | ssEBW3PFdyJ29BOB DgA0YueOwIyywFFn9fon1B
 Supplier#000011672        | l8vuLFv11m
 Supplier#000011681        | EAv3QyrlsDpdL,D3MbdZR3WcTW9
 Supplier#000011708        | O7FH47AxEGx
 Supplier#000011753        | OD6ou7 2Sb0Xk2ziAl8Ty6Krl
 Supplier#000011834        | heS,xxh0,90,Ow0tjx
 Supplier#000011948        | 75s7mmr0vWRxaEbw0XbCjt 
 Supplier#000012229        | sHSVoUsQSbOhP
 Supplier#000012245        | T81M8xQYx0BCHQnMpgomuYsWWX8iNUxPBU3P
 Supplier#000012249        | M2wQjhSPM6GopM6wbq1m5CZ
 Supplier#000012329        | A7KOMsDJq96xWbaYXGV2SUhH1HqKhj4
 Supplier#000012330        | nTmj8LIDtjU
 Supplier#000012361        | 2Ap731L7ec5Eel
 Supplier#000012432        | QkBHpro 4fMN5JT
 Supplier#000012483        | uFXI9WXNl1
 Supplier#000012515        | ubmjfofsAxfE8rKQX1WZ
 Supplier#000012585        | Rsn7fk1kvn5oz2wv77oZhnXPIN8,nFP
 Supplier#000012591        | Nk1wX,bRWX775j80dcza3aBpvEj
 Supplier#000012606        | i7C 8hmCr6Yg4VYAWYQroCCq
 Supplier#000012621        | bnlTZq7TMWcPw7Ch8DVASNh07
 Supplier#000012627        | aaj7q4ScTNywfU
 Supplier#000012660        | ZX4FkS AVQQiNxHnPIusRSdi6
 Supplier#000012713        | CVaRT69AHp5TQdaIVn,T3MTxa9tm
 Supplier#000012715        | csu4S01XlT0kD39,nofox
 Supplier#000012725        | vzw8cvS4teg85EQd9S1SevfT9w
 Supplier#000012748        |  6dYelOPWFixg
 Supplier#000012750        | OzZy47HDqYGplOt
 Supplier#000012894        | 2xg3cEEgBG9 Buc
 Supplier#000012917        | ppKwGdaPZypwyOt6,BF9Ud,zkknlJRb
 Supplier#000012962        | VjF3lgcgsPKyZvCoNixZBUFcp
 Supplier#000013033        | R0557QHsC6AsZxxKR,lxLMYOnPxi f2TEY
 Supplier#000013100        |  8uOAUHnJKmbdiVHNt23L
 Supplier#000013129        | bV8bX jyghLKWwdoWPE3Qvi
 Supplier#000013176        | Xu4ZzMxlb1G6i28pjkwfLBJOKKy,jUDjT
 Supplier#000013233        | yzuktAJ3 HobVeM2FZf2yPdfNvLtRUigC0er0z
 Supplier#000013327        | hrqPRyVI7Z KzFsteugHTQyMpqOJPxEKVJusLM
 Supplier#000013391        | HI38SCGi7AC
 Supplier#000013413        | FNT3MYkZROZ2JEEERaWaOofvTo
 Supplier#000013418        | bw3HjwaNbmq0wyL8ca
 Supplier#000013473        | DPd9NYnRcieRarH5GxYimePlrdDx5ZIB22tpDZU2
 Supplier#000013502        | GvxTzyr3 g6
 Supplier#000013526        | k1qVYVBe7Q1OadYA2pe
 Supplier#000013639        | HbMm OjMdnqy4gxMqBn3uYXEFwAM7KAg
 Supplier#000013794        | ZxXk2YuTzazS66l
 Supplier#000013826        | 7J  U5z8COEsOQEeyzpLyFJ27
 Supplier#000013882        | 3rV5BoThMqgqFe35zhz,QMgl86z
 Supplier#000013887        | CQB59Pw4qvxM1nSp,Mi
 Supplier#000013933        | fUxuitMUmfAfBt7 93BITz15
 Supplier#000013960        | gqgozKxqYROCe1VxNNBo,zHzOTrtbzIg0vmY0vY
 Supplier#000013974        | wA6bFr6vJ97IdEe1 ,dEAg8KpLiRxCL5O
 Supplier#000014070        | C5OraTm45awthWT0LpBlJQ8
 Supplier#000014083        | raZF7B1vFAQDoUSoy7QZW6ieKzdnQfeXy
 Supplier#000014087        | vU2Z,yT3GZ
 Supplier#000014151        | z Bq1Dv37MQyABOTNsdqj,L42ynXsM
 Supplier#000014187        | 0VdFsdaSEiBWkkKEiG43HcD
 Supplier#000014272        | tSc2RW8P0XNQiXULdCS
 Supplier#000014298        | EG zzluYQia0Byo9MME pVuc
 Supplier#000014605        | ZTV vhv5Aovok4On
 Supplier#000014613        | iGnLVVQ pPzV7qD
 Supplier#000014661        | QTjuzNGKTHYHfNECpAU9uu cMWU
 Supplier#000014677        | xO,LIIUL3uOi0vJRC56gDOwJJX
 Supplier#000014711        | k7WIXabWZ,MGHAAo
 Supplier#000014748        | W9hFE8S3,qX90fBIRLMI3ZHkCVfnIIxvfPzjpsgH
 Supplier#000014799        | fJf5vCxQzqYWbYTK1I
 Supplier#000014813        | Rk7Uc48MNFDzU2VbhVofGTKImxfaV7KHHnVOrlrA
 Supplier#000014856        | smGAl4Xfrp0HyR2 Ref1Tzm57niACeILRLXONKX
 Supplier#000014859        | yrLEDxabIIAVQeNkJELnlLYsEzHttQq2rxcf
 Supplier#000014869        | jvCvSQx9WfG2h3RwiiLjrOPi
 Supplier#000014888        | WgPOpj 4yR
 Supplier#000014911        | bG6Zi1RKaOjBhqbpos
 Supplier#000014915        | w0,ppl4rMR gbWHPR
 Supplier#000014994        | M56oz9cjCc4Bnw 2Hb
 Supplier#000015079        | ouvc3ALtt5tcZMXM9R3CIKY1zHjSYoKSh7u8i2B
 Supplier#000015104        | hsGGLEh9tu
 Supplier#000015124        | uutdY iHSpJ
 Supplier#000015140        | CcPqrr7o1vwX
 Supplier#000015157        | Ui0vHqbu62zm1vM z7s9If84
 Supplier#000015250        | 0XhoWenxeACBnr8MpqjbtzwVm
 Supplier#000015257        | iuhRU3U BraT,xKkDO
 Supplier#000015277        | 2o,UXTJ,Mw5PInEDu60j4ZiA,i8BorSz75okG
 Supplier#000015279        | XXWOqh Z4Yo
 Supplier#000015481        | N RokIEMzavSV3UnsZ
 Supplier#000015499        | 2B4Sv,hsnSoyP3INAJp60P,
 Supplier#000015526        | A8iv6 R8j1kCJU8R0i0L64rVpxQe
 Supplier#000015596        | sZUmpOrVieP4mK
 Supplier#000015608        | ,DUrl5xTYhk6O4iGcW6F00Vz0z
 Supplier#000015622        | VJtcEhf6k8P3fNl5RLgWlh9bKi, KnpY
 Supplier#000015697        | PsIult4DMOB2EhILyCLORekw db3x
 Supplier#000015703        | 2CctrYKqqggnzB
 Supplier#000015792        | DGBREYC9D2Y2nSYOs85l2Y0JRT1pXI
 Supplier#000015979        | zTUkdo7KHHK4S8o 
 Supplier#000016013        | mVylRBj73kH2COY1ELhXGV
 Supplier#000016063        | grY1YnYXEdKWj74NTE3sK8YH3
 Supplier#000016110        | 9GRzD6lTFvloFJQKtqWLr,Oy2odi34EuPyVw
 Supplier#000016126        | hZoH2B 5inlw9QeD25jCqwMg3X
 Supplier#000016145        | qyneGWG97aq G0sIqyMRwci
 Supplier#000016168        | Z28QGqZ2kcPOgp LwjdBmDXZKg54 W
 Supplier#000016241        | hpGfntDPcmD
 Supplier#000016293        | yFXi Aa2UGjhCCeiKIU4rznqgQAlvXORZu9
 Supplier#000016350        | zpJOSeyPtLGF5fC6c6pGphhDbvdFfXc0
 Supplier#000016383        | m9vRLlheIPEaDZfbKZA7H
 Supplier#000016407        | HMK9YGgvxawuhowlxtl6wrpWI882j9
 Supplier#000016418        | Z7Y,eY2PcY8oMSKOWQ7vl7C 4TxOr
 Supplier#000016428        | SkIlPBv0NLXkDvsJfhnRhARMoV2OPb0vX8m
 Supplier#000016429        | Mo1aUxqcNRdY6qSjfNoEcoeMGPdMRbJ
 Supplier#000016432        | QAh8,eXy3mbCLcYZOZMxvtZAcs
 Supplier#000016634        | 8IuulETqhSN1eG,wI
 Supplier#000016639        | 5SztPoFkPZ
 Supplier#000016651        | MJB9G6r2qCVemNBkFxHKL8JWl
 Supplier#000016701        | VzhlS 2HRO2zkCurqT4DoSxVpwMjjpPSDIt3Kl8
 Supplier#000016764        | 9K7r9eMDcMSMiBIMXydzOH2lVtU1TG62kV6fYIy
 Supplier#000016828        | PIbaZWJGa zbHyMGR
 Supplier#000017038        | QJjCrFlIJKWzf4juWui,yZgTe
 Supplier#000017096        | 12,YcWGDOE8yz1SadkqUAKaL
 Supplier#000017114        | qpk,zp1r59
 Supplier#000017137        | JWj9TWsChlkNqf5mBe3kXY
 Supplier#000017166        | bDcmJcU6e7Q9iP99ehb1BsmnR
 Supplier#000017206        | 0yTG3hNBaU3YnfgzUsrQmY92XZg
 Supplier#000017282        | VElqdgjHH,9eOAMDX3JYq zebiTEurLLS7f
 Supplier#000017407        | NGsG6TxGUWrIamDDprmlT, QPfP
 Supplier#000017458        | htxAwWqbQtzN7aTgQF3Fsc3AEMr
 Supplier#000017566        | oi0NELGmEavpS3Nj,49lFZ8Y2naX064C2Swg8te
 Supplier#000017575        | UuN9VsWbDwIQ 
 Supplier#000017591        | wbAfclmIHfq
 Supplier#000017616        | YBMmZPpHYeNZFnGaicolnAL14GXuYE0jea
 Supplier#000017662        | DICA39 VvcyaAchp3IOZOnl
 Supplier#000017701        | FGvD81M,n2TWsFGq5KkpwvOok2Oj
 Supplier#000017725        | DtWb6uUsHB4ZPozL
 Supplier#000017785        | xKTinCK4OwtCKy4IRv602tinF
 Supplier#000017934        | dKqal3CwOyE5GT4q
 Supplier#000018072        | 2Tmo2wjgvaJaKNlsvB0,2L9XREa  JX
 Supplier#000018263        | 2gqZeEoBvCJ4gprE
 Supplier#000018312        | ViIkxrZZ25dDR
 Supplier#000018392        | AfmltsRj4hvfUT2eld0GaxXH3pdA8g2ZtzYd
 Supplier#000018395        | HV,3YvKa6AIZVJR75B2swC6uIcrHr
 Supplier#000018403        | J9UJ7BrAyGcJLj71tKv
 Supplier#000018476        | id1vgwg5R1H0HuxVwAS1Asw
 Supplier#000018550        | wcn6omigQJUDZ7zdixi48mKyrN0o,,a7OV
 Supplier#000018591        | GWemlI1nG1 gZGxLvJFy5Vi
 Supplier#000018618        | v2wHbBKFhj75QK4qPcsHrHjFxV OpIdlwSj5Gs
 Supplier#000018715        | CpU8nXXNpxOMvjYg,b
 Supplier#000018903        | uRmtWGOSrqR
 Supplier#000019042        | MhGols35d3mM7FvL2HuJk
 Supplier#000019055        | 6jHKNbJ7qatpFxhlK05vhLb
 Supplier#000019316        | y57tJrXVKufigwVTl kHtU
 Supplier#000019403        | UfQIsnUuV7FgA7f1uQ9gaOpT6Ce5,5LHY
 Supplier#000019446        | FbnTRBHOfbD,,g vDslHgU8iPrYK
 Supplier#000019448        | V8vW0FNnJ5KTOEkJARTKGJD7
 Supplier#000019454        | QZrZ4dneBDWBJ5ehBGi2tT9SS,R74QF0
 Supplier#000019505        | Y56o,Vk5DgSBMee7cg5aFjquE5
 Supplier#000019585        | oDJvzaXGexGz,
 Supplier#000019586        | WCcC8124 IOJHupL0NPchkxUTwFes9h6SekA
 Supplier#000019633        | I9qRrhZDdIxTP2pci dQcSzOYxDKeKqcRZ8Ze
 Supplier#000019708        | C3RXh0lFn1d
